Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
[19,    40] train loss: 0.703
[19,    45] train loss: 0.716
[19,    50] train loss: 0.718
[19,    55] train loss: 0.718
[19,    60] train loss: 0.696
[19,    65] train loss: 0.707
[19,    70] train loss: 0.710
[19,    75] train loss: 0.718
[19,    80] train loss: 0.715
[19,    85] train loss: 0.721
[19,    90] train loss: 0.726
[19,    95] train loss: 0.711
[19,   100] train loss: 0.710
[19,   105] train loss: 0.716
[19,   110] train loss: 0.729
[19,   115] train loss: 0.714
[19,   120] train loss: 0.695
[19,   125] train loss: 0.694
[19,   130] train loss: 0.704
[19,   135] train loss: 0.721
[19,   140] train loss: 0.718
[19,   145] train loss: 0.705
[19,   150] train loss: 0.718
[19,   155] train loss: 0.705
[19,   160] train loss: 0.718
[19,   165] train loss: 0.717
[19,   170] train loss: 0.716
[19,   175] train loss: 0.705
[19,   180] train loss: 0.722
[19,   185] train loss: 0.723
[19,   190] train loss: 0.707
[19,   195] train loss: 0.694
[19,   200] train loss: 0.707
[19,   205] train loss: 0.713
[19,   210] train loss: 0.710
[19,   215] train loss: 0.702
[19,   220] train loss: 0.727
[19,   225] train loss: 0.715
[19,   230] train loss: 0.722
[19,   235] train loss: 0.729
[19,   240] train loss: 0.723
[19,   245] train loss: 0.707
[19,   250] train loss: 0.703
[19,   255] train loss: 0.695
[19,   260] train loss: 0.711
[19,   265] train loss: 0.721
[19,   270] train loss: 0.706
[19,   275] train loss: 0.720
[19,   280] train loss: 0.712
[19,   285] train loss: 0.706
[19,   290] train loss: 0.697
[19,   295] train loss: 0.719
[19,   300] train loss: 0.719
[19,   305] train loss: 0.707
[19,   310] train loss: 0.698
[19,   315] train loss: 0.705
[19,   320] train loss: 0.716
[19,   325] train loss: 0.721
[19,   330] train loss: 0.702
Finished Training
[19,     5] test loss: 0.703
[19,    10] test loss: 0.697
[19,    15] test loss: 0.707
[19,    20] test loss: 0.713
[19,    25] test loss: 0.696
[19,    30] test loss: 0.718
[19,    35] test loss: 0.707
[19,    40] test loss: 0.717
[19,    45] test loss: 0.705
[19,    50] test loss: 0.696
[19,    55] test loss: 0.702
[19,    60] test loss: 0.679
[19,    65] test loss: 0.695
[19,    70] test loss: 0.706
[19,    75] test loss: 0.703
[19,    80] test loss: 0.699
[19,    85] test loss: 0.709
[19,    90] test loss: 0.697
[19,    95] test loss: 0.704
[19,   100] test loss: 0.694
[19,   105] test loss: 0.701
[19,   110] test loss: 0.693
-----------------------------------------------------------------------------------------
Micro-Precision: 0.27664685249328613, Macro-Precision: nan

Micro-Recall: 0.3016548752784729, Macro-Recall: nan

Micro-F1: 0.28861016035079956, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  18 | time: 134.94s | valid loss  0.71 | valid ppl     2.03
-----------------------------------------------------------------------------------------
[20,     5] train loss: 0.705
[20,    10] train loss: 0.712
[20,    15] train loss: 0.710
[20,    20] train loss: 0.701
[20,    25] train loss: 0.723
[20,    30] train loss: 0.710
[20,    35] train loss: 0.698
[20,    40] train loss: 0.708
[20,    45] train loss: 0.703
[20,    50] train loss: 0.703
[20,    55] train loss: 0.687
[20,    60] train loss: 0.709
[20,    65] train loss: 0.721
[20,    70] train loss: 0.715
[20,    75] train loss: 0.693
[20,    80] train loss: 0.714
[20,    85] train loss: 0.705
[20,    90] train loss: 0.716
[20,    95] train loss: 0.721
[20,   100] train loss: 0.699
[20,   105] train loss: 0.700
[20,   110] train loss: 0.709
[20,   115] train loss: 0.726
[20,   120] train loss: 0.707
[20,   125] train loss: 0.688
[20,   130] train loss: 0.712
[20,   135] train loss: 0.709
[20,   140] train loss: 0.696
[20,   145] train loss: 0.677
[20,   150] train loss: 0.699
[20,   155] train loss: 0.714
[20,   160] train loss: 0.708
[20,   165] train loss: 0.705
[20,   170] train loss: 0.708
[20,   175] train loss: 0.701
[20,   180] train loss: 0.707
[20,   185] train loss: 0.706
[20,   190] train loss: 0.712
[20,   195] train loss: 0.715
[20,   200] train loss: 0.705
[20,   205] train loss: 0.711
[20,   210] train loss: 0.701
[20,   215] train loss: 0.713
[20,   220] train loss: 0.701
[20,   225] train loss: 0.723
[20,   230] train loss: 0.685
[20,   235] train loss: 0.707
[20,   240] train loss: 0.718
[20,   245] train loss: 0.733
[20,   250] train loss: 0.705
[20,   255] train loss: 0.690
[20,   260] train loss: 0.693
[20,   265] train loss: 0.694
[20,   270] train loss: 0.698
[20,   275] train loss: 0.701
[20,   280] train loss: 0.712
[20,   285] train loss: 0.706
[20,   290] train loss: 0.717
[20,   295] train loss: 0.703
[20,   300] train loss: 0.703
[20,   305] train loss: 0.712
[20,   310] train loss: 0.711
[20,   315] train loss: 0.709
[20,   320] train loss: 0.697
[20,   325] train loss: 0.711
[20,   330] train loss: 0.715
Finished Training
[20,     5] test loss: 0.687
[20,    10] test loss: 0.709
[20,    15] test loss: 0.686
[20,    20] test loss: 0.710
[20,    25] test loss: 0.686
[20,    30] test loss: 0.722
[20,    35] test loss: 0.682
[20,    40] test loss: 0.697
[20,    45] test loss: 0.733
[20,    50] test loss: 0.694
[20,    55] test loss: 0.688
[20,    60] test loss: 0.711
[20,    65] test loss: 0.674
[20,    70] test loss: 0.706
[20,    75] test loss: 0.709
[20,    80] test loss: 0.697
[20,    85] test loss: 0.693
[20,    90] test loss: 0.692
[20,    95] test loss: 0.700
[20,   100] test loss: 0.700
[20,   105] test loss: 0.699
[20,   110] test loss: 0.684
-----------------------------------------------------------------------------------------
Micro-Precision: 0.2787696123123169, Macro-Precision: nan

Micro-Recall: 0.30181583762168884, Macro-Recall: nan

Micro-F1: 0.2898353338241577, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  19 | time: 134.68s | valid loss  0.70 | valid ppl     2.02
-----------------------------------------------------------------------------------------
[21,     5] train loss: 0.696
[21,    10] train loss: 0.714
[21,    15] train loss: 0.694
[21,    20] train loss: 0.698
[21,    25] train loss: 0.708
[21,    30] train loss: 0.711
[21,    35] train loss: 0.697
[21,    40] train loss: 0.692
[21,    45] train loss: 0.689
[21,    50] train loss: 0.711
[21,    55] train loss: 0.695
[21,    60] train loss: 0.689
[21,    65] train loss: 0.686
[21,    70] train loss: 0.716
[21,    75] train loss: 0.689
[21,    80] train loss: 0.701
[21,    85] train loss: 0.711
[21,    90] train loss: 0.710
[21,    95] train loss: 0.698
[21,   100] train loss: 0.690
[21,   105] train loss: 0.685
[21,   110] train loss: 0.703
[21,   115] train loss: 0.688
[21,   120] train loss: 0.696
[21,   125] train loss: 0.707
[21,   130] train loss: 0.707
[21,   135] train loss: 0.689
[21,   140] train loss: 0.707
[21,   145] train loss: 0.691
[21,   150] train loss: 0.700
[21,   155] train loss: 0.699
[21,   160] train loss: 0.697
[21,   165] train loss: 0.701
[21,   170] train loss: 0.702
[21,   175] train loss: 0.725
[21,   180] train loss: 0.702
[21,   185] train loss: 0.697
[21,   190] train loss: 0.716
[21,   195] train loss: 0.703
[21,   200] train loss: 0.709
[21,   205] train loss: 0.708
[21,   210] train loss: 0.700
[21,   215] train loss: 0.695
[21,   220] train loss: 0.704
[21,   225] train loss: 0.711
[21,   230] train loss: 0.708
[21,   235] train loss: 0.708
[21,   240] train loss: 0.698
[21,   245] train loss: 0.698
[21,   250] train loss: 0.712
[21,   255] train loss: 0.708
[21,   260] train loss: 0.710
[21,   265] train loss: 0.695
[21,   270] train loss: 0.695
[21,   275] train loss: 0.687
[21,   280] train loss: 0.694
[21,   285] train loss: 0.717
[21,   290] train loss: 0.719
[21,   295] train loss: 0.683
[21,   300] train loss: 0.717
[21,   305] train loss: 0.707
[21,   310] train loss: 0.702
[21,   315] train loss: 0.709
[21,   320] train loss: 0.693
[21,   325] train loss: 0.707
[21,   330] train loss: 0.692
Finished Training
[21,     5] test loss: 0.712
[21,    10] test loss: 0.701
[21,    15] test loss: 0.710
[21,    20] test loss: 0.675
[21,    25] test loss: 0.692
[21,    30] test loss: 0.689
[21,    35] test loss: 0.683
[21,    40] test loss: 0.682
[21,    45] test loss: 0.687
[21,    50] test loss: 0.677
[21,    55] test loss: 0.699
[21,    60] test loss: 0.684
[21,    65] test loss: 0.696
[21,    70] test loss: 0.689
[21,    75] test loss: 0.679
[21,    80] test loss: 0.696
[21,    85] test loss: 0.699
[21,    90] test loss: 0.694
[21,    95] test loss: 0.712
[21,   100] test loss: 0.703
[21,   105] test loss: 0.692
[21,   110] test loss: 0.711
-----------------------------------------------------------------------------------------
Micro-Precision: 0.28295981884002686, Macro-Precision: nan

Micro-Recall: 0.30427849292755127, Macro-Recall: nan

Micro-F1: 0.29323217272758484, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  20 | time: 135.04s | valid loss  0.70 | valid ppl     2.01
-----------------------------------------------------------------------------------------
[22,     5] train loss: 0.705
[22,    10] train loss: 0.700
[22,    15] train loss: 0.700
[22,    20] train loss: 0.683
[22,    25] train loss: 0.699
[22,    30] train loss: 0.696
[22,    35] train loss: 0.700
[22,    40] train loss: 0.697
[22,    45] train loss: 0.696
[22,    50] train loss: 0.699
[22,    55] train loss: 0.701
[22,    60] train loss: 0.697
[22,    65] train loss: 0.681
[22,    70] train loss: 0.692
[22,    75] train loss: 0.707
[22,    80] train loss: 0.688
[22,    85] train loss: 0.701
[22,    90] train loss: 0.714
[22,    95] train loss: 0.697
[22,   100] train loss: 0.691
[22,   105] train loss: 0.702
[22,   110] train loss: 0.680
[22,   115] train loss: 0.691
[22,   120] train loss: 0.690
[22,   125] train loss: 0.699
[22,   130] train loss: 0.705
[22,   135] train loss: 0.706
[22,   140] train loss: 0.692
[22,   145] train loss: 0.692
[22,   150] train loss: 0.695
[22,   155] train loss: 0.698
[22,   160] train loss: 0.709
[22,   165] train loss: 0.695
[22,   170] train loss: 0.689
[22,   175] train loss: 0.696
[22,   180] train loss: 0.690
[22,   185] train loss: 0.711
[22,   190] train loss: 0.698
[22,   195] train loss: 0.697
[22,   200] train loss: 0.703
[22,   205] train loss: 0.690
[22,   210] train loss: 0.697
[22,   215] train loss: 0.695
[22,   220] train loss: 0.702
[22,   225] train loss: 0.700
[22,   230] train loss: 0.691
[22,   235] train loss: 0.708
[22,   240] train loss: 0.690
[22,   245] train loss: 0.690
[22,   250] train loss: 0.698
[22,   255] train loss: 0.712
[22,   260] train loss: 0.694
[22,   265] train loss: 0.682
[22,   270] train loss: 0.717
[22,   275] train loss: 0.706
[22,   280] train loss: 0.691
[22,   285] train loss: 0.691
[22,   290] train loss: 0.704
[22,   295] train loss: 0.686
[22,   300] train loss: 0.703
[22,   305] train loss: 0.692
[22,   310] train loss: 0.691
[22,   315] train loss: 0.686
[22,   320] train loss: 0.691
[22,   325] train loss: 0.704
[22,   330] train loss: 0.691
Finished Training
[22,     5] test loss: 0.688
[22,    10] test loss: 0.705
[22,    15] test loss: 0.712
[22,    20] test loss: 0.685
[22,    25] test loss: 0.692
[22,    30] test loss: 0.692
[22,    35] test loss: 0.704
[22,    40] test loss: 0.676
[22,    45] test loss: 0.709
[22,    50] test loss: 0.700
[22,    55] test loss: 0.682
[22,    60] test loss: 0.694
[22,    65] test loss: 0.688
[22,    70] test loss: 0.667
[22,    75] test loss: 0.676
[22,    80] test loss: 0.700
[22,    85] test loss: 0.694
[22,    90] test loss: 0.683
[22,    95] test loss: 0.691
[22,   100] test loss: 0.674
[22,   105] test loss: 0.707
[22,   110] test loss: 0.676
-----------------------------------------------------------------------------------------
Micro-Precision: 0.2857201099395752, Macro-Precision: nan

Micro-Recall: 0.3071419298648834, Macro-Recall: nan

Micro-F1: 0.2960439920425415, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  21 | time: 134.63s | valid loss  0.70 | valid ppl     2.01
-----------------------------------------------------------------------------------------
[23,     5] train loss: 0.689
[23,    10] train loss: 0.680
[23,    15] train loss: 0.697
[23,    20] train loss: 0.695
[23,    25] train loss: 0.685
[23,    30] train loss: 0.697
[23,    35] train loss: 0.688
[23,    40] train loss: 0.703
[23,    45] train loss: 0.692
[23,    50] train loss: 0.694
[23,    55] train loss: 0.692
[23,    60] train loss: 0.698
[23,    65] train loss: 0.693
[23,    70] train loss: 0.692
[23,    75] train loss: 0.693
[23,    80] train loss: 0.688
[23,    85] train loss: 0.685
[23,    90] train loss: 0.691
[23,    95] train loss: 0.689
[23,   100] train loss: 0.699
[23,   105] train loss: 0.696
[23,   110] train loss: 0.702
[23,   115] train loss: 0.699
[23,   120] train loss: 0.692
[23,   125] train loss: 0.698
[23,   130] train loss: 0.702
[23,   135] train loss: 0.689
[23,   140] train loss: 0.698
[23,   145] train loss: 0.694
[23,   150] train loss: 0.690
[23,   155] train loss: 0.675
[23,   160] train loss: 0.685
[23,   165] train loss: 0.696
[23,   170] train loss: 0.693
[23,   175] train loss: 0.681
[23,   180] train loss: 0.684
[23,   185] train loss: 0.695
[23,   190] train loss: 0.700
[23,   195] train loss: 0.706
[23,   200] train loss: 0.716
[23,   205] train loss: 0.686
[23,   210] train loss: 0.689
[23,   215] train loss: 0.690
[23,   220] train loss: 0.696
[23,   225] train loss: 0.700
[23,   230] train loss: 0.683
[23,   235] train loss: 0.682
[23,   240] train loss: 0.690
[23,   245] train loss: 0.674
[23,   250] train loss: 0.698
[23,   255] train loss: 0.694
[23,   260] train loss: 0.704
[23,   265] train loss: 0.681
[23,   270] train loss: 0.688
[23,   275] train loss: 0.690
[23,   280] train loss: 0.690
[23,   285] train loss: 0.704
[23,   290] train loss: 0.684
[23,   295] train loss: 0.686
[23,   300] train loss: 0.702
[23,   305] train loss: 0.694
[23,   310] train loss: 0.693
[23,   315] train loss: 0.685
[23,   320] train loss: 0.685
[23,   325] train loss: 0.686
[23,   330] train loss: 0.699
Finished Training
[23,     5] test loss: 0.698
[23,    10] test loss: 0.663
[23,    15] test loss: 0.688
[23,    20] test loss: 0.691
[23,    25] test loss: 0.689
[23,    30] test loss: 0.702
[23,    35] test loss: 0.704
[23,    40] test loss: 0.691
[23,    45] test loss: 0.683
[23,    50] test loss: 0.682
[23,    55] test loss: 0.689
[23,    60] test loss: 0.666
[23,    65] test loss: 0.692
[23,    70] test loss: 0.684
[23,    75] test loss: 0.697
[23,    80] test loss: 0.687
[23,    85] test loss: 0.669
[23,    90] test loss: 0.687
[23,    95] test loss: 0.685
[23,   100] test loss: 0.705
[23,   105] test loss: 0.682
[23,   110] test loss: 0.691
-----------------------------------------------------------------------------------------
Micro-Precision: 0.28796011209487915, Macro-Precision: nan

Micro-Recall: 0.30848807096481323, Macro-Recall: nan

Micro-F1: 0.29787084460258484, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  22 | time: 134.60s | valid loss  0.69 | valid ppl     2.00
-----------------------------------------------------------------------------------------
[24,     5] train loss: 0.696
[24,    10] train loss: 0.685
[24,    15] train loss: 0.692
[24,    20] train loss: 0.667
[24,    25] train loss: 0.687
[24,    30] train loss: 0.707
[24,    35] train loss: 0.692
[24,    40] train loss: 0.681
[24,    45] train loss: 0.676
[24,    50] train loss: 0.703
[24,    55] train loss: 0.699
[24,    60] train loss: 0.694
[24,    65] train loss: 0.679
[24,    70] train loss: 0.689
[24,    75] train loss: 0.686
[24,    80] train loss: 0.689
[24,    85] train loss: 0.677
[24,    90] train loss: 0.686
[24,    95] train loss: 0.695
[24,   100] train loss: 0.685
[24,   105] train loss: 0.671
[24,   110] train loss: 0.685
[24,   115] train loss: 0.690
[24,   120] train loss: 0.673
[24,   125] train loss: 0.676
[24,   130] train loss: 0.683
[24,   135] train loss: 0.693
[24,   140] train loss: 0.681
[24,   145] train loss: 0.682
[24,   150] train loss: 0.674
[24,   155] train loss: 0.685
[24,   160] train loss: 0.681
[24,   165] train loss: 0.691
[24,   170] train loss: 0.709
[24,   175] train loss: 0.692
[24,   180] train loss: 0.680
[24,   185] train loss: 0.686
[24,   190] train loss: 0.681
[24,   195] train loss: 0.685
[24,   200] train loss: 0.690
[24,   205] train loss: 0.692
[24,   210] train loss: 0.690
[24,   215] train loss: 0.681
[24,   220] train loss: 0.686
[24,   225] train loss: 0.689
[24,   230] train loss: 0.687
[24,   235] train loss: 0.689
[24,   240] train loss: 0.684
[24,   245] train loss: 0.681
[24,   250] train loss: 0.702
[24,   255] train loss: 0.690
[24,   260] train loss: 0.678
[24,   265] train loss: 0.688
[24,   270] train loss: 0.705
[24,   275] train loss: 0.687
[24,   280] train loss: 0.673
[24,   285] train loss: 0.691
[24,   290] train loss: 0.678
[24,   295] train loss: 0.698
[24,   300] train loss: 0.700
[24,   305] train loss: 0.698
[24,   310] train loss: 0.691
[24,   315] train loss: 0.706
[24,   320] train loss: 0.692
[24,   325] train loss: 0.704
[24,   330] train loss: 0.672
Finished Training
[24,     5] test loss: 0.657
[24,    10] test loss: 0.678
[24,    15] test loss: 0.693
[24,    20] test loss: 0.695
[24,    25] test loss: 0.690
[24,    30] test loss: 0.681
[24,    35] test loss: 0.676
[24,    40] test loss: 0.683
[24,    45] test loss: 0.693
[24,    50] test loss: 0.700
[24,    55] test loss: 0.670
[24,    60] test loss: 0.682
[24,    65] test loss: 0.684
[24,    70] test loss: 0.685
[24,    75] test loss: 0.688
[24,    80] test loss: 0.682
[24,    85] test loss: 0.682
[24,    90] test loss: 0.688
[24,    95] test loss: 0.680
[24,   100] test loss: 0.682
[24,   105] test loss: 0.699
[24,   110] test loss: 0.684
-----------------------------------------------------------------------------------------
Micro-Precision: 0.2903531789779663, Macro-Precision: nan

Micro-Recall: 0.3090294599533081, Macro-Recall: nan

Micro-F1: 0.29940035939216614, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  23 | time: 134.41s | valid loss  0.69 | valid ppl     1.99
-----------------------------------------------------------------------------------------
[25,     5] train loss: 0.696
[25,    10] train loss: 0.681
[25,    15] train loss: 0.689
[25,    20] train loss: 0.680
[25,    25] train loss: 0.677
[25,    30] train loss: 0.665
[25,    35] train loss: 0.682
[25,    40] train loss: 0.688
[25,    45] train loss: 0.700
[25,    50] train loss: 0.695
[25,    55] train loss: 0.688
[25,    60] train loss: 0.697
[25,    65] train loss: 0.674
[25,    70] train loss: 0.678
[25,    75] train loss: 0.685
[25,    80] train loss: 0.684
[25,    85] train loss: 0.674
[25,    90] train loss: 0.671
[25,    95] train loss: 0.691
[25,   100] train loss: 0.674
[25,   105] train loss: 0.674
[25,   110] train loss: 0.697
[25,   115] train loss: 0.679
[25,   120] train loss: 0.691
[25,   125] train loss: 0.661
[25,   130] train loss: 0.678
[25,   135] train loss: 0.688
[25,   140] train loss: 0.673
[25,   145] train loss: 0.678
[25,   150] train loss: 0.678
[25,   155] train loss: 0.690
[25,   160] train loss: 0.701
[25,   165] train loss: 0.691
[25,   170] train loss: 0.683
[25,   175] train loss: 0.691
[25,   180] train loss: 0.672
[25,   185] train loss: 0.694
[25,   190] train loss: 0.683
[25,   195] train loss: 0.688
[25,   200] train loss: 0.680
[25,   205] train loss: 0.694
[25,   210] train loss: 0.700
[25,   215] train loss: 0.684
[25,   220] train loss: 0.673
[25,   225] train loss: 0.685
[25,   230] train loss: 0.684
[25,   235] train loss: 0.681
[25,   240] train loss: 0.688
[25,   245] train loss: 0.681
[25,   250] train loss: 0.673
[25,   255] train loss: 0.683
[25,   260] train loss: 0.676
[25,   265] train loss: 0.697
[25,   270] train loss: 0.689
[25,   275] train loss: 0.667
[25,   280] train loss: 0.685
[25,   285] train loss: 0.683
[25,   290] train loss: 0.682
[25,   295] train loss: 0.686
[25,   300] train loss: 0.671
[25,   305] train loss: 0.670
[25,   310] train loss: 0.692
[25,   315] train loss: 0.683
[25,   320] train loss: 0.689
[25,   325] train loss: 0.680
[25,   330] train loss: 0.672
Finished Training
[25,     5] test loss: 0.688
[25,    10] test loss: 0.662
[25,    15] test loss: 0.685
[25,    20] test loss: 0.669
[25,    25] test loss: 0.695
[25,    30] test loss: 0.682
[25,    35] test loss: 0.682
[25,    40] test loss: 0.697
[25,    45] test loss: 0.662
[25,    50] test loss: 0.681
[25,    55] test loss: 0.690
[25,    60] test loss: 0.675
[25,    65] test loss: 0.705
[25,    70] test loss: 0.680
[25,    75] test loss: 0.687
[25,    80] test loss: 0.674
[25,    85] test loss: 0.688
[25,    90] test loss: 0.688
[25,    95] test loss: 0.688
[25,   100] test loss: 0.673
[25,   105] test loss: 0.665
[25,   110] test loss: 0.681
-----------------------------------------------------------------------------------------
Micro-Precision: 0.29421308636665344, Macro-Precision: nan

Micro-Recall: 0.3078296184539795, Macro-Recall: nan

Micro-F1: 0.30086737871170044, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  24 | time: 133.85s | valid loss  0.69 | valid ppl     1.99
-----------------------------------------------------------------------------------------
