Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
[19,   145] train loss: 0.970
[19,   150] train loss: 0.976
[19,   155] train loss: 0.975
[19,   160] train loss: 0.975
[19,   165] train loss: 0.969
[19,   170] train loss: 0.964
[19,   175] train loss: 0.969
[19,   180] train loss: 0.977
[19,   185] train loss: 0.974
[19,   190] train loss: 0.976
[19,   195] train loss: 0.965
[19,   200] train loss: 0.968
[19,   205] train loss: 0.968
[19,   210] train loss: 0.975
[19,   215] train loss: 0.978
[19,   220] train loss: 0.973
[19,   225] train loss: 0.975
[19,   230] train loss: 0.968
[19,   235] train loss: 0.968
[19,   240] train loss: 0.977
[19,   245] train loss: 0.975
[19,   250] train loss: 0.970
[19,   255] train loss: 0.977
[19,   260] train loss: 0.973
[19,   265] train loss: 0.973
[19,   270] train loss: 0.975
[19,   275] train loss: 0.966
[19,   280] train loss: 0.977
[19,   285] train loss: 0.971
[19,   290] train loss: 0.970
[19,   295] train loss: 0.982
[19,   300] train loss: 0.969
[19,   305] train loss: 0.972
[19,   310] train loss: 0.970
[19,   315] train loss: 0.977
[19,   320] train loss: 0.973
[19,   325] train loss: 0.968
[19,   330] train loss: 0.975
Finished Training
[19,     5] test loss: 0.972
[19,    10] test loss: 0.976
[19,    15] test loss: 0.970
[19,    20] test loss: 0.974
[19,    25] test loss: 0.970
[19,    30] test loss: 0.973
[19,    35] test loss: 0.972
[19,    40] test loss: 0.979
[19,    45] test loss: 0.971
[19,    50] test loss: 0.975
[19,    55] test loss: 0.976
[19,    60] test loss: 0.974
[19,    65] test loss: 0.965
[19,    70] test loss: 0.971
[19,    75] test loss: 0.967
[19,    80] test loss: 0.975
[19,    85] test loss: 0.979
[19,    90] test loss: 0.972
[19,    95] test loss: 0.967
[19,   100] test loss: 0.973
[19,   105] test loss: 0.975
[19,   110] test loss: 0.966
-----------------------------------------------------------------------------------------
Micro-Precision: nan, Macro-Precision: nan

Micro-Recall: 0.0, Macro-Recall: nan

Micro-F1: 0.0, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  18 | time: 352.47s | valid loss  0.98 | valid ppl     2.67
-----------------------------------------------------------------------------------------
[20,     5] train loss: 0.965
[20,    10] train loss: 0.978
[20,    15] train loss: 0.963
[20,    20] train loss: 0.966
[20,    25] train loss: 0.973
[20,    30] train loss: 0.976
[20,    35] train loss: 0.968
[20,    40] train loss: 0.970
[20,    45] train loss: 0.978
[20,    50] train loss: 0.974
[20,    55] train loss: 0.982
[20,    60] train loss: 0.977
[20,    65] train loss: 0.968
[20,    70] train loss: 0.969
[20,    75] train loss: 0.965
[20,    80] train loss: 0.975
[20,    85] train loss: 0.966
[20,    90] train loss: 0.963
[20,    95] train loss: 0.971
[20,   100] train loss: 0.979
[20,   105] train loss: 0.965
[20,   110] train loss: 0.973
[20,   115] train loss: 0.973
[20,   120] train loss: 0.977
[20,   125] train loss: 0.971
[20,   130] train loss: 0.966
[20,   135] train loss: 0.970
[20,   140] train loss: 0.968
[20,   145] train loss: 0.972
[20,   150] train loss: 0.963
[20,   155] train loss: 0.969
[20,   160] train loss: 0.976
[20,   165] train loss: 0.962
[20,   170] train loss: 0.976
[20,   175] train loss: 0.965
[20,   180] train loss: 0.974
[20,   185] train loss: 0.973
[20,   190] train loss: 0.970
[20,   195] train loss: 0.961
[20,   200] train loss: 0.976
[20,   205] train loss: 0.978
[20,   210] train loss: 0.977
[20,   215] train loss: 0.976
[20,   220] train loss: 0.977
[20,   225] train loss: 0.971
[20,   230] train loss: 0.974
[20,   235] train loss: 0.977
[20,   240] train loss: 0.971
[20,   245] train loss: 0.971
[20,   250] train loss: 0.970
[20,   255] train loss: 0.977
[20,   260] train loss: 0.970
[20,   265] train loss: 0.973
[20,   270] train loss: 0.969
[20,   275] train loss: 0.973
[20,   280] train loss: 0.965
[20,   285] train loss: 0.974
[20,   290] train loss: 0.971
[20,   295] train loss: 0.974
[20,   300] train loss: 0.976
[20,   305] train loss: 0.973
[20,   310] train loss: 0.976
[20,   315] train loss: 0.971
[20,   320] train loss: 0.974
[20,   325] train loss: 0.971
[20,   330] train loss: 0.980
Finished Training
[20,     5] test loss: 0.965
[20,    10] test loss: 0.967
[20,    15] test loss: 0.970
[20,    20] test loss: 0.972
[20,    25] test loss: 0.973
[20,    30] test loss: 0.979
[20,    35] test loss: 0.971
[20,    40] test loss: 0.975
[20,    45] test loss: 0.975
[20,    50] test loss: 0.977
[20,    55] test loss: 0.974
[20,    60] test loss: 0.970
[20,    65] test loss: 0.963
[20,    70] test loss: 0.973
[20,    75] test loss: 0.973
[20,    80] test loss: 0.980
[20,    85] test loss: 0.968
[20,    90] test loss: 0.975
[20,    95] test loss: 0.980
[20,   100] test loss: 0.974
[20,   105] test loss: 0.969
[20,   110] test loss: 0.970
-----------------------------------------------------------------------------------------
Micro-Precision: nan, Macro-Precision: nan

Micro-Recall: 0.0, Macro-Recall: nan

Micro-F1: 0.0, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  19 | time: 353.43s | valid loss  0.98 | valid ppl     2.67
-----------------------------------------------------------------------------------------
[21,     5] train loss: 0.972
[21,    10] train loss: 0.975
[21,    15] train loss: 0.970
[21,    20] train loss: 0.974
[21,    25] train loss: 0.971
[21,    30] train loss: 0.976
[21,    35] train loss: 0.971
[21,    40] train loss: 0.964
[21,    45] train loss: 0.969
[21,    50] train loss: 0.976
[21,    55] train loss: 0.965
[21,    60] train loss: 0.978
[21,    65] train loss: 0.965
[21,    70] train loss: 0.966
[21,    75] train loss: 0.973
[21,    80] train loss: 0.980
[21,    85] train loss: 0.971
[21,    90] train loss: 0.971
[21,    95] train loss: 0.972
[21,   100] train loss: 0.976
[21,   105] train loss: 0.974
[21,   110] train loss: 0.974
[21,   115] train loss: 0.973
[21,   120] train loss: 0.972
[21,   125] train loss: 0.969
[21,   130] train loss: 0.971
[21,   135] train loss: 0.972
[21,   140] train loss: 0.979
[21,   145] train loss: 0.972
[21,   150] train loss: 0.968
[21,   155] train loss: 0.965
[21,   160] train loss: 0.967
[21,   165] train loss: 0.971
[21,   170] train loss: 0.970
[21,   175] train loss: 0.969
[21,   180] train loss: 0.968
[21,   185] train loss: 0.967
[21,   190] train loss: 0.973
[21,   195] train loss: 0.977
[21,   200] train loss: 0.976
[21,   205] train loss: 0.970
[21,   210] train loss: 0.969
[21,   215] train loss: 0.972
[21,   220] train loss: 0.963
[21,   225] train loss: 0.968
[21,   230] train loss: 0.967
[21,   235] train loss: 0.977
[21,   240] train loss: 0.971
[21,   245] train loss: 0.977
[21,   250] train loss: 0.963
[21,   255] train loss: 0.969
[21,   260] train loss: 0.971
[21,   265] train loss: 0.964
[21,   270] train loss: 0.978
[21,   275] train loss: 0.976
[21,   280] train loss: 0.979
[21,   285] train loss: 0.970
[21,   290] train loss: 0.967
[21,   295] train loss: 0.967
[21,   300] train loss: 0.978
[21,   305] train loss: 0.970
[21,   310] train loss: 0.974
[21,   315] train loss: 0.980
[21,   320] train loss: 0.973
[21,   325] train loss: 0.973
[21,   330] train loss: 0.975
Finished Training
[21,     5] test loss: 0.970
[21,    10] test loss: 0.968
[21,    15] test loss: 0.969
[21,    20] test loss: 0.970
[21,    25] test loss: 0.978
[21,    30] test loss: 0.972
[21,    35] test loss: 0.972
[21,    40] test loss: 0.966
[21,    45] test loss: 0.976
[21,    50] test loss: 0.967
[21,    55] test loss: 0.975
[21,    60] test loss: 0.972
[21,    65] test loss: 0.975
[21,    70] test loss: 0.966
[21,    75] test loss: 0.970
[21,    80] test loss: 0.970
[21,    85] test loss: 0.976
[21,    90] test loss: 0.971
[21,    95] test loss: 0.974
[21,   100] test loss: 0.979
[21,   105] test loss: 0.983
[21,   110] test loss: 0.971
-----------------------------------------------------------------------------------------
Micro-Precision: nan, Macro-Precision: nan

Micro-Recall: 0.0, Macro-Recall: nan

Micro-F1: 0.0, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  20 | time: 353.28s | valid loss  0.98 | valid ppl     2.67
-----------------------------------------------------------------------------------------
[22,     5] train loss: 0.970
[22,    10] train loss: 0.969
[22,    15] train loss: 0.964
[22,    20] train loss: 0.979
[22,    25] train loss: 0.976
[22,    30] train loss: 0.973
[22,    35] train loss: 0.976
[22,    40] train loss: 0.967
[22,    45] train loss: 0.976
[22,    50] train loss: 0.969
[22,    55] train loss: 0.975
[22,    60] train loss: 0.973
[22,    65] train loss: 0.975
[22,    70] train loss: 0.962
[22,    75] train loss: 0.969
[22,    80] train loss: 0.976
[22,    85] train loss: 0.966
[22,    90] train loss: 0.972
[22,    95] train loss: 0.964
[22,   100] train loss: 0.981
[22,   105] train loss: 0.965
[22,   110] train loss: 0.971
[22,   115] train loss: 0.978
[22,   120] train loss: 0.975
[22,   125] train loss: 0.966
[22,   130] train loss: 0.971
[22,   135] train loss: 0.969
[22,   140] train loss: 0.978
[22,   145] train loss: 0.973
[22,   150] train loss: 0.976
[22,   155] train loss: 0.975
[22,   160] train loss: 0.971
[22,   165] train loss: 0.976
[22,   170] train loss: 0.966
[22,   175] train loss: 0.978
[22,   180] train loss: 0.973
[22,   185] train loss: 0.965
[22,   190] train loss: 0.981
[22,   195] train loss: 0.978
[22,   200] train loss: 0.985
[22,   205] train loss: 0.972
[22,   210] train loss: 0.974
[22,   215] train loss: 0.976
[22,   220] train loss: 0.967
[22,   225] train loss: 0.965
[22,   230] train loss: 0.968
[22,   235] train loss: 0.963
[22,   240] train loss: 0.970
[22,   245] train loss: 0.966
[22,   250] train loss: 0.966
[22,   255] train loss: 0.975
[22,   260] train loss: 0.974
[22,   265] train loss: 0.967
[22,   270] train loss: 0.972
[22,   275] train loss: 0.967
[22,   280] train loss: 0.969
[22,   285] train loss: 0.972
[22,   290] train loss: 0.970
[22,   295] train loss: 0.972
[22,   300] train loss: 0.971
[22,   305] train loss: 0.971
[22,   310] train loss: 0.966
[22,   315] train loss: 0.974
[22,   320] train loss: 0.982
[22,   325] train loss: 0.969
[22,   330] train loss: 0.980
Finished Training
[22,     5] test loss: 0.972
[22,    10] test loss: 0.977
[22,    15] test loss: 0.970
[22,    20] test loss: 0.970
[22,    25] test loss: 0.968
[22,    30] test loss: 0.975
[22,    35] test loss: 0.970
[22,    40] test loss: 0.972
[22,    45] test loss: 0.971
[22,    50] test loss: 0.976
[22,    55] test loss: 0.967
[22,    60] test loss: 0.966
[22,    65] test loss: 0.976
[22,    70] test loss: 0.977
[22,    75] test loss: 0.971
[22,    80] test loss: 0.974
[22,    85] test loss: 0.972
[22,    90] test loss: 0.970
[22,    95] test loss: 0.973
[22,   100] test loss: 0.976
[22,   105] test loss: 0.980
[22,   110] test loss: 0.974
-----------------------------------------------------------------------------------------
Micro-Precision: nan, Macro-Precision: nan

Micro-Recall: 0.0, Macro-Recall: nan

Micro-F1: 0.0, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  21 | time: 352.79s | valid loss  0.98 | valid ppl     2.67
-----------------------------------------------------------------------------------------
[23,     5] train loss: 0.968
[23,    10] train loss: 0.972
[23,    15] train loss: 0.974
[23,    20] train loss: 0.970
[23,    25] train loss: 0.975
[23,    30] train loss: 0.966
[23,    35] train loss: 0.971
[23,    40] train loss: 0.971
[23,    45] train loss: 0.974
[23,    50] train loss: 0.974
[23,    55] train loss: 0.974
[23,    60] train loss: 0.977
[23,    65] train loss: 0.977
[23,    70] train loss: 0.973
[23,    75] train loss: 0.978
[23,    80] train loss: 0.971
[23,    85] train loss: 0.974
[23,    90] train loss: 0.971
[23,    95] train loss: 0.965
[23,   100] train loss: 0.974
[23,   105] train loss: 0.973
[23,   110] train loss: 0.961
[23,   115] train loss: 0.971
[23,   120] train loss: 0.974
[23,   125] train loss: 0.971
[23,   130] train loss: 0.970
[23,   135] train loss: 0.975
[23,   140] train loss: 0.971
[23,   145] train loss: 0.975
[23,   150] train loss: 0.981
[23,   155] train loss: 0.966
[23,   160] train loss: 0.971
[23,   165] train loss: 0.973
[23,   170] train loss: 0.968
[23,   175] train loss: 0.972
[23,   180] train loss: 0.966
[23,   185] train loss: 0.971
[23,   190] train loss: 0.971
[23,   195] train loss: 0.977
[23,   200] train loss: 0.979
[23,   205] train loss: 0.960
[23,   210] train loss: 0.973
[23,   215] train loss: 0.970
[23,   220] train loss: 0.983
[23,   225] train loss: 0.967
[23,   230] train loss: 0.964
[23,   235] train loss: 0.965
[23,   240] train loss: 0.966
[23,   245] train loss: 0.976
[23,   250] train loss: 0.967
[23,   255] train loss: 0.973
[23,   260] train loss: 0.966
[23,   265] train loss: 0.972
[23,   270] train loss: 0.976
[23,   275] train loss: 0.972
[23,   280] train loss: 0.976
[23,   285] train loss: 0.974
[23,   290] train loss: 0.976
[23,   295] train loss: 0.977
[23,   300] train loss: 0.977
[23,   305] train loss: 0.968
[23,   310] train loss: 0.971
[23,   315] train loss: 0.968
[23,   320] train loss: 0.970
[23,   325] train loss: 0.970
[23,   330] train loss: 0.969
Finished Training
[23,     5] test loss: 0.977
[23,    10] test loss: 0.977
[23,    15] test loss: 0.970
[23,    20] test loss: 0.975
[23,    25] test loss: 0.970
[23,    30] test loss: 0.967
[23,    35] test loss: 0.973
[23,    40] test loss: 0.970
[23,    45] test loss: 0.970
[23,    50] test loss: 0.970
[23,    55] test loss: 0.971
[23,    60] test loss: 0.969
[23,    65] test loss: 0.975
[23,    70] test loss: 0.975
[23,    75] test loss: 0.972
[23,    80] test loss: 0.972
[23,    85] test loss: 0.976
[23,    90] test loss: 0.977
[23,    95] test loss: 0.972
[23,   100] test loss: 0.975
[23,   105] test loss: 0.969
[23,   110] test loss: 0.978
-----------------------------------------------------------------------------------------
Micro-Precision: nan, Macro-Precision: nan

Micro-Recall: 0.0, Macro-Recall: nan

Micro-F1: 0.0, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  22 | time: 352.88s | valid loss  0.98 | valid ppl     2.67
-----------------------------------------------------------------------------------------
[24,     5] train loss: 0.963
[24,    10] train loss: 0.973
[24,    15] train loss: 0.976
[24,    20] train loss: 0.974
[24,    25] train loss: 0.974
[24,    30] train loss: 0.965
[24,    35] train loss: 0.975
[24,    40] train loss: 0.976
[24,    45] train loss: 0.971
[24,    50] train loss: 0.978
[24,    55] train loss: 0.969
[24,    60] train loss: 0.965
[24,    65] train loss: 0.969
[24,    70] train loss: 0.972
[24,    75] train loss: 0.976
[24,    80] train loss: 0.969
[24,    85] train loss: 0.963
[24,    90] train loss: 0.975
[24,    95] train loss: 0.967
[24,   100] train loss: 0.966
[24,   105] train loss: 0.973
[24,   110] train loss: 0.970
[24,   115] train loss: 0.977
[24,   120] train loss: 0.973
[24,   125] train loss: 0.979
[24,   130] train loss: 0.974
[24,   135] train loss: 0.970
[24,   140] train loss: 0.973
[24,   145] train loss: 0.973
[24,   150] train loss: 0.969
[24,   155] train loss: 0.972
[24,   160] train loss: 0.971
[24,   165] train loss: 0.974
[24,   170] train loss: 0.973
[24,   175] train loss: 0.970
[24,   180] train loss: 0.971
[24,   185] train loss: 0.968
[24,   190] train loss: 0.968
[24,   195] train loss: 0.972
[24,   200] train loss: 0.967
[24,   205] train loss: 0.971
[24,   210] train loss: 0.974
[24,   215] train loss: 0.974
[24,   220] train loss: 0.975
[24,   225] train loss: 0.976
[24,   230] train loss: 0.976
[24,   235] train loss: 0.964
[24,   240] train loss: 0.977
[24,   245] train loss: 0.968
[24,   250] train loss: 0.975
[24,   255] train loss: 0.961
[24,   260] train loss: 0.975
[24,   265] train loss: 0.970
[24,   270] train loss: 0.969
[24,   275] train loss: 0.967
[24,   280] train loss: 0.977
[24,   285] train loss: 0.972
[24,   290] train loss: 0.978
[24,   295] train loss: 0.971
[24,   300] train loss: 0.970
[24,   305] train loss: 0.976
[24,   310] train loss: 0.973
[24,   315] train loss: 0.968
[24,   320] train loss: 0.974
[24,   325] train loss: 0.973
[24,   330] train loss: 0.980
Finished Training
[24,     5] test loss: 0.968
[24,    10] test loss: 0.971
[24,    15] test loss: 0.971
[24,    20] test loss: 0.977
[24,    25] test loss: 0.970
[24,    30] test loss: 0.975
[24,    35] test loss: 0.967
[24,    40] test loss: 0.982
[24,    45] test loss: 0.971
[24,    50] test loss: 0.976
[24,    55] test loss: 0.975
[24,    60] test loss: 0.968
[24,    65] test loss: 0.973
[24,    70] test loss: 0.969
[24,    75] test loss: 0.962
[24,    80] test loss: 0.976
[24,    85] test loss: 0.974
[24,    90] test loss: 0.975
[24,    95] test loss: 0.974
[24,   100] test loss: 0.972
[24,   105] test loss: 0.978
[24,   110] test loss: 0.976
-----------------------------------------------------------------------------------------
Micro-Precision: nan, Macro-Precision: nan

Micro-Recall: 0.0, Macro-Recall: nan

Micro-F1: 0.0, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  23 | time: 352.43s | valid loss  0.98 | valid ppl     2.67
-----------------------------------------------------------------------------------------
[25,     5] train loss: 0.975
[25,    10] train loss: 0.971
[25,    15] train loss: 0.968
[25,    20] train loss: 0.962
[25,    25] train loss: 0.974
[25,    30] train loss: 0.976
[25,    35] train loss: 0.975
[25,    40] train loss: 0.974
[25,    45] train loss: 0.962
[25,    50] train loss: 0.962
[25,    55] train loss: 0.971
[25,    60] train loss: 0.975
[25,    65] train loss: 0.970
[25,    70] train loss: 0.972
[25,    75] train loss: 0.966
[25,    80] train loss: 0.970
[25,    85] train loss: 0.975
[25,    90] train loss: 0.976
[25,    95] train loss: 0.975
[25,   100] train loss: 0.968
[25,   105] train loss: 0.969
[25,   110] train loss: 0.969
[25,   115] train loss: 0.975
[25,   120] train loss: 0.971
[25,   125] train loss: 0.968
[25,   130] train loss: 0.971
[25,   135] train loss: 0.974
[25,   140] train loss: 0.964
[25,   145] train loss: 0.973
[25,   150] train loss: 0.968
[25,   155] train loss: 0.967
[25,   160] train loss: 0.973
[25,   165] train loss: 0.977
[25,   170] train loss: 0.975
[25,   175] train loss: 0.972
[25,   180] train loss: 0.975
[25,   185] train loss: 0.980
[25,   190] train loss: 0.979
[25,   195] train loss: 0.974
[25,   200] train loss: 0.976
[25,   205] train loss: 0.966
[25,   210] train loss: 0.976
[25,   215] train loss: 0.967
[25,   220] train loss: 0.971
[25,   225] train loss: 0.968
[25,   230] train loss: 0.972
[25,   235] train loss: 0.971
[25,   240] train loss: 0.975
[25,   245] train loss: 0.972
[25,   250] train loss: 0.964
[25,   255] train loss: 0.971
[25,   260] train loss: 0.971
[25,   265] train loss: 0.976
[25,   270] train loss: 0.972
[25,   275] train loss: 0.964
[25,   280] train loss: 0.977
[25,   285] train loss: 0.969
[25,   290] train loss: 0.970
[25,   295] train loss: 0.977
[25,   300] train loss: 0.971
[25,   305] train loss: 0.976
[25,   310] train loss: 0.970
[25,   315] train loss: 0.976
[25,   320] train loss: 0.972
[25,   325] train loss: 0.976
[25,   330] train loss: 0.979
Finished Training
[25,     5] test loss: 0.967
[25,    10] test loss: 0.975
[25,    15] test loss: 0.977
[25,    20] test loss: 0.978
[25,    25] test loss: 0.976
[25,    30] test loss: 0.966
[25,    35] test loss: 0.972
[25,    40] test loss: 0.971
[25,    45] test loss: 0.979
[25,    50] test loss: 0.972
[25,    55] test loss: 0.970
[25,    60] test loss: 0.977
[25,    65] test loss: 0.971
[25,    70] test loss: 0.970
[25,    75] test loss: 0.967
[25,    80] test loss: 0.971
[25,    85] test loss: 0.978
[25,    90] test loss: 0.971
[25,    95] test loss: 0.969
[25,   100] test loss: 0.969
[25,   105] test loss: 0.974
[25,   110] test loss: 0.977
-----------------------------------------------------------------------------------------
Micro-Precision: nan, Macro-Precision: nan

Micro-Recall: 0.0, Macro-Recall: nan

Micro-F1: 0.0, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  24 | time: 352.59s | valid loss  0.98 | valid ppl     2.67
-----------------------------------------------------------------------------------------
