Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
[19,    40] train loss: 0.392
[19,    45] train loss: 0.373
[19,    50] train loss: 0.392
[19,    55] train loss: 0.393
[19,    60] train loss: 0.394
[19,    65] train loss: 0.387
[19,    70] train loss: 0.401
[19,    75] train loss: 0.397
[19,    80] train loss: 0.406
[19,    85] train loss: 0.411
[19,    90] train loss: 0.399
[19,    95] train loss: 0.415
[19,   100] train loss: 0.400
[19,   105] train loss: 0.405
[19,   110] train loss: 0.389
[19,   115] train loss: 0.404
[19,   120] train loss: 0.392
[19,   125] train loss: 0.398
[19,   130] train loss: 0.393
[19,   135] train loss: 0.393
[19,   140] train loss: 0.391
[19,   145] train loss: 0.406
[19,   150] train loss: 0.397
[19,   155] train loss: 0.399
[19,   160] train loss: 0.383
[19,   165] train loss: 0.407
[19,   170] train loss: 0.400
[19,   175] train loss: 0.409
[19,   180] train loss: 0.394
[19,   185] train loss: 0.393
[19,   190] train loss: 0.376
[19,   195] train loss: 0.397
[19,   200] train loss: 0.401
[19,   205] train loss: 0.375
[19,   210] train loss: 0.394
[19,   215] train loss: 0.388
[19,   220] train loss: 0.393
[19,   225] train loss: 0.371
[19,   230] train loss: 0.410
[19,   235] train loss: 0.399
[19,   240] train loss: 0.394
[19,   245] train loss: 0.404
[19,   250] train loss: 0.397
[19,   255] train loss: 0.409
[19,   260] train loss: 0.397
[19,   265] train loss: 0.407
[19,   270] train loss: 0.406
[19,   275] train loss: 0.401
[19,   280] train loss: 0.403
[19,   285] train loss: 0.392
[19,   290] train loss: 0.391
[19,   295] train loss: 0.388
[19,   300] train loss: 0.392
[19,   305] train loss: 0.394
[19,   310] train loss: 0.393
[19,   315] train loss: 0.400
[19,   320] train loss: 0.403
[19,   325] train loss: 0.392
[19,   330] train loss: 0.404
Finished Training
[19,     5] test loss: 0.558
[19,    10] test loss: 0.565
[19,    15] test loss: 0.570
[19,    20] test loss: 0.537
[19,    25] test loss: 0.558
[19,    30] test loss: 0.540
[19,    35] test loss: 0.526
[19,    40] test loss: 0.577
[19,    45] test loss: 0.554
[19,    50] test loss: 0.523
[19,    55] test loss: 0.569
[19,    60] test loss: 0.572
[19,    65] test loss: 0.580
[19,    70] test loss: 0.560
[19,    75] test loss: 0.571
[19,    80] test loss: 0.571
[19,    85] test loss: 0.550
[19,    90] test loss: 0.600
[19,    95] test loss: 0.562
[19,   100] test loss: 0.528
[19,   105] test loss: 0.568
[19,   110] test loss: 0.537
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3909059464931488, Macro-Precision: nan

Micro-Recall: 0.42945143580436707, Macro-Recall: nan

Micro-F1: 0.4092731475830078, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  18 | time: 140.29s | valid loss  0.56 | valid ppl     1.76
-----------------------------------------------------------------------------------------
[20,     5] train loss: 0.394
[20,    10] train loss: 0.385
[20,    15] train loss: 0.392
[20,    20] train loss: 0.395
[20,    25] train loss: 0.400
[20,    30] train loss: 0.386
[20,    35] train loss: 0.394
[20,    40] train loss: 0.386
[20,    45] train loss: 0.400
[20,    50] train loss: 0.387
[20,    55] train loss: 0.376
[20,    60] train loss: 0.388
[20,    65] train loss: 0.388
[20,    70] train loss: 0.379
[20,    75] train loss: 0.391
[20,    80] train loss: 0.384
[20,    85] train loss: 0.374
[20,    90] train loss: 0.387
[20,    95] train loss: 0.394
[20,   100] train loss: 0.395
[20,   105] train loss: 0.377
[20,   110] train loss: 0.389
[20,   115] train loss: 0.386
[20,   120] train loss: 0.387
[20,   125] train loss: 0.385
[20,   130] train loss: 0.375
[20,   135] train loss: 0.395
[20,   140] train loss: 0.385
[20,   145] train loss: 0.391
[20,   150] train loss: 0.379
[20,   155] train loss: 0.392
[20,   160] train loss: 0.404
[20,   165] train loss: 0.387
[20,   170] train loss: 0.392
[20,   175] train loss: 0.390
[20,   180] train loss: 0.376
[20,   185] train loss: 0.373
[20,   190] train loss: 0.382
[20,   195] train loss: 0.384
[20,   200] train loss: 0.351
[20,   205] train loss: 0.388
[20,   210] train loss: 0.392
[20,   215] train loss: 0.401
[20,   220] train loss: 0.383
[20,   225] train loss: 0.393
[20,   230] train loss: 0.388
[20,   235] train loss: 0.378
[20,   240] train loss: 0.391
[20,   245] train loss: 0.396
[20,   250] train loss: 0.394
[20,   255] train loss: 0.397
[20,   260] train loss: 0.393
[20,   265] train loss: 0.395
[20,   270] train loss: 0.397
[20,   275] train loss: 0.405
[20,   280] train loss: 0.388
[20,   285] train loss: 0.374
[20,   290] train loss: 0.403
[20,   295] train loss: 0.393
[20,   300] train loss: 0.389
[20,   305] train loss: 0.394
[20,   310] train loss: 0.391
[20,   315] train loss: 0.390
[20,   320] train loss: 0.390
[20,   325] train loss: 0.387
[20,   330] train loss: 0.396
Finished Training
[20,     5] test loss: 0.522
[20,    10] test loss: 0.536
[20,    15] test loss: 0.563
[20,    20] test loss: 0.522
[20,    25] test loss: 0.550
[20,    30] test loss: 0.548
[20,    35] test loss: 0.551
[20,    40] test loss: 0.560
[20,    45] test loss: 0.572
[20,    50] test loss: 0.567
[20,    55] test loss: 0.558
[20,    60] test loss: 0.578
[20,    65] test loss: 0.582
[20,    70] test loss: 0.563
[20,    75] test loss: 0.544
[20,    80] test loss: 0.564
[20,    85] test loss: 0.574
[20,    90] test loss: 0.557
[20,    95] test loss: 0.544
[20,   100] test loss: 0.594
[20,   105] test loss: 0.589
[20,   110] test loss: 0.549
-----------------------------------------------------------------------------------------
Micro-Precision: 0.4008764326572418, Macro-Precision: nan

Micro-Recall: 0.4120985269546509, Macro-Recall: nan

Micro-F1: 0.40641000866889954, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  19 | time: 139.28s | valid loss  0.56 | valid ppl     1.76
-----------------------------------------------------------------------------------------
[21,     5] train loss: 0.385
[21,    10] train loss: 0.386
[21,    15] train loss: 0.366
[21,    20] train loss: 0.399
[21,    25] train loss: 0.366
[21,    30] train loss: 0.381
[21,    35] train loss: 0.379
[21,    40] train loss: 0.383
[21,    45] train loss: 0.377
[21,    50] train loss: 0.369
[21,    55] train loss: 0.405
[21,    60] train loss: 0.384
[21,    65] train loss: 0.390
[21,    70] train loss: 0.377
[21,    75] train loss: 0.373
[21,    80] train loss: 0.388
[21,    85] train loss: 0.386
[21,    90] train loss: 0.379
[21,    95] train loss: 0.390
[21,   100] train loss: 0.389
[21,   105] train loss: 0.380
[21,   110] train loss: 0.368
[21,   115] train loss: 0.387
[21,   120] train loss: 0.372
[21,   125] train loss: 0.373
[21,   130] train loss: 0.380
[21,   135] train loss: 0.384
[21,   140] train loss: 0.377
[21,   145] train loss: 0.380
[21,   150] train loss: 0.378
[21,   155] train loss: 0.392
[21,   160] train loss: 0.368
[21,   165] train loss: 0.375
[21,   170] train loss: 0.390
[21,   175] train loss: 0.401
[21,   180] train loss: 0.383
[21,   185] train loss: 0.372
[21,   190] train loss: 0.386
[21,   195] train loss: 0.372
[21,   200] train loss: 0.385
[21,   205] train loss: 0.397
[21,   210] train loss: 0.385
[21,   215] train loss: 0.391
[21,   220] train loss: 0.379
[21,   225] train loss: 0.386
[21,   230] train loss: 0.385
[21,   235] train loss: 0.388
[21,   240] train loss: 0.387
[21,   245] train loss: 0.376
[21,   250] train loss: 0.375
[21,   255] train loss: 0.378
[21,   260] train loss: 0.386
[21,   265] train loss: 0.377
[21,   270] train loss: 0.388
[21,   275] train loss: 0.390
[21,   280] train loss: 0.382
[21,   285] train loss: 0.392
[21,   290] train loss: 0.380
[21,   295] train loss: 0.374
[21,   300] train loss: 0.381
[21,   305] train loss: 0.383
[21,   310] train loss: 0.375
[21,   315] train loss: 0.371
[21,   320] train loss: 0.375
[21,   325] train loss: 0.384
[21,   330] train loss: 0.392
Finished Training
[21,     5] test loss: 0.582
[21,    10] test loss: 0.541
[21,    15] test loss: 0.562
[21,    20] test loss: 0.558
[21,    25] test loss: 0.558
[21,    30] test loss: 0.561
[21,    35] test loss: 0.558
[21,    40] test loss: 0.544
[21,    45] test loss: 0.583
[21,    50] test loss: 0.541
[21,    55] test loss: 0.567
[21,    60] test loss: 0.596
[21,    65] test loss: 0.553
[21,    70] test loss: 0.551
[21,    75] test loss: 0.588
[21,    80] test loss: 0.549
[21,    85] test loss: 0.551
[21,    90] test loss: 0.557
[21,    95] test loss: 0.530
[21,   100] test loss: 0.542
[21,   105] test loss: 0.581
[21,   110] test loss: 0.554
-----------------------------------------------------------------------------------------
Micro-Precision: 0.4018022418022156, Macro-Precision: nan

Micro-Recall: 0.40967345237731934, Macro-Recall: nan

Micro-F1: 0.4056996703147888, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  20 | time: 139.37s | valid loss  0.56 | valid ppl     1.76
-----------------------------------------------------------------------------------------
[22,     5] train loss: 0.381
[22,    10] train loss: 0.360
[22,    15] train loss: 0.370
[22,    20] train loss: 0.377
[22,    25] train loss: 0.372
[22,    30] train loss: 0.378
[22,    35] train loss: 0.369
[22,    40] train loss: 0.392
[22,    45] train loss: 0.379
[22,    50] train loss: 0.362
[22,    55] train loss: 0.381
[22,    60] train loss: 0.384
[22,    65] train loss: 0.360
[22,    70] train loss: 0.356
[22,    75] train loss: 0.375
[22,    80] train loss: 0.374
[22,    85] train loss: 0.365
[22,    90] train loss: 0.386
[22,    95] train loss: 0.372
[22,   100] train loss: 0.380
[22,   105] train loss: 0.361
[22,   110] train loss: 0.360
[22,   115] train loss: 0.370
[22,   120] train loss: 0.379
[22,   125] train loss: 0.371
[22,   130] train loss: 0.401
[22,   135] train loss: 0.373
[22,   140] train loss: 0.381
[22,   145] train loss: 0.382
[22,   150] train loss: 0.371
[22,   155] train loss: 0.368
[22,   160] train loss: 0.384
[22,   165] train loss: 0.378
[22,   170] train loss: 0.373
[22,   175] train loss: 0.377
[22,   180] train loss: 0.394
[22,   185] train loss: 0.379
[22,   190] train loss: 0.381
[22,   195] train loss: 0.370
[22,   200] train loss: 0.378
[22,   205] train loss: 0.365
[22,   210] train loss: 0.384
[22,   215] train loss: 0.377
[22,   220] train loss: 0.378
[22,   225] train loss: 0.375
[22,   230] train loss: 0.375
[22,   235] train loss: 0.374
[22,   240] train loss: 0.358
[22,   245] train loss: 0.388
[22,   250] train loss: 0.379
[22,   255] train loss: 0.373
[22,   260] train loss: 0.368
[22,   265] train loss: 0.387
[22,   270] train loss: 0.386
[22,   275] train loss: 0.373
[22,   280] train loss: 0.395
[22,   285] train loss: 0.387
[22,   290] train loss: 0.382
[22,   295] train loss: 0.368
[22,   300] train loss: 0.383
[22,   305] train loss: 0.366
[22,   310] train loss: 0.385
[22,   315] train loss: 0.372
[22,   320] train loss: 0.373
[22,   325] train loss: 0.361
[22,   330] train loss: 0.361
Finished Training
[22,     5] test loss: 0.562
[22,    10] test loss: 0.540
[22,    15] test loss: 0.595
[22,    20] test loss: 0.543
[22,    25] test loss: 0.558
[22,    30] test loss: 0.541
[22,    35] test loss: 0.548
[22,    40] test loss: 0.542
[22,    45] test loss: 0.556
[22,    50] test loss: 0.536
[22,    55] test loss: 0.588
[22,    60] test loss: 0.566
[22,    65] test loss: 0.545
[22,    70] test loss: 0.534
[22,    75] test loss: 0.561
[22,    80] test loss: 0.566
[22,    85] test loss: 0.534
[22,    90] test loss: 0.572
[22,    95] test loss: 0.566
[22,   100] test loss: 0.527
[22,   105] test loss: 0.560
[22,   110] test loss: 0.576
-----------------------------------------------------------------------------------------
Micro-Precision: 0.4020026624202728, Macro-Precision: nan

Micro-Recall: 0.41978034377098083, Macro-Recall: nan

Micro-F1: 0.4106992185115814, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  21 | time: 139.24s | valid loss  0.56 | valid ppl     1.75
-----------------------------------------------------------------------------------------
[23,     5] train loss: 0.359
[23,    10] train loss: 0.368
[23,    15] train loss: 0.362
[23,    20] train loss: 0.384
[23,    25] train loss: 0.365
[23,    30] train loss: 0.373
[23,    35] train loss: 0.374
[23,    40] train loss: 0.353
[23,    45] train loss: 0.365
[23,    50] train loss: 0.363
[23,    55] train loss: 0.358
[23,    60] train loss: 0.380
[23,    65] train loss: 0.355
[23,    70] train loss: 0.360
[23,    75] train loss: 0.371
[23,    80] train loss: 0.365
[23,    85] train loss: 0.367
[23,    90] train loss: 0.375
[23,    95] train loss: 0.364
[23,   100] train loss: 0.373
[23,   105] train loss: 0.366
[23,   110] train loss: 0.375
[23,   115] train loss: 0.376
[23,   120] train loss: 0.377
[23,   125] train loss: 0.374
[23,   130] train loss: 0.372
[23,   135] train loss: 0.372
[23,   140] train loss: 0.377
[23,   145] train loss: 0.372
[23,   150] train loss: 0.359
[23,   155] train loss: 0.391
[23,   160] train loss: 0.372
[23,   165] train loss: 0.365
[23,   170] train loss: 0.350
[23,   175] train loss: 0.366
[23,   180] train loss: 0.362
[23,   185] train loss: 0.360
[23,   190] train loss: 0.367
[23,   195] train loss: 0.376
[23,   200] train loss: 0.374
[23,   205] train loss: 0.385
[23,   210] train loss: 0.376
[23,   215] train loss: 0.367
[23,   220] train loss: 0.362
[23,   225] train loss: 0.369
[23,   230] train loss: 0.371
[23,   235] train loss: 0.373
[23,   240] train loss: 0.371
[23,   245] train loss: 0.371
[23,   250] train loss: 0.360
[23,   255] train loss: 0.381
[23,   260] train loss: 0.381
[23,   265] train loss: 0.373
[23,   270] train loss: 0.381
[23,   275] train loss: 0.372
[23,   280] train loss: 0.376
[23,   285] train loss: 0.377
[23,   290] train loss: 0.372
[23,   295] train loss: 0.381
[23,   300] train loss: 0.371
[23,   305] train loss: 0.376
[23,   310] train loss: 0.354
[23,   315] train loss: 0.376
[23,   320] train loss: 0.368
[23,   325] train loss: 0.367
[23,   330] train loss: 0.353
Finished Training
[23,     5] test loss: 0.546
[23,    10] test loss: 0.541
[23,    15] test loss: 0.556
[23,    20] test loss: 0.566
[23,    25] test loss: 0.589
[23,    30] test loss: 0.542
[23,    35] test loss: 0.577
[23,    40] test loss: 0.556
[23,    45] test loss: 0.555
[23,    50] test loss: 0.585
[23,    55] test loss: 0.566
[23,    60] test loss: 0.547
[23,    65] test loss: 0.567
[23,    70] test loss: 0.553
[23,    75] test loss: 0.579
[23,    80] test loss: 0.549
[23,    85] test loss: 0.540
[23,    90] test loss: 0.542
[23,    95] test loss: 0.542
[23,   100] test loss: 0.585
[23,   105] test loss: 0.566
[23,   110] test loss: 0.565
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3988584578037262, Macro-Precision: nan

Micro-Recall: 0.41309279203414917, Macro-Recall: nan

Micro-F1: 0.4058508574962616, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  22 | time: 139.45s | valid loss  0.56 | valid ppl     1.76
-----------------------------------------------------------------------------------------
[24,     5] train loss: 0.375
[24,    10] train loss: 0.360
[24,    15] train loss: 0.363
[24,    20] train loss: 0.363
[24,    25] train loss: 0.348
[24,    30] train loss: 0.360
[24,    35] train loss: 0.371
[24,    40] train loss: 0.362
[24,    45] train loss: 0.370
[24,    50] train loss: 0.363
[24,    55] train loss: 0.355
[24,    60] train loss: 0.362
[24,    65] train loss: 0.379
[24,    70] train loss: 0.381
[24,    75] train loss: 0.352
[24,    80] train loss: 0.346
[24,    85] train loss: 0.355
[24,    90] train loss: 0.364
[24,    95] train loss: 0.368
[24,   100] train loss: 0.365
[24,   105] train loss: 0.364
[24,   110] train loss: 0.360
[24,   115] train loss: 0.366
[24,   120] train loss: 0.366
[24,   125] train loss: 0.358
[24,   130] train loss: 0.371
[24,   135] train loss: 0.369
[24,   140] train loss: 0.363
[24,   145] train loss: 0.362
[24,   150] train loss: 0.364
[24,   155] train loss: 0.357
[24,   160] train loss: 0.378
[24,   165] train loss: 0.366
[24,   170] train loss: 0.367
[24,   175] train loss: 0.363
[24,   180] train loss: 0.377
[24,   185] train loss: 0.362
[24,   190] train loss: 0.358
[24,   195] train loss: 0.358
[24,   200] train loss: 0.369
[24,   205] train loss: 0.372
[24,   210] train loss: 0.366
[24,   215] train loss: 0.368
[24,   220] train loss: 0.379
[24,   225] train loss: 0.362
[24,   230] train loss: 0.349
[24,   235] train loss: 0.360
[24,   240] train loss: 0.378
[24,   245] train loss: 0.366
[24,   250] train loss: 0.361
[24,   255] train loss: 0.366
[24,   260] train loss: 0.372
[24,   265] train loss: 0.359
[24,   270] train loss: 0.354
[24,   275] train loss: 0.364
[24,   280] train loss: 0.366
[24,   285] train loss: 0.372
[24,   290] train loss: 0.369
[24,   295] train loss: 0.360
[24,   300] train loss: 0.369
[24,   305] train loss: 0.367
[24,   310] train loss: 0.377
[24,   315] train loss: 0.365
[24,   320] train loss: 0.354
[24,   325] train loss: 0.369
[24,   330] train loss: 0.362
Finished Training
[24,     5] test loss: 0.556
[24,    10] test loss: 0.555
[24,    15] test loss: 0.544
[24,    20] test loss: 0.538
[24,    25] test loss: 0.563
[24,    30] test loss: 0.562
[24,    35] test loss: 0.557
[24,    40] test loss: 0.574
[24,    45] test loss: 0.564
[24,    50] test loss: 0.568
[24,    55] test loss: 0.535
[24,    60] test loss: 0.578
[24,    65] test loss: 0.558
[24,    70] test loss: 0.546
[24,    75] test loss: 0.556
[24,    80] test loss: 0.580
[24,    85] test loss: 0.541
[24,    90] test loss: 0.545
[24,    95] test loss: 0.570
[24,   100] test loss: 0.545
[24,   105] test loss: 0.598
[24,   110] test loss: 0.556
-----------------------------------------------------------------------------------------
Micro-Precision: 0.40377119183540344, Macro-Precision: nan

Micro-Recall: 0.42735493183135986, Macro-Recall: nan

Micro-F1: 0.4152284562587738, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  23 | time: 139.72s | valid loss  0.56 | valid ppl     1.76
-----------------------------------------------------------------------------------------
[25,     5] train loss: 0.346
[25,    10] train loss: 0.358
[25,    15] train loss: 0.366
[25,    20] train loss: 0.346
[25,    25] train loss: 0.355
[25,    30] train loss: 0.364
[25,    35] train loss: 0.363
[25,    40] train loss: 0.346
[25,    45] train loss: 0.350
[25,    50] train loss: 0.354
[25,    55] train loss: 0.345
[25,    60] train loss: 0.375
[25,    65] train loss: 0.375
[25,    70] train loss: 0.365
[25,    75] train loss: 0.360
[25,    80] train loss: 0.361
[25,    85] train loss: 0.352
[25,    90] train loss: 0.356
[25,    95] train loss: 0.352
[25,   100] train loss: 0.360
[25,   105] train loss: 0.346
[25,   110] train loss: 0.352
[25,   115] train loss: 0.375
[25,   120] train loss: 0.360
[25,   125] train loss: 0.356
[25,   130] train loss: 0.366
[25,   135] train loss: 0.366
[25,   140] train loss: 0.358
[25,   145] train loss: 0.349
[25,   150] train loss: 0.363
[25,   155] train loss: 0.350
[25,   160] train loss: 0.358
[25,   165] train loss: 0.360
[25,   170] train loss: 0.365
[25,   175] train loss: 0.369
[25,   180] train loss: 0.360
[25,   185] train loss: 0.363
[25,   190] train loss: 0.357
[25,   195] train loss: 0.368
[25,   200] train loss: 0.344
[25,   205] train loss: 0.354
[25,   210] train loss: 0.357
[25,   215] train loss: 0.356
[25,   220] train loss: 0.365
[25,   225] train loss: 0.366
[25,   230] train loss: 0.353
[25,   235] train loss: 0.359
[25,   240] train loss: 0.353
[25,   245] train loss: 0.369
[25,   250] train loss: 0.353
[25,   255] train loss: 0.349
[25,   260] train loss: 0.350
[25,   265] train loss: 0.345
[25,   270] train loss: 0.352
[25,   275] train loss: 0.360
[25,   280] train loss: 0.383
[25,   285] train loss: 0.368
[25,   290] train loss: 0.371
[25,   295] train loss: 0.374
[25,   300] train loss: 0.356
[25,   305] train loss: 0.359
[25,   310] train loss: 0.335
[25,   315] train loss: 0.364
[25,   320] train loss: 0.358
[25,   325] train loss: 0.370
[25,   330] train loss: 0.352
Finished Training
[25,     5] test loss: 0.567
[25,    10] test loss: 0.584
[25,    15] test loss: 0.582
[25,    20] test loss: 0.561
[25,    25] test loss: 0.547
[25,    30] test loss: 0.554
[25,    35] test loss: 0.548
[25,    40] test loss: 0.589
[25,    45] test loss: 0.551
[25,    50] test loss: 0.583
[25,    55] test loss: 0.536
[25,    60] test loss: 0.580
[25,    65] test loss: 0.543
[25,    70] test loss: 0.550
[25,    75] test loss: 0.555
[25,    80] test loss: 0.556
[25,    85] test loss: 0.544
[25,    90] test loss: 0.558
[25,    95] test loss: 0.537
[25,   100] test loss: 0.551
[25,   105] test loss: 0.550
[25,   110] test loss: 0.550
-----------------------------------------------------------------------------------------
Micro-Precision: 0.4006931781768799, Macro-Precision: nan

Micro-Recall: 0.4193345606327057, Macro-Recall: nan

Micro-F1: 0.4098019599914551, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  24 | time: 139.54s | valid loss  0.56 | valid ppl     1.76
-----------------------------------------------------------------------------------------
