Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
[19,    40] train loss: 0.563
[19,    45] train loss: 0.546
[19,    50] train loss: 0.543
[19,    55] train loss: 0.552
[19,    60] train loss: 0.569
[19,    65] train loss: 0.561
[19,    70] train loss: 0.549
[19,    75] train loss: 0.543
[19,    80] train loss: 0.556
[19,    85] train loss: 0.550
[19,    90] train loss: 0.560
[19,    95] train loss: 0.569
[19,   100] train loss: 0.565
[19,   105] train loss: 0.556
[19,   110] train loss: 0.548
[19,   115] train loss: 0.550
[19,   120] train loss: 0.547
[19,   125] train loss: 0.539
[19,   130] train loss: 0.561
[19,   135] train loss: 0.552
[19,   140] train loss: 0.567
[19,   145] train loss: 0.552
[19,   150] train loss: 0.561
[19,   155] train loss: 0.560
[19,   160] train loss: 0.542
[19,   165] train loss: 0.571
[19,   170] train loss: 0.556
[19,   175] train loss: 0.554
[19,   180] train loss: 0.554
[19,   185] train loss: 0.556
[19,   190] train loss: 0.556
[19,   195] train loss: 0.558
[19,   200] train loss: 0.573
[19,   205] train loss: 0.553
[19,   210] train loss: 0.555
[19,   215] train loss: 0.558
[19,   220] train loss: 0.569
[19,   225] train loss: 0.563
[19,   230] train loss: 0.550
[19,   235] train loss: 0.547
[19,   240] train loss: 0.557
[19,   245] train loss: 0.556
[19,   250] train loss: 0.540
[19,   255] train loss: 0.569
[19,   260] train loss: 0.565
[19,   265] train loss: 0.549
[19,   270] train loss: 0.561
[19,   275] train loss: 0.546
[19,   280] train loss: 0.550
[19,   285] train loss: 0.564
[19,   290] train loss: 0.578
[19,   295] train loss: 0.565
[19,   300] train loss: 0.557
[19,   305] train loss: 0.543
[19,   310] train loss: 0.585
[19,   315] train loss: 0.585
[19,   320] train loss: 0.584
[19,   325] train loss: 0.570
[19,   330] train loss: 0.562
Finished Training
[19,     5] test loss: 0.584
[19,    10] test loss: 0.640
[19,    15] test loss: 0.600
[19,    20] test loss: 0.601
[19,    25] test loss: 0.598
[19,    30] test loss: 0.598
[19,    35] test loss: 0.599
[19,    40] test loss: 0.596
[19,    45] test loss: 0.598
[19,    50] test loss: 0.618
[19,    55] test loss: 0.610
[19,    60] test loss: 0.578
[19,    65] test loss: 0.612
[19,    70] test loss: 0.629
[19,    75] test loss: 0.580
[19,    80] test loss: 0.613
[19,    85] test loss: 0.609
[19,    90] test loss: 0.604
[19,    95] test loss: 0.625
[19,   100] test loss: 0.610
[19,   105] test loss: 0.608
[19,   110] test loss: 0.620
-----------------------------------------------------------------------------------------
Micro-Precision: 0.36099961400032043, Macro-Precision: nan

Micro-Recall: 0.37241390347480774, Macro-Recall: nan

Micro-F1: 0.36661794781684875, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  18 | time: 145.41s | valid loss  0.61 | valid ppl     1.84
-----------------------------------------------------------------------------------------
[20,     5] train loss: 0.540
[20,    10] train loss: 0.568
[20,    15] train loss: 0.559
[20,    20] train loss: 0.556
[20,    25] train loss: 0.566
[20,    30] train loss: 0.552
[20,    35] train loss: 0.552
[20,    40] train loss: 0.551
[20,    45] train loss: 0.560
[20,    50] train loss: 0.534
[20,    55] train loss: 0.546
[20,    60] train loss: 0.546
[20,    65] train loss: 0.557
[20,    70] train loss: 0.558
[20,    75] train loss: 0.563
[20,    80] train loss: 0.556
[20,    85] train loss: 0.561
[20,    90] train loss: 0.556
[20,    95] train loss: 0.548
[20,   100] train loss: 0.544
[20,   105] train loss: 0.547
[20,   110] train loss: 0.547
[20,   115] train loss: 0.567
[20,   120] train loss: 0.550
[20,   125] train loss: 0.562
[20,   130] train loss: 0.556
[20,   135] train loss: 0.536
[20,   140] train loss: 0.534
[20,   145] train loss: 0.541
[20,   150] train loss: 0.554
[20,   155] train loss: 0.532
[20,   160] train loss: 0.540
[20,   165] train loss: 0.543
[20,   170] train loss: 0.534
[20,   175] train loss: 0.542
[20,   180] train loss: 0.554
[20,   185] train loss: 0.564
[20,   190] train loss: 0.556
[20,   195] train loss: 0.560
[20,   200] train loss: 0.555
[20,   205] train loss: 0.562
[20,   210] train loss: 0.536
[20,   215] train loss: 0.555
[20,   220] train loss: 0.545
[20,   225] train loss: 0.534
[20,   230] train loss: 0.551
[20,   235] train loss: 0.555
[20,   240] train loss: 0.546
[20,   245] train loss: 0.545
[20,   250] train loss: 0.546
[20,   255] train loss: 0.562
[20,   260] train loss: 0.562
[20,   265] train loss: 0.560
[20,   270] train loss: 0.542
[20,   275] train loss: 0.548
[20,   280] train loss: 0.554
[20,   285] train loss: 0.556
[20,   290] train loss: 0.561
[20,   295] train loss: 0.559
[20,   300] train loss: 0.561
[20,   305] train loss: 0.538
[20,   310] train loss: 0.572
[20,   315] train loss: 0.544
[20,   320] train loss: 0.562
[20,   325] train loss: 0.532
[20,   330] train loss: 0.559
Finished Training
[20,     5] test loss: 0.602
[20,    10] test loss: 0.590
[20,    15] test loss: 0.601
[20,    20] test loss: 0.622
[20,    25] test loss: 0.622
[20,    30] test loss: 0.620
[20,    35] test loss: 0.599
[20,    40] test loss: 0.584
[20,    45] test loss: 0.591
[20,    50] test loss: 0.602
[20,    55] test loss: 0.613
[20,    60] test loss: 0.582
[20,    65] test loss: 0.603
[20,    70] test loss: 0.626
[20,    75] test loss: 0.591
[20,    80] test loss: 0.597
[20,    85] test loss: 0.598
[20,    90] test loss: 0.637
[20,    95] test loss: 0.585
[20,   100] test loss: 0.601
[20,   105] test loss: 0.602
[20,   110] test loss: 0.628
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3632988929748535, Macro-Precision: nan

Micro-Recall: 0.3780398666858673, Macro-Recall: nan

Micro-F1: 0.3705228269100189, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  19 | time: 143.48s | valid loss  0.61 | valid ppl     1.84
-----------------------------------------------------------------------------------------
[21,     5] train loss: 0.533
[21,    10] train loss: 0.540
[21,    15] train loss: 0.562
[21,    20] train loss: 0.559
[21,    25] train loss: 0.527
[21,    30] train loss: 0.539
[21,    35] train loss: 0.541
[21,    40] train loss: 0.552
[21,    45] train loss: 0.532
[21,    50] train loss: 0.540
[21,    55] train loss: 0.558
[21,    60] train loss: 0.539
[21,    65] train loss: 0.554
[21,    70] train loss: 0.545
[21,    75] train loss: 0.548
[21,    80] train loss: 0.541
[21,    85] train loss: 0.530
[21,    90] train loss: 0.544
[21,    95] train loss: 0.539
[21,   100] train loss: 0.548
[21,   105] train loss: 0.548
[21,   110] train loss: 0.553
[21,   115] train loss: 0.524
[21,   120] train loss: 0.541
[21,   125] train loss: 0.539
[21,   130] train loss: 0.564
[21,   135] train loss: 0.543
[21,   140] train loss: 0.546
[21,   145] train loss: 0.548
[21,   150] train loss: 0.544
[21,   155] train loss: 0.544
[21,   160] train loss: 0.539
[21,   165] train loss: 0.544
[21,   170] train loss: 0.553
[21,   175] train loss: 0.561
[21,   180] train loss: 0.545
[21,   185] train loss: 0.544
[21,   190] train loss: 0.535
[21,   195] train loss: 0.546
[21,   200] train loss: 0.555
[21,   205] train loss: 0.544
[21,   210] train loss: 0.552
[21,   215] train loss: 0.550
[21,   220] train loss: 0.545
[21,   225] train loss: 0.542
[21,   230] train loss: 0.550
[21,   235] train loss: 0.539
[21,   240] train loss: 0.545
[21,   245] train loss: 0.532
[21,   250] train loss: 0.545
[21,   255] train loss: 0.552
[21,   260] train loss: 0.561
[21,   265] train loss: 0.538
[21,   270] train loss: 0.535
[21,   275] train loss: 0.555
[21,   280] train loss: 0.553
[21,   285] train loss: 0.536
[21,   290] train loss: 0.544
[21,   295] train loss: 0.550
[21,   300] train loss: 0.529
[21,   305] train loss: 0.539
[21,   310] train loss: 0.535
[21,   315] train loss: 0.551
[21,   320] train loss: 0.568
[21,   325] train loss: 0.543
[21,   330] train loss: 0.552
Finished Training
[21,     5] test loss: 0.592
[21,    10] test loss: 0.616
[21,    15] test loss: 0.596
[21,    20] test loss: 0.612
[21,    25] test loss: 0.599
[21,    30] test loss: 0.598
[21,    35] test loss: 0.585
[21,    40] test loss: 0.610
[21,    45] test loss: 0.603
[21,    50] test loss: 0.605
[21,    55] test loss: 0.592
[21,    60] test loss: 0.602
[21,    65] test loss: 0.602
[21,    70] test loss: 0.601
[21,    75] test loss: 0.603
[21,    80] test loss: 0.591
[21,    85] test loss: 0.606
[21,    90] test loss: 0.606
[21,    95] test loss: 0.591
[21,   100] test loss: 0.612
[21,   105] test loss: 0.592
[21,   110] test loss: 0.615
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3681986629962921, Macro-Precision: nan

Micro-Recall: 0.3825027048587799, Macro-Recall: nan

Micro-F1: 0.3752143979072571, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  20 | time: 143.58s | valid loss  0.61 | valid ppl     1.83
-----------------------------------------------------------------------------------------
[22,     5] train loss: 0.539
[22,    10] train loss: 0.544
[22,    15] train loss: 0.522
[22,    20] train loss: 0.549
[22,    25] train loss: 0.546
[22,    30] train loss: 0.524
[22,    35] train loss: 0.538
[22,    40] train loss: 0.532
[22,    45] train loss: 0.545
[22,    50] train loss: 0.526
[22,    55] train loss: 0.552
[22,    60] train loss: 0.552
[22,    65] train loss: 0.525
[22,    70] train loss: 0.548
[22,    75] train loss: 0.528
[22,    80] train loss: 0.549
[22,    85] train loss: 0.553
[22,    90] train loss: 0.525
[22,    95] train loss: 0.554
[22,   100] train loss: 0.526
[22,   105] train loss: 0.540
[22,   110] train loss: 0.548
[22,   115] train loss: 0.544
[22,   120] train loss: 0.536
[22,   125] train loss: 0.537
[22,   130] train loss: 0.540
[22,   135] train loss: 0.538
[22,   140] train loss: 0.539
[22,   145] train loss: 0.537
[22,   150] train loss: 0.518
[22,   155] train loss: 0.555
[22,   160] train loss: 0.535
[22,   165] train loss: 0.539
[22,   170] train loss: 0.542
[22,   175] train loss: 0.539
[22,   180] train loss: 0.549
[22,   185] train loss: 0.534
[22,   190] train loss: 0.528
[22,   195] train loss: 0.544
[22,   200] train loss: 0.558
[22,   205] train loss: 0.528
[22,   210] train loss: 0.534
[22,   215] train loss: 0.542
[22,   220] train loss: 0.542
[22,   225] train loss: 0.521
[22,   230] train loss: 0.530
[22,   235] train loss: 0.531
[22,   240] train loss: 0.538
[22,   245] train loss: 0.553
[22,   250] train loss: 0.524
[22,   255] train loss: 0.539
[22,   260] train loss: 0.530
[22,   265] train loss: 0.528
[22,   270] train loss: 0.552
[22,   275] train loss: 0.528
[22,   280] train loss: 0.540
[22,   285] train loss: 0.526
[22,   290] train loss: 0.535
[22,   295] train loss: 0.539
[22,   300] train loss: 0.548
[22,   305] train loss: 0.543
[22,   310] train loss: 0.560
[22,   315] train loss: 0.537
[22,   320] train loss: 0.534
[22,   325] train loss: 0.543
[22,   330] train loss: 0.546
Finished Training
[22,     5] test loss: 0.596
[22,    10] test loss: 0.619
[22,    15] test loss: 0.570
[22,    20] test loss: 0.616
[22,    25] test loss: 0.629
[22,    30] test loss: 0.580
[22,    35] test loss: 0.616
[22,    40] test loss: 0.592
[22,    45] test loss: 0.602
[22,    50] test loss: 0.607
[22,    55] test loss: 0.591
[22,    60] test loss: 0.576
[22,    65] test loss: 0.610
[22,    70] test loss: 0.579
[22,    75] test loss: 0.588
[22,    80] test loss: 0.620
[22,    85] test loss: 0.609
[22,    90] test loss: 0.606
[22,    95] test loss: 0.596
[22,   100] test loss: 0.587
[22,   105] test loss: 0.625
[22,   110] test loss: 0.589
-----------------------------------------------------------------------------------------
Micro-Precision: 0.36241891980171204, Macro-Precision: nan

Micro-Recall: 0.3906944692134857, Macro-Recall: nan

Micro-F1: 0.376025915145874, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  21 | time: 144.05s | valid loss  0.61 | valid ppl     1.83
-----------------------------------------------------------------------------------------
[23,     5] train loss: 0.526
[23,    10] train loss: 0.537
[23,    15] train loss: 0.508
[23,    20] train loss: 0.532
[23,    25] train loss: 0.541
[23,    30] train loss: 0.546
[23,    35] train loss: 0.542
[23,    40] train loss: 0.545
[23,    45] train loss: 0.511
[23,    50] train loss: 0.524
[23,    55] train loss: 0.525
[23,    60] train loss: 0.534
[23,    65] train loss: 0.548
[23,    70] train loss: 0.521
[23,    75] train loss: 0.556
[23,    80] train loss: 0.534
[23,    85] train loss: 0.521
[23,    90] train loss: 0.546
[23,    95] train loss: 0.537
[23,   100] train loss: 0.542
[23,   105] train loss: 0.525
[23,   110] train loss: 0.549
[23,   115] train loss: 0.532
[23,   120] train loss: 0.533
[23,   125] train loss: 0.525
[23,   130] train loss: 0.536
[23,   135] train loss: 0.527
[23,   140] train loss: 0.546
[23,   145] train loss: 0.540
[23,   150] train loss: 0.527
[23,   155] train loss: 0.523
[23,   160] train loss: 0.527
[23,   165] train loss: 0.530
[23,   170] train loss: 0.525
[23,   175] train loss: 0.530
[23,   180] train loss: 0.540
[23,   185] train loss: 0.542
[23,   190] train loss: 0.512
[23,   195] train loss: 0.529
[23,   200] train loss: 0.534
[23,   205] train loss: 0.537
[23,   210] train loss: 0.536
[23,   215] train loss: 0.540
[23,   220] train loss: 0.536
[23,   225] train loss: 0.521
[23,   230] train loss: 0.547
[23,   235] train loss: 0.536
[23,   240] train loss: 0.534
[23,   245] train loss: 0.518
[23,   250] train loss: 0.529
[23,   255] train loss: 0.538
[23,   260] train loss: 0.550
[23,   265] train loss: 0.537
[23,   270] train loss: 0.526
[23,   275] train loss: 0.537
[23,   280] train loss: 0.539
[23,   285] train loss: 0.536
[23,   290] train loss: 0.511
[23,   295] train loss: 0.542
[23,   300] train loss: 0.532
[23,   305] train loss: 0.536
[23,   310] train loss: 0.538
[23,   315] train loss: 0.531
[23,   320] train loss: 0.531
[23,   325] train loss: 0.539
[23,   330] train loss: 0.536
Finished Training
[23,     5] test loss: 0.606
[23,    10] test loss: 0.577
[23,    15] test loss: 0.588
[23,    20] test loss: 0.620
[23,    25] test loss: 0.591
[23,    30] test loss: 0.598
[23,    35] test loss: 0.599
[23,    40] test loss: 0.611
[23,    45] test loss: 0.608
[23,    50] test loss: 0.586
[23,    55] test loss: 0.605
[23,    60] test loss: 0.595
[23,    65] test loss: 0.629
[23,    70] test loss: 0.566
[23,    75] test loss: 0.593
[23,    80] test loss: 0.628
[23,    85] test loss: 0.574
[23,    90] test loss: 0.624
[23,    95] test loss: 0.602
[23,   100] test loss: 0.589
[23,   105] test loss: 0.608
[23,   110] test loss: 0.587
-----------------------------------------------------------------------------------------
Micro-Precision: 0.35975393652915955, Macro-Precision: nan

Micro-Recall: 0.3987503945827484, Macro-Recall: nan

Micro-F1: 0.3782497048377991, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  22 | time: 144.81s | valid loss  0.60 | valid ppl     1.83
-----------------------------------------------------------------------------------------
[24,     5] train loss: 0.533
[24,    10] train loss: 0.533
[24,    15] train loss: 0.513
[24,    20] train loss: 0.536
[24,    25] train loss: 0.536
[24,    30] train loss: 0.536
[24,    35] train loss: 0.542
[24,    40] train loss: 0.518
[24,    45] train loss: 0.542
[24,    50] train loss: 0.530
[24,    55] train loss: 0.519
[24,    60] train loss: 0.546
[24,    65] train loss: 0.526
[24,    70] train loss: 0.524
[24,    75] train loss: 0.529
[24,    80] train loss: 0.515
[24,    85] train loss: 0.527
[24,    90] train loss: 0.530
[24,    95] train loss: 0.521
[24,   100] train loss: 0.523
[24,   105] train loss: 0.528
[24,   110] train loss: 0.525
[24,   115] train loss: 0.520
[24,   120] train loss: 0.523
[24,   125] train loss: 0.525
[24,   130] train loss: 0.534
[24,   135] train loss: 0.524
[24,   140] train loss: 0.511
[24,   145] train loss: 0.524
[24,   150] train loss: 0.545
[24,   155] train loss: 0.552
[24,   160] train loss: 0.520
[24,   165] train loss: 0.528
[24,   170] train loss: 0.528
[24,   175] train loss: 0.517
[24,   180] train loss: 0.520
[24,   185] train loss: 0.508
[24,   190] train loss: 0.526
[24,   195] train loss: 0.550
[24,   200] train loss: 0.521
[24,   205] train loss: 0.531
[24,   210] train loss: 0.528
[24,   215] train loss: 0.531
[24,   220] train loss: 0.529
[24,   225] train loss: 0.543
[24,   230] train loss: 0.521
[24,   235] train loss: 0.528
[24,   240] train loss: 0.537
[24,   245] train loss: 0.528
[24,   250] train loss: 0.523
[24,   255] train loss: 0.553
[24,   260] train loss: 0.530
[24,   265] train loss: 0.521
[24,   270] train loss: 0.511
[24,   275] train loss: 0.525
[24,   280] train loss: 0.535
[24,   285] train loss: 0.525
[24,   290] train loss: 0.517
[24,   295] train loss: 0.532
[24,   300] train loss: 0.517
[24,   305] train loss: 0.517
[24,   310] train loss: 0.500
[24,   315] train loss: 0.527
[24,   320] train loss: 0.543
[24,   325] train loss: 0.522
[24,   330] train loss: 0.543
Finished Training
[24,     5] test loss: 0.612
[24,    10] test loss: 0.589
[24,    15] test loss: 0.600
[24,    20] test loss: 0.566
[24,    25] test loss: 0.588
[24,    30] test loss: 0.600
[24,    35] test loss: 0.627
[24,    40] test loss: 0.584
[24,    45] test loss: 0.586
[24,    50] test loss: 0.615
[24,    55] test loss: 0.584
[24,    60] test loss: 0.599
[24,    65] test loss: 0.606
[24,    70] test loss: 0.581
[24,    75] test loss: 0.597
[24,    80] test loss: 0.572
[24,    85] test loss: 0.615
[24,    90] test loss: 0.574
[24,    95] test loss: 0.580
[24,   100] test loss: 0.621
[24,   105] test loss: 0.596
[24,   110] test loss: 0.589
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3745822608470917, Macro-Precision: nan

Micro-Recall: 0.3820061981678009, Macro-Recall: nan

Micro-F1: 0.3782578110694885, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  23 | time: 143.28s | valid loss  0.60 | valid ppl     1.82
-----------------------------------------------------------------------------------------
[25,     5] train loss: 0.513
[25,    10] train loss: 0.539
[25,    15] train loss: 0.520
[25,    20] train loss: 0.525
[25,    25] train loss: 0.509
[25,    30] train loss: 0.519
[25,    35] train loss: 0.527
[25,    40] train loss: 0.509
[25,    45] train loss: 0.505
[25,    50] train loss: 0.516
[25,    55] train loss: 0.534
[25,    60] train loss: 0.542
[25,    65] train loss: 0.537
[25,    70] train loss: 0.545
[25,    75] train loss: 0.517
[25,    80] train loss: 0.526
[25,    85] train loss: 0.519
[25,    90] train loss: 0.517
[25,    95] train loss: 0.518
[25,   100] train loss: 0.525
[25,   105] train loss: 0.533
[25,   110] train loss: 0.519
[25,   115] train loss: 0.512
[25,   120] train loss: 0.514
[25,   125] train loss: 0.532
[25,   130] train loss: 0.531
[25,   135] train loss: 0.530
[25,   140] train loss: 0.521
[25,   145] train loss: 0.514
[25,   150] train loss: 0.499
[25,   155] train loss: 0.514
[25,   160] train loss: 0.532
[25,   165] train loss: 0.525
[25,   170] train loss: 0.509
[25,   175] train loss: 0.512
[25,   180] train loss: 0.520
[25,   185] train loss: 0.512
[25,   190] train loss: 0.526
[25,   195] train loss: 0.517
[25,   200] train loss: 0.522
[25,   205] train loss: 0.513
[25,   210] train loss: 0.525
[25,   215] train loss: 0.525
[25,   220] train loss: 0.528
[25,   225] train loss: 0.520
[25,   230] train loss: 0.527
[25,   235] train loss: 0.499
[25,   240] train loss: 0.532
[25,   245] train loss: 0.529
[25,   250] train loss: 0.537
[25,   255] train loss: 0.523
[25,   260] train loss: 0.534
[25,   265] train loss: 0.522
[25,   270] train loss: 0.500
[25,   275] train loss: 0.529
[25,   280] train loss: 0.537
[25,   285] train loss: 0.525
[25,   290] train loss: 0.536
[25,   295] train loss: 0.519
[25,   300] train loss: 0.527
[25,   305] train loss: 0.515
[25,   310] train loss: 0.504
[25,   315] train loss: 0.523
[25,   320] train loss: 0.536
[25,   325] train loss: 0.526
[25,   330] train loss: 0.501
Finished Training
[25,     5] test loss: 0.586
[25,    10] test loss: 0.586
[25,    15] test loss: 0.579
[25,    20] test loss: 0.608
[25,    25] test loss: 0.579
[25,    30] test loss: 0.607
[25,    35] test loss: 0.578
[25,    40] test loss: 0.548
[25,    45] test loss: 0.580
[25,    50] test loss: 0.621
[25,    55] test loss: 0.597
[25,    60] test loss: 0.600
[25,    65] test loss: 0.603
[25,    70] test loss: 0.608
[25,    75] test loss: 0.584
[25,    80] test loss: 0.619
[25,    85] test loss: 0.619
[25,    90] test loss: 0.607
[25,    95] test loss: 0.620
[25,   100] test loss: 0.594
[25,   105] test loss: 0.572
[25,   110] test loss: 0.580
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3729895353317261, Macro-Precision: nan

Micro-Recall: 0.4128040373325348, Macro-Recall: nan

Micro-F1: 0.3918881416320801, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  24 | time: 144.78s | valid loss  0.60 | valid ppl     1.82
-----------------------------------------------------------------------------------------
