Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
[19,    40] train loss: 0.568
[19,    45] train loss: 0.537
[19,    50] train loss: 0.565
[19,    55] train loss: 0.539
[19,    60] train loss: 0.555
[19,    65] train loss: 0.565
[19,    70] train loss: 0.563
[19,    75] train loss: 0.561
[19,    80] train loss: 0.557
[19,    85] train loss: 0.541
[19,    90] train loss: 0.552
[19,    95] train loss: 0.568
[19,   100] train loss: 0.573
[19,   105] train loss: 0.561
[19,   110] train loss: 0.568
[19,   115] train loss: 0.546
[19,   120] train loss: 0.549
[19,   125] train loss: 0.574
[19,   130] train loss: 0.565
[19,   135] train loss: 0.581
[19,   140] train loss: 0.567
[19,   145] train loss: 0.548
[19,   150] train loss: 0.576
[19,   155] train loss: 0.566
[19,   160] train loss: 0.555
[19,   165] train loss: 0.556
[19,   170] train loss: 0.547
[19,   175] train loss: 0.558
[19,   180] train loss: 0.561
[19,   185] train loss: 0.562
[19,   190] train loss: 0.582
[19,   195] train loss: 0.534
[19,   200] train loss: 0.562
[19,   205] train loss: 0.553
[19,   210] train loss: 0.545
[19,   215] train loss: 0.558
[19,   220] train loss: 0.560
[19,   225] train loss: 0.560
[19,   230] train loss: 0.558
[19,   235] train loss: 0.561
[19,   240] train loss: 0.551
[19,   245] train loss: 0.564
[19,   250] train loss: 0.549
[19,   255] train loss: 0.548
[19,   260] train loss: 0.554
[19,   265] train loss: 0.546
[19,   270] train loss: 0.557
[19,   275] train loss: 0.567
[19,   280] train loss: 0.568
[19,   285] train loss: 0.547
[19,   290] train loss: 0.545
[19,   295] train loss: 0.562
[19,   300] train loss: 0.572
[19,   305] train loss: 0.546
[19,   310] train loss: 0.558
[19,   315] train loss: 0.552
[19,   320] train loss: 0.557
[19,   325] train loss: 0.536
[19,   330] train loss: 0.529
Finished Training
[19,     5] test loss: 0.581
[19,    10] test loss: 0.590
[19,    15] test loss: 0.628
[19,    20] test loss: 0.611
[19,    25] test loss: 0.584
[19,    30] test loss: 0.569
[19,    35] test loss: 0.610
[19,    40] test loss: 0.622
[19,    45] test loss: 0.603
[19,    50] test loss: 0.592
[19,    55] test loss: 0.593
[19,    60] test loss: 0.615
[19,    65] test loss: 0.605
[19,    70] test loss: 0.610
[19,    75] test loss: 0.585
[19,    80] test loss: 0.587
[19,    85] test loss: 0.623
[19,    90] test loss: 0.604
[19,    95] test loss: 0.605
[19,   100] test loss: 0.596
[19,   105] test loss: 0.639
[19,   110] test loss: 0.614
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3634795844554901, Macro-Precision: nan

Micro-Recall: 0.3886100649833679, Macro-Recall: nan

Micro-F1: 0.37562495470046997, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  18 | time: 141.29s | valid loss  0.61 | valid ppl     1.84
-----------------------------------------------------------------------------------------
[20,     5] train loss: 0.531
[20,    10] train loss: 0.550
[20,    15] train loss: 0.537
[20,    20] train loss: 0.537
[20,    25] train loss: 0.549
[20,    30] train loss: 0.547
[20,    35] train loss: 0.543
[20,    40] train loss: 0.542
[20,    45] train loss: 0.559
[20,    50] train loss: 0.546
[20,    55] train loss: 0.547
[20,    60] train loss: 0.543
[20,    65] train loss: 0.549
[20,    70] train loss: 0.550
[20,    75] train loss: 0.565
[20,    80] train loss: 0.554
[20,    85] train loss: 0.551
[20,    90] train loss: 0.554
[20,    95] train loss: 0.549
[20,   100] train loss: 0.549
[20,   105] train loss: 0.549
[20,   110] train loss: 0.565
[20,   115] train loss: 0.538
[20,   120] train loss: 0.559
[20,   125] train loss: 0.545
[20,   130] train loss: 0.561
[20,   135] train loss: 0.545
[20,   140] train loss: 0.546
[20,   145] train loss: 0.540
[20,   150] train loss: 0.538
[20,   155] train loss: 0.544
[20,   160] train loss: 0.542
[20,   165] train loss: 0.538
[20,   170] train loss: 0.544
[20,   175] train loss: 0.549
[20,   180] train loss: 0.557
[20,   185] train loss: 0.552
[20,   190] train loss: 0.544
[20,   195] train loss: 0.560
[20,   200] train loss: 0.547
[20,   205] train loss: 0.552
[20,   210] train loss: 0.548
[20,   215] train loss: 0.538
[20,   220] train loss: 0.559
[20,   225] train loss: 0.566
[20,   230] train loss: 0.545
[20,   235] train loss: 0.564
[20,   240] train loss: 0.528
[20,   245] train loss: 0.551
[20,   250] train loss: 0.550
[20,   255] train loss: 0.553
[20,   260] train loss: 0.559
[20,   265] train loss: 0.560
[20,   270] train loss: 0.549
[20,   275] train loss: 0.569
[20,   280] train loss: 0.564
[20,   285] train loss: 0.567
[20,   290] train loss: 0.540
[20,   295] train loss: 0.544
[20,   300] train loss: 0.568
[20,   305] train loss: 0.555
[20,   310] train loss: 0.557
[20,   315] train loss: 0.567
[20,   320] train loss: 0.546
[20,   325] train loss: 0.557
[20,   330] train loss: 0.560
Finished Training
[20,     5] test loss: 0.590
[20,    10] test loss: 0.598
[20,    15] test loss: 0.587
[20,    20] test loss: 0.604
[20,    25] test loss: 0.597
[20,    30] test loss: 0.595
[20,    35] test loss: 0.602
[20,    40] test loss: 0.568
[20,    45] test loss: 0.623
[20,    50] test loss: 0.617
[20,    55] test loss: 0.629
[20,    60] test loss: 0.612
[20,    65] test loss: 0.619
[20,    70] test loss: 0.608
[20,    75] test loss: 0.583
[20,    80] test loss: 0.616
[20,    85] test loss: 0.615
[20,    90] test loss: 0.605
[20,    95] test loss: 0.609
[20,   100] test loss: 0.586
[20,   105] test loss: 0.598
[20,   110] test loss: 0.607
-----------------------------------------------------------------------------------------
Micro-Precision: 0.36041468381881714, Macro-Precision: nan

Micro-Recall: 0.40238797664642334, Macro-Recall: nan

Micro-F1: 0.3802465498447418, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  19 | time: 141.66s | valid loss  0.61 | valid ppl     1.84
-----------------------------------------------------------------------------------------
[21,     5] train loss: 0.543
[21,    10] train loss: 0.544
[21,    15] train loss: 0.559
[21,    20] train loss: 0.534
[21,    25] train loss: 0.545
[21,    30] train loss: 0.553
[21,    35] train loss: 0.536
[21,    40] train loss: 0.536
[21,    45] train loss: 0.537
[21,    50] train loss: 0.542
[21,    55] train loss: 0.544
[21,    60] train loss: 0.548
[21,    65] train loss: 0.550
[21,    70] train loss: 0.548
[21,    75] train loss: 0.524
[21,    80] train loss: 0.539
[21,    85] train loss: 0.538
[21,    90] train loss: 0.554
[21,    95] train loss: 0.543
[21,   100] train loss: 0.554
[21,   105] train loss: 0.554
[21,   110] train loss: 0.540
[21,   115] train loss: 0.549
[21,   120] train loss: 0.564
[21,   125] train loss: 0.552
[21,   130] train loss: 0.558
[21,   135] train loss: 0.560
[21,   140] train loss: 0.551
[21,   145] train loss: 0.537
[21,   150] train loss: 0.537
[21,   155] train loss: 0.565
[21,   160] train loss: 0.532
[21,   165] train loss: 0.537
[21,   170] train loss: 0.546
[21,   175] train loss: 0.546
[21,   180] train loss: 0.537
[21,   185] train loss: 0.527
[21,   190] train loss: 0.538
[21,   195] train loss: 0.543
[21,   200] train loss: 0.532
[21,   205] train loss: 0.535
[21,   210] train loss: 0.535
[21,   215] train loss: 0.536
[21,   220] train loss: 0.547
[21,   225] train loss: 0.558
[21,   230] train loss: 0.544
[21,   235] train loss: 0.540
[21,   240] train loss: 0.537
[21,   245] train loss: 0.545
[21,   250] train loss: 0.569
[21,   255] train loss: 0.544
[21,   260] train loss: 0.538
[21,   265] train loss: 0.542
[21,   270] train loss: 0.557
[21,   275] train loss: 0.541
[21,   280] train loss: 0.539
[21,   285] train loss: 0.539
[21,   290] train loss: 0.521
[21,   295] train loss: 0.547
[21,   300] train loss: 0.545
[21,   305] train loss: 0.533
[21,   310] train loss: 0.544
[21,   315] train loss: 0.554
[21,   320] train loss: 0.533
[21,   325] train loss: 0.545
[21,   330] train loss: 0.537
Finished Training
[21,     5] test loss: 0.595
[21,    10] test loss: 0.591
[21,    15] test loss: 0.582
[21,    20] test loss: 0.605
[21,    25] test loss: 0.600
[21,    30] test loss: 0.603
[21,    35] test loss: 0.613
[21,    40] test loss: 0.608
[21,    45] test loss: 0.620
[21,    50] test loss: 0.598
[21,    55] test loss: 0.577
[21,    60] test loss: 0.602
[21,    65] test loss: 0.577
[21,    70] test loss: 0.602
[21,    75] test loss: 0.616
[21,    80] test loss: 0.589
[21,    85] test loss: 0.596
[21,    90] test loss: 0.637
[21,    95] test loss: 0.598
[21,   100] test loss: 0.609
[21,   105] test loss: 0.599
[21,   110] test loss: 0.604
-----------------------------------------------------------------------------------------
Micro-Precision: 0.36415356397628784, Macro-Precision: nan

Micro-Recall: 0.3971319794654846, Macro-Recall: nan

Micro-F1: 0.37992846965789795, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  20 | time: 141.52s | valid loss  0.61 | valid ppl     1.83
-----------------------------------------------------------------------------------------
[22,     5] train loss: 0.543
[22,    10] train loss: 0.523
[22,    15] train loss: 0.548
[22,    20] train loss: 0.536
[22,    25] train loss: 0.544
[22,    30] train loss: 0.547
[22,    35] train loss: 0.534
[22,    40] train loss: 0.544
[22,    45] train loss: 0.539
[22,    50] train loss: 0.532
[22,    55] train loss: 0.536
[22,    60] train loss: 0.551
[22,    65] train loss: 0.539
[22,    70] train loss: 0.554
[22,    75] train loss: 0.535
[22,    80] train loss: 0.541
[22,    85] train loss: 0.544
[22,    90] train loss: 0.543
[22,    95] train loss: 0.545
[22,   100] train loss: 0.545
[22,   105] train loss: 0.547
[22,   110] train loss: 0.542
[22,   115] train loss: 0.543
[22,   120] train loss: 0.550
[22,   125] train loss: 0.549
[22,   130] train loss: 0.533
[22,   135] train loss: 0.533
[22,   140] train loss: 0.538
[22,   145] train loss: 0.531
[22,   150] train loss: 0.547
[22,   155] train loss: 0.533
[22,   160] train loss: 0.535
[22,   165] train loss: 0.528
[22,   170] train loss: 0.530
[22,   175] train loss: 0.541
[22,   180] train loss: 0.558
[22,   185] train loss: 0.536
[22,   190] train loss: 0.517
[22,   195] train loss: 0.525
[22,   200] train loss: 0.543
[22,   205] train loss: 0.525
[22,   210] train loss: 0.530
[22,   215] train loss: 0.526
[22,   220] train loss: 0.515
[22,   225] train loss: 0.540
[22,   230] train loss: 0.525
[22,   235] train loss: 0.534
[22,   240] train loss: 0.523
[22,   245] train loss: 0.540
[22,   250] train loss: 0.524
[22,   255] train loss: 0.536
[22,   260] train loss: 0.557
[22,   265] train loss: 0.545
[22,   270] train loss: 0.536
[22,   275] train loss: 0.554
[22,   280] train loss: 0.534
[22,   285] train loss: 0.544
[22,   290] train loss: 0.542
[22,   295] train loss: 0.550
[22,   300] train loss: 0.540
[22,   305] train loss: 0.538
[22,   310] train loss: 0.537
[22,   315] train loss: 0.531
[22,   320] train loss: 0.526
[22,   325] train loss: 0.536
[22,   330] train loss: 0.528
Finished Training
[22,     5] test loss: 0.573
[22,    10] test loss: 0.590
[22,    15] test loss: 0.581
[22,    20] test loss: 0.597
[22,    25] test loss: 0.589
[22,    30] test loss: 0.622
[22,    35] test loss: 0.609
[22,    40] test loss: 0.600
[22,    45] test loss: 0.596
[22,    50] test loss: 0.611
[22,    55] test loss: 0.568
[22,    60] test loss: 0.607
[22,    65] test loss: 0.596
[22,    70] test loss: 0.601
[22,    75] test loss: 0.591
[22,    80] test loss: 0.604
[22,    85] test loss: 0.613
[22,    90] test loss: 0.585
[22,    95] test loss: 0.609
[22,   100] test loss: 0.608
[22,   105] test loss: 0.608
[22,   110] test loss: 0.606
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3707018196582794, Macro-Precision: nan

Micro-Recall: 0.396394819021225, Macro-Recall: nan

Micro-F1: 0.38311803340911865, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  21 | time: 140.78s | valid loss  0.60 | valid ppl     1.83
-----------------------------------------------------------------------------------------
[23,     5] train loss: 0.526
[23,    10] train loss: 0.522
[23,    15] train loss: 0.533
[23,    20] train loss: 0.527
[23,    25] train loss: 0.552
[23,    30] train loss: 0.514
[23,    35] train loss: 0.547
[23,    40] train loss: 0.533
[23,    45] train loss: 0.529
[23,    50] train loss: 0.532
[23,    55] train loss: 0.540
[23,    60] train loss: 0.510
[23,    65] train loss: 0.522
[23,    70] train loss: 0.521
[23,    75] train loss: 0.537
[23,    80] train loss: 0.525
[23,    85] train loss: 0.544
[23,    90] train loss: 0.533
[23,    95] train loss: 0.526
[23,   100] train loss: 0.533
[23,   105] train loss: 0.534
[23,   110] train loss: 0.531
[23,   115] train loss: 0.539
[23,   120] train loss: 0.539
[23,   125] train loss: 0.526
[23,   130] train loss: 0.551
[23,   135] train loss: 0.533
[23,   140] train loss: 0.524
[23,   145] train loss: 0.538
[23,   150] train loss: 0.529
[23,   155] train loss: 0.547
[23,   160] train loss: 0.527
[23,   165] train loss: 0.520
[23,   170] train loss: 0.537
[23,   175] train loss: 0.530
[23,   180] train loss: 0.532
[23,   185] train loss: 0.535
[23,   190] train loss: 0.524
[23,   195] train loss: 0.522
[23,   200] train loss: 0.528
[23,   205] train loss: 0.532
[23,   210] train loss: 0.535
[23,   215] train loss: 0.532
[23,   220] train loss: 0.517
[23,   225] train loss: 0.530
[23,   230] train loss: 0.540
[23,   235] train loss: 0.547
[23,   240] train loss: 0.537
[23,   245] train loss: 0.524
[23,   250] train loss: 0.543
[23,   255] train loss: 0.528
[23,   260] train loss: 0.535
[23,   265] train loss: 0.519
[23,   270] train loss: 0.519
[23,   275] train loss: 0.524
[23,   280] train loss: 0.522
[23,   285] train loss: 0.535
[23,   290] train loss: 0.544
[23,   295] train loss: 0.530
[23,   300] train loss: 0.548
[23,   305] train loss: 0.524
[23,   310] train loss: 0.537
[23,   315] train loss: 0.546
[23,   320] train loss: 0.523
[23,   325] train loss: 0.542
[23,   330] train loss: 0.536
Finished Training
[23,     5] test loss: 0.600
[23,    10] test loss: 0.602
[23,    15] test loss: 0.613
[23,    20] test loss: 0.598
[23,    25] test loss: 0.622
[23,    30] test loss: 0.581
[23,    35] test loss: 0.578
[23,    40] test loss: 0.612
[23,    45] test loss: 0.625
[23,    50] test loss: 0.599
[23,    55] test loss: 0.606
[23,    60] test loss: 0.589
[23,    65] test loss: 0.601
[23,    70] test loss: 0.581
[23,    75] test loss: 0.567
[23,    80] test loss: 0.586
[23,    85] test loss: 0.573
[23,    90] test loss: 0.611
[23,    95] test loss: 0.610
[23,   100] test loss: 0.590
[23,   105] test loss: 0.607
[23,   110] test loss: 0.570
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3695533275604248, Macro-Precision: nan

Micro-Recall: 0.3956162929534912, Macro-Recall: nan

Micro-F1: 0.3821409344673157, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  22 | time: 140.90s | valid loss  0.60 | valid ppl     1.83
-----------------------------------------------------------------------------------------
[24,     5] train loss: 0.508
[24,    10] train loss: 0.516
[24,    15] train loss: 0.531
[24,    20] train loss: 0.511
[24,    25] train loss: 0.531
[24,    30] train loss: 0.514
[24,    35] train loss: 0.530
[24,    40] train loss: 0.527
[24,    45] train loss: 0.533
[24,    50] train loss: 0.546
[24,    55] train loss: 0.539
[24,    60] train loss: 0.526
[24,    65] train loss: 0.522
[24,    70] train loss: 0.515
[24,    75] train loss: 0.527
[24,    80] train loss: 0.525
[24,    85] train loss: 0.530
[24,    90] train loss: 0.516
[24,    95] train loss: 0.526
[24,   100] train loss: 0.536
[24,   105] train loss: 0.523
[24,   110] train loss: 0.518
[24,   115] train loss: 0.525
[24,   120] train loss: 0.536
[24,   125] train loss: 0.537
[24,   130] train loss: 0.529
[24,   135] train loss: 0.543
[24,   140] train loss: 0.529
[24,   145] train loss: 0.531
[24,   150] train loss: 0.510
[24,   155] train loss: 0.517
[24,   160] train loss: 0.527
[24,   165] train loss: 0.523
[24,   170] train loss: 0.525
[24,   175] train loss: 0.529
[24,   180] train loss: 0.520
[24,   185] train loss: 0.539
[24,   190] train loss: 0.543
[24,   195] train loss: 0.533
[24,   200] train loss: 0.521
[24,   205] train loss: 0.536
[24,   210] train loss: 0.529
[24,   215] train loss: 0.525
[24,   220] train loss: 0.520
[24,   225] train loss: 0.535
[24,   230] train loss: 0.505
[24,   235] train loss: 0.517
[24,   240] train loss: 0.523
[24,   245] train loss: 0.528
[24,   250] train loss: 0.535
[24,   255] train loss: 0.521
[24,   260] train loss: 0.522
[24,   265] train loss: 0.529
[24,   270] train loss: 0.533
[24,   275] train loss: 0.520
[24,   280] train loss: 0.527
[24,   285] train loss: 0.522
[24,   290] train loss: 0.532
[24,   295] train loss: 0.529
[24,   300] train loss: 0.519
[24,   305] train loss: 0.545
[24,   310] train loss: 0.539
[24,   315] train loss: 0.512
[24,   320] train loss: 0.533
[24,   325] train loss: 0.511
[24,   330] train loss: 0.543
Finished Training
[24,     5] test loss: 0.596
[24,    10] test loss: 0.584
[24,    15] test loss: 0.624
[24,    20] test loss: 0.560
[24,    25] test loss: 0.601
[24,    30] test loss: 0.592
[24,    35] test loss: 0.611
[24,    40] test loss: 0.580
[24,    45] test loss: 0.622
[24,    50] test loss: 0.611
[24,    55] test loss: 0.581
[24,    60] test loss: 0.612
[24,    65] test loss: 0.561
[24,    70] test loss: 0.606
[24,    75] test loss: 0.588
[24,    80] test loss: 0.607
[24,    85] test loss: 0.616
[24,    90] test loss: 0.626
[24,    95] test loss: 0.586
[24,   100] test loss: 0.581
[24,   105] test loss: 0.590
[24,   110] test loss: 0.581
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3658997118473053, Macro-Precision: nan

Micro-Recall: 0.40837857127189636, Macro-Recall: nan

Micro-F1: 0.38597390055656433, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  23 | time: 141.48s | valid loss  0.60 | valid ppl     1.83
-----------------------------------------------------------------------------------------
[25,     5] train loss: 0.507
[25,    10] train loss: 0.533
[25,    15] train loss: 0.533
[25,    20] train loss: 0.524
[25,    25] train loss: 0.543
[25,    30] train loss: 0.525
[25,    35] train loss: 0.527
[25,    40] train loss: 0.530
[25,    45] train loss: 0.528
[25,    50] train loss: 0.520
[25,    55] train loss: 0.516
[25,    60] train loss: 0.505
[25,    65] train loss: 0.513
[25,    70] train loss: 0.533
[25,    75] train loss: 0.507
[25,    80] train loss: 0.515
[25,    85] train loss: 0.515
[25,    90] train loss: 0.523
[25,    95] train loss: 0.520
[25,   100] train loss: 0.524
[25,   105] train loss: 0.508
[25,   110] train loss: 0.504
[25,   115] train loss: 0.535
[25,   120] train loss: 0.516
[25,   125] train loss: 0.524
[25,   130] train loss: 0.511
[25,   135] train loss: 0.530
[25,   140] train loss: 0.522
[25,   145] train loss: 0.519
[25,   150] train loss: 0.528
[25,   155] train loss: 0.521
[25,   160] train loss: 0.512
[25,   165] train loss: 0.518
[25,   170] train loss: 0.517
[25,   175] train loss: 0.509
[25,   180] train loss: 0.520
[25,   185] train loss: 0.519
[25,   190] train loss: 0.518
[25,   195] train loss: 0.531
[25,   200] train loss: 0.527
[25,   205] train loss: 0.525
[25,   210] train loss: 0.507
[25,   215] train loss: 0.539
[25,   220] train loss: 0.532
[25,   225] train loss: 0.512
[25,   230] train loss: 0.508
[25,   235] train loss: 0.525
[25,   240] train loss: 0.503
[25,   245] train loss: 0.517
[25,   250] train loss: 0.526
[25,   255] train loss: 0.524
[25,   260] train loss: 0.516
[25,   265] train loss: 0.521
[25,   270] train loss: 0.529
[25,   275] train loss: 0.535
[25,   280] train loss: 0.527
[25,   285] train loss: 0.494
[25,   290] train loss: 0.525
[25,   295] train loss: 0.510
[25,   300] train loss: 0.536
[25,   305] train loss: 0.530
[25,   310] train loss: 0.520
[25,   315] train loss: 0.519
[25,   320] train loss: 0.512
[25,   325] train loss: 0.530
[25,   330] train loss: 0.536
Finished Training
[25,     5] test loss: 0.623
[25,    10] test loss: 0.572
[25,    15] test loss: 0.596
[25,    20] test loss: 0.598
[25,    25] test loss: 0.624
[25,    30] test loss: 0.554
[25,    35] test loss: 0.590
[25,    40] test loss: 0.572
[25,    45] test loss: 0.586
[25,    50] test loss: 0.586
[25,    55] test loss: 0.592
[25,    60] test loss: 0.584
[25,    65] test loss: 0.611
[25,    70] test loss: 0.599
[25,    75] test loss: 0.570
[25,    80] test loss: 0.601
[25,    85] test loss: 0.609
[25,    90] test loss: 0.604
[25,    95] test loss: 0.603
[25,   100] test loss: 0.599
[25,   105] test loss: 0.597
[25,   110] test loss: 0.588
-----------------------------------------------------------------------------------------
Micro-Precision: 0.370880663394928, Macro-Precision: nan

Micro-Recall: 0.39505141973495483, Macro-Recall: nan

Micro-F1: 0.38258466124534607, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  24 | time: 140.41s | valid loss  0.60 | valid ppl     1.82
-----------------------------------------------------------------------------------------
