Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
[19,    40] train loss: 0.521
[19,    45] train loss: 0.512
[19,    50] train loss: 0.497
[19,    55] train loss: 0.504
[19,    60] train loss: 0.506
[19,    65] train loss: 0.515
[19,    70] train loss: 0.518
[19,    75] train loss: 0.513
[19,    80] train loss: 0.490
[19,    85] train loss: 0.514
[19,    90] train loss: 0.524
[19,    95] train loss: 0.514
[19,   100] train loss: 0.514
[19,   105] train loss: 0.515
[19,   110] train loss: 0.514
[19,   115] train loss: 0.519
[19,   120] train loss: 0.509
[19,   125] train loss: 0.517
[19,   130] train loss: 0.515
[19,   135] train loss: 0.506
[19,   140] train loss: 0.526
[19,   145] train loss: 0.499
[19,   150] train loss: 0.504
[19,   155] train loss: 0.530
[19,   160] train loss: 0.515
[19,   165] train loss: 0.510
[19,   170] train loss: 0.531
[19,   175] train loss: 0.504
[19,   180] train loss: 0.519
[19,   185] train loss: 0.497
[19,   190] train loss: 0.501
[19,   195] train loss: 0.518
[19,   200] train loss: 0.515
[19,   205] train loss: 0.512
[19,   210] train loss: 0.503
[19,   215] train loss: 0.492
[19,   220] train loss: 0.517
[19,   225] train loss: 0.500
[19,   230] train loss: 0.487
[19,   235] train loss: 0.492
[19,   240] train loss: 0.486
[19,   245] train loss: 0.491
[19,   250] train loss: 0.505
[19,   255] train loss: 0.516
[19,   260] train loss: 0.521
[19,   265] train loss: 0.493
[19,   270] train loss: 0.502
[19,   275] train loss: 0.527
[19,   280] train loss: 0.533
[19,   285] train loss: 0.506
[19,   290] train loss: 0.510
[19,   295] train loss: 0.517
[19,   300] train loss: 0.520
[19,   305] train loss: 0.513
[19,   310] train loss: 0.522
[19,   315] train loss: 0.508
[19,   320] train loss: 0.495
[19,   325] train loss: 0.506
[19,   330] train loss: 0.494
Finished Training
[19,     5] test loss: 0.534
[19,    10] test loss: 0.575
[19,    15] test loss: 0.577
[19,    20] test loss: 0.570
[19,    25] test loss: 0.540
[19,    30] test loss: 0.570
[19,    35] test loss: 0.540
[19,    40] test loss: 0.554
[19,    45] test loss: 0.565
[19,    50] test loss: 0.574
[19,    55] test loss: 0.547
[19,    60] test loss: 0.547
[19,    65] test loss: 0.564
[19,    70] test loss: 0.566
[19,    75] test loss: 0.535
[19,    80] test loss: 0.564
[19,    85] test loss: 0.552
[19,    90] test loss: 0.589
[19,    95] test loss: 0.600
[19,   100] test loss: 0.549
[19,   105] test loss: 0.609
[19,   110] test loss: 0.571
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3684358298778534, Macro-Precision: nan

Micro-Recall: 0.38394007086753845, Macro-Recall: nan

Micro-F1: 0.3760282099246979, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  18 | time: 132.70s | valid loss  0.57 | valid ppl     1.77
-----------------------------------------------------------------------------------------
[20,     5] train loss: 0.500
[20,    10] train loss: 0.481
[20,    15] train loss: 0.505
[20,    20] train loss: 0.502
[20,    25] train loss: 0.498
[20,    30] train loss: 0.512
[20,    35] train loss: 0.504
[20,    40] train loss: 0.491
[20,    45] train loss: 0.507
[20,    50] train loss: 0.499
[20,    55] train loss: 0.509
[20,    60] train loss: 0.495
[20,    65] train loss: 0.506
[20,    70] train loss: 0.490
[20,    75] train loss: 0.498
[20,    80] train loss: 0.504
[20,    85] train loss: 0.512
[20,    90] train loss: 0.493
[20,    95] train loss: 0.508
[20,   100] train loss: 0.505
[20,   105] train loss: 0.501
[20,   110] train loss: 0.486
[20,   115] train loss: 0.510
[20,   120] train loss: 0.496
[20,   125] train loss: 0.508
[20,   130] train loss: 0.514
[20,   135] train loss: 0.485
[20,   140] train loss: 0.494
[20,   145] train loss: 0.496
[20,   150] train loss: 0.505
[20,   155] train loss: 0.490
[20,   160] train loss: 0.494
[20,   165] train loss: 0.506
[20,   170] train loss: 0.506
[20,   175] train loss: 0.485
[20,   180] train loss: 0.501
[20,   185] train loss: 0.510
[20,   190] train loss: 0.506
[20,   195] train loss: 0.521
[20,   200] train loss: 0.505
[20,   205] train loss: 0.503
[20,   210] train loss: 0.506
[20,   215] train loss: 0.499
[20,   220] train loss: 0.498
[20,   225] train loss: 0.506
[20,   230] train loss: 0.491
[20,   235] train loss: 0.508
[20,   240] train loss: 0.497
[20,   245] train loss: 0.515
[20,   250] train loss: 0.499
[20,   255] train loss: 0.502
[20,   260] train loss: 0.509
[20,   265] train loss: 0.490
[20,   270] train loss: 0.513
[20,   275] train loss: 0.488
[20,   280] train loss: 0.509
[20,   285] train loss: 0.524
[20,   290] train loss: 0.509
[20,   295] train loss: 0.499
[20,   300] train loss: 0.516
[20,   305] train loss: 0.494
[20,   310] train loss: 0.491
[20,   315] train loss: 0.502
[20,   320] train loss: 0.509
[20,   325] train loss: 0.513
[20,   330] train loss: 0.507
Finished Training
[20,     5] test loss: 0.574
[20,    10] test loss: 0.558
[20,    15] test loss: 0.553
[20,    20] test loss: 0.547
[20,    25] test loss: 0.557
[20,    30] test loss: 0.550
[20,    35] test loss: 0.567
[20,    40] test loss: 0.569
[20,    45] test loss: 0.586
[20,    50] test loss: 0.558
[20,    55] test loss: 0.546
[20,    60] test loss: 0.565
[20,    65] test loss: 0.569
[20,    70] test loss: 0.560
[20,    75] test loss: 0.567
[20,    80] test loss: 0.588
[20,    85] test loss: 0.573
[20,    90] test loss: 0.557
[20,    95] test loss: 0.554
[20,   100] test loss: 0.549
[20,   105] test loss: 0.538
[20,   110] test loss: 0.562
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3683721721172333, Macro-Precision: nan

Micro-Recall: 0.39473530650138855, Macro-Recall: nan

Micro-F1: 0.38109835982322693, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  19 | time: 133.52s | valid loss  0.57 | valid ppl     1.76
-----------------------------------------------------------------------------------------
[21,     5] train loss: 0.488
[21,    10] train loss: 0.489
[21,    15] train loss: 0.489
[21,    20] train loss: 0.499
[21,    25] train loss: 0.502
[21,    30] train loss: 0.497
[21,    35] train loss: 0.492
[21,    40] train loss: 0.501
[21,    45] train loss: 0.497
[21,    50] train loss: 0.495
[21,    55] train loss: 0.504
[21,    60] train loss: 0.496
[21,    65] train loss: 0.483
[21,    70] train loss: 0.492
[21,    75] train loss: 0.494
[21,    80] train loss: 0.499
[21,    85] train loss: 0.494
[21,    90] train loss: 0.493
[21,    95] train loss: 0.493
[21,   100] train loss: 0.496
[21,   105] train loss: 0.502
[21,   110] train loss: 0.492
[21,   115] train loss: 0.496
[21,   120] train loss: 0.492
[21,   125] train loss: 0.480
[21,   130] train loss: 0.507
[21,   135] train loss: 0.494
[21,   140] train loss: 0.503
[21,   145] train loss: 0.486
[21,   150] train loss: 0.501
[21,   155] train loss: 0.479
[21,   160] train loss: 0.507
[21,   165] train loss: 0.504
[21,   170] train loss: 0.497
[21,   175] train loss: 0.496
[21,   180] train loss: 0.500
[21,   185] train loss: 0.496
[21,   190] train loss: 0.493
[21,   195] train loss: 0.471
[21,   200] train loss: 0.498
[21,   205] train loss: 0.503
[21,   210] train loss: 0.471
[21,   215] train loss: 0.494
[21,   220] train loss: 0.496
[21,   225] train loss: 0.490
[21,   230] train loss: 0.504
[21,   235] train loss: 0.501
[21,   240] train loss: 0.481
[21,   245] train loss: 0.494
[21,   250] train loss: 0.493
[21,   255] train loss: 0.494
[21,   260] train loss: 0.486
[21,   265] train loss: 0.493
[21,   270] train loss: 0.493
[21,   275] train loss: 0.482
[21,   280] train loss: 0.502
[21,   285] train loss: 0.478
[21,   290] train loss: 0.507
[21,   295] train loss: 0.508
[21,   300] train loss: 0.489
[21,   305] train loss: 0.486
[21,   310] train loss: 0.492
[21,   315] train loss: 0.506
[21,   320] train loss: 0.497
[21,   325] train loss: 0.495
[21,   330] train loss: 0.493
Finished Training
[21,     5] test loss: 0.543
[21,    10] test loss: 0.563
[21,    15] test loss: 0.562
[21,    20] test loss: 0.537
[21,    25] test loss: 0.570
[21,    30] test loss: 0.581
[21,    35] test loss: 0.541
[21,    40] test loss: 0.547
[21,    45] test loss: 0.564
[21,    50] test loss: 0.580
[21,    55] test loss: 0.547
[21,    60] test loss: 0.545
[21,    65] test loss: 0.568
[21,    70] test loss: 0.565
[21,    75] test loss: 0.544
[21,    80] test loss: 0.540
[21,    85] test loss: 0.570
[21,    90] test loss: 0.557
[21,    95] test loss: 0.573
[21,   100] test loss: 0.562
[21,   105] test loss: 0.576
[21,   110] test loss: 0.574
-----------------------------------------------------------------------------------------
Micro-Precision: 0.37069636583328247, Macro-Precision: nan

Micro-Recall: 0.397491991519928, Macro-Recall: nan

Micro-F1: 0.3836268484592438, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  20 | time: 133.64s | valid loss  0.56 | valid ppl     1.76
-----------------------------------------------------------------------------------------
[22,     5] train loss: 0.472
[22,    10] train loss: 0.486
[22,    15] train loss: 0.486
[22,    20] train loss: 0.477
[22,    25] train loss: 0.487
[22,    30] train loss: 0.480
[22,    35] train loss: 0.481
[22,    40] train loss: 0.489
[22,    45] train loss: 0.511
[22,    50] train loss: 0.492
[22,    55] train loss: 0.509
[22,    60] train loss: 0.475
[22,    65] train loss: 0.481
[22,    70] train loss: 0.509
[22,    75] train loss: 0.473
[22,    80] train loss: 0.470
[22,    85] train loss: 0.486
[22,    90] train loss: 0.467
[22,    95] train loss: 0.490
[22,   100] train loss: 0.499
[22,   105] train loss: 0.485
[22,   110] train loss: 0.486
[22,   115] train loss: 0.502
[22,   120] train loss: 0.474
[22,   125] train loss: 0.478
[22,   130] train loss: 0.497
[22,   135] train loss: 0.489
[22,   140] train loss: 0.481
[22,   145] train loss: 0.474
[22,   150] train loss: 0.487
[22,   155] train loss: 0.477
[22,   160] train loss: 0.484
[22,   165] train loss: 0.493
[22,   170] train loss: 0.493
[22,   175] train loss: 0.477
[22,   180] train loss: 0.482
[22,   185] train loss: 0.487
[22,   190] train loss: 0.482
[22,   195] train loss: 0.482
[22,   200] train loss: 0.494
[22,   205] train loss: 0.483
[22,   210] train loss: 0.514
[22,   215] train loss: 0.486
[22,   220] train loss: 0.487
[22,   225] train loss: 0.504
[22,   230] train loss: 0.505
[22,   235] train loss: 0.499
[22,   240] train loss: 0.505
[22,   245] train loss: 0.492
[22,   250] train loss: 0.482
[22,   255] train loss: 0.488
[22,   260] train loss: 0.480
[22,   265] train loss: 0.486
[22,   270] train loss: 0.482
[22,   275] train loss: 0.482
[22,   280] train loss: 0.504
[22,   285] train loss: 0.508
[22,   290] train loss: 0.473
[22,   295] train loss: 0.485
[22,   300] train loss: 0.468
[22,   305] train loss: 0.481
[22,   310] train loss: 0.488
[22,   315] train loss: 0.487
[22,   320] train loss: 0.501
[22,   325] train loss: 0.495
[22,   330] train loss: 0.493
Finished Training
[22,     5] test loss: 0.576
[22,    10] test loss: 0.569
[22,    15] test loss: 0.569
[22,    20] test loss: 0.562
[22,    25] test loss: 0.544
[22,    30] test loss: 0.546
[22,    35] test loss: 0.544
[22,    40] test loss: 0.574
[22,    45] test loss: 0.547
[22,    50] test loss: 0.549
[22,    55] test loss: 0.553
[22,    60] test loss: 0.553
[22,    65] test loss: 0.579
[22,    70] test loss: 0.575
[22,    75] test loss: 0.562
[22,    80] test loss: 0.552
[22,    85] test loss: 0.552
[22,    90] test loss: 0.555
[22,    95] test loss: 0.567
[22,   100] test loss: 0.547
[22,   105] test loss: 0.553
[22,   110] test loss: 0.566
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3737390637397766, Macro-Precision: nan

Micro-Recall: 0.39033669233322144, Macro-Recall: nan

Micro-F1: 0.38185760378837585, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  21 | time: 132.99s | valid loss  0.56 | valid ppl     1.76
-----------------------------------------------------------------------------------------
[23,     5] train loss: 0.486
[23,    10] train loss: 0.466
[23,    15] train loss: 0.482
[23,    20] train loss: 0.483
[23,    25] train loss: 0.466
[23,    30] train loss: 0.487
[23,    35] train loss: 0.476
[23,    40] train loss: 0.481
[23,    45] train loss: 0.491
[23,    50] train loss: 0.476
[23,    55] train loss: 0.474
[23,    60] train loss: 0.465
[23,    65] train loss: 0.506
[23,    70] train loss: 0.483
[23,    75] train loss: 0.469
[23,    80] train loss: 0.475
[23,    85] train loss: 0.488
[23,    90] train loss: 0.474
[23,    95] train loss: 0.494
[23,   100] train loss: 0.499
[23,   105] train loss: 0.484
[23,   110] train loss: 0.499
[23,   115] train loss: 0.478
[23,   120] train loss: 0.487
[23,   125] train loss: 0.463
[23,   130] train loss: 0.477
[23,   135] train loss: 0.499
[23,   140] train loss: 0.479
[23,   145] train loss: 0.487
[23,   150] train loss: 0.464
[23,   155] train loss: 0.481
[23,   160] train loss: 0.491
[23,   165] train loss: 0.478
[23,   170] train loss: 0.490
[23,   175] train loss: 0.485
[23,   180] train loss: 0.496
[23,   185] train loss: 0.475
[23,   190] train loss: 0.485
[23,   195] train loss: 0.474
[23,   200] train loss: 0.488
[23,   205] train loss: 0.480
[23,   210] train loss: 0.479
[23,   215] train loss: 0.482
[23,   220] train loss: 0.471
[23,   225] train loss: 0.486
[23,   230] train loss: 0.469
[23,   235] train loss: 0.492
[23,   240] train loss: 0.480
[23,   245] train loss: 0.474
[23,   250] train loss: 0.485
[23,   255] train loss: 0.467
[23,   260] train loss: 0.488
[23,   265] train loss: 0.481
[23,   270] train loss: 0.481
[23,   275] train loss: 0.482
[23,   280] train loss: 0.492
[23,   285] train loss: 0.485
[23,   290] train loss: 0.480
[23,   295] train loss: 0.496
[23,   300] train loss: 0.490
[23,   305] train loss: 0.473
[23,   310] train loss: 0.479
[23,   315] train loss: 0.486
[23,   320] train loss: 0.470
[23,   325] train loss: 0.482
[23,   330] train loss: 0.480
Finished Training
[23,     5] test loss: 0.547
[23,    10] test loss: 0.540
[23,    15] test loss: 0.571
[23,    20] test loss: 0.550
[23,    25] test loss: 0.577
[23,    30] test loss: 0.558
[23,    35] test loss: 0.550
[23,    40] test loss: 0.566
[23,    45] test loss: 0.546
[23,    50] test loss: 0.575
[23,    55] test loss: 0.525
[23,    60] test loss: 0.549
[23,    65] test loss: 0.553
[23,    70] test loss: 0.556
[23,    75] test loss: 0.564
[23,    80] test loss: 0.558
[23,    85] test loss: 0.568
[23,    90] test loss: 0.546
[23,    95] test loss: 0.569
[23,   100] test loss: 0.572
[23,   105] test loss: 0.549
[23,   110] test loss: 0.547
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3697233200073242, Macro-Precision: nan

Micro-Recall: 0.40316042304039, Macro-Recall: nan

Micro-F1: 0.38571858406066895, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  22 | time: 133.49s | valid loss  0.56 | valid ppl     1.75
-----------------------------------------------------------------------------------------
[24,     5] train loss: 0.485
[24,    10] train loss: 0.468
[24,    15] train loss: 0.487
[24,    20] train loss: 0.468
[24,    25] train loss: 0.491
[24,    30] train loss: 0.480
[24,    35] train loss: 0.475
[24,    40] train loss: 0.486
[24,    45] train loss: 0.470
[24,    50] train loss: 0.469
[24,    55] train loss: 0.471
[24,    60] train loss: 0.500
[24,    65] train loss: 0.484
[24,    70] train loss: 0.471
[24,    75] train loss: 0.475
[24,    80] train loss: 0.460
[24,    85] train loss: 0.461
[24,    90] train loss: 0.453
[24,    95] train loss: 0.476
[24,   100] train loss: 0.471
[24,   105] train loss: 0.487
[24,   110] train loss: 0.494
[24,   115] train loss: 0.484
[24,   120] train loss: 0.468
[24,   125] train loss: 0.485
[24,   130] train loss: 0.462
[24,   135] train loss: 0.472
[24,   140] train loss: 0.488
[24,   145] train loss: 0.478
[24,   150] train loss: 0.482
[24,   155] train loss: 0.458
[24,   160] train loss: 0.485
[24,   165] train loss: 0.478
[24,   170] train loss: 0.461
[24,   175] train loss: 0.457
[24,   180] train loss: 0.481
[24,   185] train loss: 0.475
[24,   190] train loss: 0.465
[24,   195] train loss: 0.464
[24,   200] train loss: 0.472
[24,   205] train loss: 0.474
[24,   210] train loss: 0.481
[24,   215] train loss: 0.469
[24,   220] train loss: 0.473
[24,   225] train loss: 0.482
[24,   230] train loss: 0.465
[24,   235] train loss: 0.477
[24,   240] train loss: 0.486
[24,   245] train loss: 0.484
[24,   250] train loss: 0.483
[24,   255] train loss: 0.472
[24,   260] train loss: 0.495
[24,   265] train loss: 0.468
[24,   270] train loss: 0.490
[24,   275] train loss: 0.479
[24,   280] train loss: 0.481
[24,   285] train loss: 0.475
[24,   290] train loss: 0.472
[24,   295] train loss: 0.473
[24,   300] train loss: 0.480
[24,   305] train loss: 0.460
[24,   310] train loss: 0.477
[24,   315] train loss: 0.468
[24,   320] train loss: 0.473
[24,   325] train loss: 0.460
[24,   330] train loss: 0.486
Finished Training
[24,     5] test loss: 0.540
[24,    10] test loss: 0.570
[24,    15] test loss: 0.538
[24,    20] test loss: 0.523
[24,    25] test loss: 0.567
[24,    30] test loss: 0.563
[24,    35] test loss: 0.553
[24,    40] test loss: 0.546
[24,    45] test loss: 0.568
[24,    50] test loss: 0.542
[24,    55] test loss: 0.580
[24,    60] test loss: 0.570
[24,    65] test loss: 0.534
[24,    70] test loss: 0.551
[24,    75] test loss: 0.569
[24,    80] test loss: 0.573
[24,    85] test loss: 0.510
[24,    90] test loss: 0.547
[24,    95] test loss: 0.542
[24,   100] test loss: 0.559
[24,   105] test loss: 0.534
[24,   110] test loss: 0.583
-----------------------------------------------------------------------------------------
Micro-Precision: 0.38027647137641907, Macro-Precision: nan

Micro-Recall: 0.3908087909221649, Macro-Recall: nan

Micro-F1: 0.3854707181453705, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  23 | time: 133.10s | valid loss  0.56 | valid ppl     1.75
-----------------------------------------------------------------------------------------
[25,     5] train loss: 0.462
[25,    10] train loss: 0.485
[25,    15] train loss: 0.479
[25,    20] train loss: 0.481
[25,    25] train loss: 0.466
[25,    30] train loss: 0.463
[25,    35] train loss: 0.474
[25,    40] train loss: 0.458
[25,    45] train loss: 0.459
[25,    50] train loss: 0.480
[25,    55] train loss: 0.467
[25,    60] train loss: 0.446
[25,    65] train loss: 0.464
[25,    70] train loss: 0.461
[25,    75] train loss: 0.475
[25,    80] train loss: 0.462
[25,    85] train loss: 0.465
[25,    90] train loss: 0.459
[25,    95] train loss: 0.468
[25,   100] train loss: 0.452
[25,   105] train loss: 0.449
[25,   110] train loss: 0.473
[25,   115] train loss: 0.470
[25,   120] train loss: 0.479
[25,   125] train loss: 0.451
[25,   130] train loss: 0.462
[25,   135] train loss: 0.460
[25,   140] train loss: 0.472
[25,   145] train loss: 0.466
[25,   150] train loss: 0.475
[25,   155] train loss: 0.469
[25,   160] train loss: 0.469
[25,   165] train loss: 0.471
[25,   170] train loss: 0.480
[25,   175] train loss: 0.476
[25,   180] train loss: 0.478
[25,   185] train loss: 0.465
[25,   190] train loss: 0.474
[25,   195] train loss: 0.476
[25,   200] train loss: 0.466
[25,   205] train loss: 0.467
[25,   210] train loss: 0.474
[25,   215] train loss: 0.472
[25,   220] train loss: 0.463
[25,   225] train loss: 0.472
[25,   230] train loss: 0.468
[25,   235] train loss: 0.464
[25,   240] train loss: 0.479
[25,   245] train loss: 0.461
[25,   250] train loss: 0.476
[25,   255] train loss: 0.483
[25,   260] train loss: 0.467
[25,   265] train loss: 0.469
[25,   270] train loss: 0.461
[25,   275] train loss: 0.483
[25,   280] train loss: 0.471
[25,   285] train loss: 0.470
[25,   290] train loss: 0.477
[25,   295] train loss: 0.485
[25,   300] train loss: 0.468
[25,   305] train loss: 0.482
[25,   310] train loss: 0.480
[25,   315] train loss: 0.475
[25,   320] train loss: 0.474
[25,   325] train loss: 0.463
[25,   330] train loss: 0.457
Finished Training
[25,     5] test loss: 0.550
[25,    10] test loss: 0.560
[25,    15] test loss: 0.549
[25,    20] test loss: 0.554
[25,    25] test loss: 0.547
[25,    30] test loss: 0.565
[25,    35] test loss: 0.564
[25,    40] test loss: 0.546
[25,    45] test loss: 0.531
[25,    50] test loss: 0.534
[25,    55] test loss: 0.537
[25,    60] test loss: 0.545
[25,    65] test loss: 0.564
[25,    70] test loss: 0.534
[25,    75] test loss: 0.542
[25,    80] test loss: 0.554
[25,    85] test loss: 0.605
[25,    90] test loss: 0.530
[25,    95] test loss: 0.556
[25,   100] test loss: 0.558
[25,   105] test loss: 0.555
[25,   110] test loss: 0.538
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3774401843547821, Macro-Precision: nan

Micro-Recall: 0.3966433107852936, Macro-Recall: nan

Micro-F1: 0.3868035674095154, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  24 | time: 133.13s | valid loss  0.56 | valid ppl     1.74
-----------------------------------------------------------------------------------------
