Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
[19,    40] train loss: 0.565
[19,    45] train loss: 0.544
[19,    50] train loss: 0.567
[19,    55] train loss: 0.543
[19,    60] train loss: 0.574
[19,    65] train loss: 0.555
[19,    70] train loss: 0.566
[19,    75] train loss: 0.542
[19,    80] train loss: 0.551
[19,    85] train loss: 0.543
[19,    90] train loss: 0.547
[19,    95] train loss: 0.561
[19,   100] train loss: 0.560
[19,   105] train loss: 0.555
[19,   110] train loss: 0.565
[19,   115] train loss: 0.536
[19,   120] train loss: 0.543
[19,   125] train loss: 0.565
[19,   130] train loss: 0.556
[19,   135] train loss: 0.555
[19,   140] train loss: 0.563
[19,   145] train loss: 0.559
[19,   150] train loss: 0.552
[19,   155] train loss: 0.556
[19,   160] train loss: 0.536
[19,   165] train loss: 0.549
[19,   170] train loss: 0.559
[19,   175] train loss: 0.551
[19,   180] train loss: 0.564
[19,   185] train loss: 0.555
[19,   190] train loss: 0.559
[19,   195] train loss: 0.562
[19,   200] train loss: 0.555
[19,   205] train loss: 0.561
[19,   210] train loss: 0.571
[19,   215] train loss: 0.566
[19,   220] train loss: 0.555
[19,   225] train loss: 0.539
[19,   230] train loss: 0.557
[19,   235] train loss: 0.551
[19,   240] train loss: 0.542
[19,   245] train loss: 0.551
[19,   250] train loss: 0.555
[19,   255] train loss: 0.549
[19,   260] train loss: 0.547
[19,   265] train loss: 0.576
[19,   270] train loss: 0.558
[19,   275] train loss: 0.567
[19,   280] train loss: 0.572
[19,   285] train loss: 0.562
[19,   290] train loss: 0.552
[19,   295] train loss: 0.555
[19,   300] train loss: 0.560
[19,   305] train loss: 0.557
[19,   310] train loss: 0.554
[19,   315] train loss: 0.554
[19,   320] train loss: 0.571
[19,   325] train loss: 0.554
[19,   330] train loss: 0.565
Finished Training
[19,     5] test loss: 0.611
[19,    10] test loss: 0.609
[19,    15] test loss: 0.606
[19,    20] test loss: 0.593
[19,    25] test loss: 0.607
[19,    30] test loss: 0.619
[19,    35] test loss: 0.612
[19,    40] test loss: 0.597
[19,    45] test loss: 0.596
[19,    50] test loss: 0.600
[19,    55] test loss: 0.608
[19,    60] test loss: 0.596
[19,    65] test loss: 0.611
[19,    70] test loss: 0.593
[19,    75] test loss: 0.581
[19,    80] test loss: 0.604
[19,    85] test loss: 0.601
[19,    90] test loss: 0.599
[19,    95] test loss: 0.600
[19,   100] test loss: 0.614
[19,   105] test loss: 0.612
[19,   110] test loss: 0.626
-----------------------------------------------------------------------------------------
Micro-Precision: 0.361708402633667, Macro-Precision: nan

Micro-Recall: 0.3945481777191162, Macro-Recall: nan

Micro-F1: 0.377415269613266, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  18 | time: 425.89s | valid loss  0.61 | valid ppl     1.84
-----------------------------------------------------------------------------------------
[20,     5] train loss: 0.550
[20,    10] train loss: 0.554
[20,    15] train loss: 0.541
[20,    20] train loss: 0.549
[20,    25] train loss: 0.529
[20,    30] train loss: 0.534
[20,    35] train loss: 0.552
[20,    40] train loss: 0.524
[20,    45] train loss: 0.529
[20,    50] train loss: 0.536
[20,    55] train loss: 0.525
[20,    60] train loss: 0.549
[20,    65] train loss: 0.529
[20,    70] train loss: 0.553
[20,    75] train loss: 0.565
[20,    80] train loss: 0.556
[20,    85] train loss: 0.559
[20,    90] train loss: 0.570
[20,    95] train loss: 0.549
[20,   100] train loss: 0.555
[20,   105] train loss: 0.563
[20,   110] train loss: 0.546
[20,   115] train loss: 0.550
[20,   120] train loss: 0.563
[20,   125] train loss: 0.532
[20,   130] train loss: 0.552
[20,   135] train loss: 0.554
[20,   140] train loss: 0.574
[20,   145] train loss: 0.546
[20,   150] train loss: 0.565
[20,   155] train loss: 0.540
[20,   160] train loss: 0.540
[20,   165] train loss: 0.558
[20,   170] train loss: 0.563
[20,   175] train loss: 0.558
[20,   180] train loss: 0.541
[20,   185] train loss: 0.557
[20,   190] train loss: 0.549
[20,   195] train loss: 0.547
[20,   200] train loss: 0.538
[20,   205] train loss: 0.541
[20,   210] train loss: 0.544
[20,   215] train loss: 0.556
[20,   220] train loss: 0.564
[20,   225] train loss: 0.550
[20,   230] train loss: 0.547
[20,   235] train loss: 0.534
[20,   240] train loss: 0.565
[20,   245] train loss: 0.555
[20,   250] train loss: 0.541
[20,   255] train loss: 0.544
[20,   260] train loss: 0.560
[20,   265] train loss: 0.544
[20,   270] train loss: 0.554
[20,   275] train loss: 0.555
[20,   280] train loss: 0.556
[20,   285] train loss: 0.535
[20,   290] train loss: 0.556
[20,   295] train loss: 0.536
[20,   300] train loss: 0.562
[20,   305] train loss: 0.561
[20,   310] train loss: 0.554
[20,   315] train loss: 0.545
[20,   320] train loss: 0.562
[20,   325] train loss: 0.539
[20,   330] train loss: 0.550
Finished Training
[20,     5] test loss: 0.569
[20,    10] test loss: 0.608
[20,    15] test loss: 0.606
[20,    20] test loss: 0.593
[20,    25] test loss: 0.623
[20,    30] test loss: 0.596
[20,    35] test loss: 0.587
[20,    40] test loss: 0.590
[20,    45] test loss: 0.597
[20,    50] test loss: 0.608
[20,    55] test loss: 0.611
[20,    60] test loss: 0.608
[20,    65] test loss: 0.623
[20,    70] test loss: 0.606
[20,    75] test loss: 0.596
[20,    80] test loss: 0.621
[20,    85] test loss: 0.599
[20,    90] test loss: 0.595
[20,    95] test loss: 0.596
[20,   100] test loss: 0.595
[20,   105] test loss: 0.616
[20,   110] test loss: 0.599
-----------------------------------------------------------------------------------------
Micro-Precision: 0.36595821380615234, Macro-Precision: nan

Micro-Recall: 0.3859400153160095, Macro-Recall: nan

Micro-F1: 0.37568360567092896, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  19 | time: 423.57s | valid loss  0.61 | valid ppl     1.84
-----------------------------------------------------------------------------------------
[21,     5] train loss: 0.542
[21,    10] train loss: 0.556
[21,    15] train loss: 0.543
[21,    20] train loss: 0.541
[21,    25] train loss: 0.524
[21,    30] train loss: 0.527
[21,    35] train loss: 0.538
[21,    40] train loss: 0.528
[21,    45] train loss: 0.543
[21,    50] train loss: 0.559
[21,    55] train loss: 0.547
[21,    60] train loss: 0.542
[21,    65] train loss: 0.557
[21,    70] train loss: 0.536
[21,    75] train loss: 0.547
[21,    80] train loss: 0.552
[21,    85] train loss: 0.542
[21,    90] train loss: 0.541
[21,    95] train loss: 0.543
[21,   100] train loss: 0.550
[21,   105] train loss: 0.539
[21,   110] train loss: 0.543
[21,   115] train loss: 0.546
[21,   120] train loss: 0.552
[21,   125] train loss: 0.533
[21,   130] train loss: 0.530
[21,   135] train loss: 0.546
[21,   140] train loss: 0.535
[21,   145] train loss: 0.545
[21,   150] train loss: 0.530
[21,   155] train loss: 0.544
[21,   160] train loss: 0.543
[21,   165] train loss: 0.536
[21,   170] train loss: 0.546
[21,   175] train loss: 0.533
[21,   180] train loss: 0.533
[21,   185] train loss: 0.556
[21,   190] train loss: 0.542
[21,   195] train loss: 0.546
[21,   200] train loss: 0.561
[21,   205] train loss: 0.534
[21,   210] train loss: 0.528
[21,   215] train loss: 0.552
[21,   220] train loss: 0.529
[21,   225] train loss: 0.538
[21,   230] train loss: 0.540
[21,   235] train loss: 0.521
[21,   240] train loss: 0.550
[21,   245] train loss: 0.530
[21,   250] train loss: 0.536
[21,   255] train loss: 0.552
[21,   260] train loss: 0.527
[21,   265] train loss: 0.547
[21,   270] train loss: 0.551
[21,   275] train loss: 0.532
[21,   280] train loss: 0.548
[21,   285] train loss: 0.551
[21,   290] train loss: 0.540
[21,   295] train loss: 0.559
[21,   300] train loss: 0.540
[21,   305] train loss: 0.550
[21,   310] train loss: 0.547
[21,   315] train loss: 0.545
[21,   320] train loss: 0.565
[21,   325] train loss: 0.548
[21,   330] train loss: 0.554
Finished Training
[21,     5] test loss: 0.616
[21,    10] test loss: 0.574
[21,    15] test loss: 0.582
[21,    20] test loss: 0.609
[21,    25] test loss: 0.591
[21,    30] test loss: 0.589
[21,    35] test loss: 0.599
[21,    40] test loss: 0.598
[21,    45] test loss: 0.604
[21,    50] test loss: 0.613
[21,    55] test loss: 0.604
[21,    60] test loss: 0.584
[21,    65] test loss: 0.581
[21,    70] test loss: 0.591
[21,    75] test loss: 0.616
[21,    80] test loss: 0.594
[21,    85] test loss: 0.608
[21,    90] test loss: 0.574
[21,    95] test loss: 0.633
[21,   100] test loss: 0.630
[21,   105] test loss: 0.589
[21,   110] test loss: 0.608
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3699769079685211, Macro-Precision: nan

Micro-Recall: 0.37959033250808716, Macro-Recall: nan

Micro-F1: 0.3747219741344452, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  20 | time: 423.13s | valid loss  0.60 | valid ppl     1.83
-----------------------------------------------------------------------------------------
[22,     5] train loss: 0.546
[22,    10] train loss: 0.537
[22,    15] train loss: 0.541
[22,    20] train loss: 0.533
[22,    25] train loss: 0.527
[22,    30] train loss: 0.530
[22,    35] train loss: 0.543
[22,    40] train loss: 0.532
[22,    45] train loss: 0.542
[22,    50] train loss: 0.537
[22,    55] train loss: 0.531
[22,    60] train loss: 0.539
[22,    65] train loss: 0.531
[22,    70] train loss: 0.526
[22,    75] train loss: 0.555
[22,    80] train loss: 0.547
[22,    85] train loss: 0.542
[22,    90] train loss: 0.530
[22,    95] train loss: 0.524
[22,   100] train loss: 0.532
[22,   105] train loss: 0.533
[22,   110] train loss: 0.527
[22,   115] train loss: 0.522
[22,   120] train loss: 0.541
[22,   125] train loss: 0.543
[22,   130] train loss: 0.546
[22,   135] train loss: 0.529
[22,   140] train loss: 0.534
[22,   145] train loss: 0.531
[22,   150] train loss: 0.536
[22,   155] train loss: 0.532
[22,   160] train loss: 0.543
[22,   165] train loss: 0.526
[22,   170] train loss: 0.531
[22,   175] train loss: 0.533
[22,   180] train loss: 0.536
[22,   185] train loss: 0.519
[22,   190] train loss: 0.542
[22,   195] train loss: 0.534
[22,   200] train loss: 0.530
[22,   205] train loss: 0.549
[22,   210] train loss: 0.530
[22,   215] train loss: 0.531
[22,   220] train loss: 0.566
[22,   225] train loss: 0.538
[22,   230] train loss: 0.545
[22,   235] train loss: 0.547
[22,   240] train loss: 0.534
[22,   245] train loss: 0.529
[22,   250] train loss: 0.525
[22,   255] train loss: 0.541
[22,   260] train loss: 0.550
[22,   265] train loss: 0.535
[22,   270] train loss: 0.528
[22,   275] train loss: 0.535
[22,   280] train loss: 0.554
[22,   285] train loss: 0.533
[22,   290] train loss: 0.545
[22,   295] train loss: 0.547
[22,   300] train loss: 0.542
[22,   305] train loss: 0.517
[22,   310] train loss: 0.551
[22,   315] train loss: 0.546
[22,   320] train loss: 0.543
[22,   325] train loss: 0.521
[22,   330] train loss: 0.528
Finished Training
[22,     5] test loss: 0.574
[22,    10] test loss: 0.602
[22,    15] test loss: 0.593
[22,    20] test loss: 0.594
[22,    25] test loss: 0.582
[22,    30] test loss: 0.589
[22,    35] test loss: 0.578
[22,    40] test loss: 0.607
[22,    45] test loss: 0.574
[22,    50] test loss: 0.617
[22,    55] test loss: 0.607
[22,    60] test loss: 0.603
[22,    65] test loss: 0.603
[22,    70] test loss: 0.600
[22,    75] test loss: 0.554
[22,    80] test loss: 0.600
[22,    85] test loss: 0.605
[22,    90] test loss: 0.609
[22,    95] test loss: 0.611
[22,   100] test loss: 0.613
[22,   105] test loss: 0.596
[22,   110] test loss: 0.634
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3727695941925049, Macro-Precision: nan

Micro-Recall: 0.39369112253189087, Macro-Recall: nan

Micro-F1: 0.38294482231140137, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  21 | time: 424.87s | valid loss  0.60 | valid ppl     1.83
-----------------------------------------------------------------------------------------
[23,     5] train loss: 0.519
[23,    10] train loss: 0.558
[23,    15] train loss: 0.527
[23,    20] train loss: 0.523
[23,    25] train loss: 0.522
[23,    30] train loss: 0.527
[23,    35] train loss: 0.509
[23,    40] train loss: 0.549
[23,    45] train loss: 0.501
[23,    50] train loss: 0.535
[23,    55] train loss: 0.538
[23,    60] train loss: 0.529
[23,    65] train loss: 0.528
[23,    70] train loss: 0.535
[23,    75] train loss: 0.555
[23,    80] train loss: 0.535
[23,    85] train loss: 0.531
[23,    90] train loss: 0.522
[23,    95] train loss: 0.527
[23,   100] train loss: 0.511
[23,   105] train loss: 0.518
[23,   110] train loss: 0.538
[23,   115] train loss: 0.520
[23,   120] train loss: 0.544
[23,   125] train loss: 0.537
[23,   130] train loss: 0.522
[23,   135] train loss: 0.510
[23,   140] train loss: 0.513
[23,   145] train loss: 0.525
[23,   150] train loss: 0.531
[23,   155] train loss: 0.531
[23,   160] train loss: 0.538
[23,   165] train loss: 0.534
[23,   170] train loss: 0.529
[23,   175] train loss: 0.518
[23,   180] train loss: 0.541
[23,   185] train loss: 0.548
[23,   190] train loss: 0.519
[23,   195] train loss: 0.551
[23,   200] train loss: 0.540
[23,   205] train loss: 0.534
[23,   210] train loss: 0.538
[23,   215] train loss: 0.554
[23,   220] train loss: 0.546
[23,   225] train loss: 0.526
[23,   230] train loss: 0.525
[23,   235] train loss: 0.543
[23,   240] train loss: 0.551
[23,   245] train loss: 0.507
[23,   250] train loss: 0.524
[23,   255] train loss: 0.540
[23,   260] train loss: 0.516
[23,   265] train loss: 0.530
[23,   270] train loss: 0.529
[23,   275] train loss: 0.512
[23,   280] train loss: 0.543
[23,   285] train loss: 0.537
[23,   290] train loss: 0.532
[23,   295] train loss: 0.528
[23,   300] train loss: 0.535
[23,   305] train loss: 0.533
[23,   310] train loss: 0.519
[23,   315] train loss: 0.537
[23,   320] train loss: 0.529
[23,   325] train loss: 0.536
[23,   330] train loss: 0.520
Finished Training
[23,     5] test loss: 0.582
[23,    10] test loss: 0.581
[23,    15] test loss: 0.601
[23,    20] test loss: 0.595
[23,    25] test loss: 0.589
[23,    30] test loss: 0.601
[23,    35] test loss: 0.625
[23,    40] test loss: 0.617
[23,    45] test loss: 0.604
[23,    50] test loss: 0.579
[23,    55] test loss: 0.596
[23,    60] test loss: 0.595
[23,    65] test loss: 0.602
[23,    70] test loss: 0.588
[23,    75] test loss: 0.592
[23,    80] test loss: 0.579
[23,    85] test loss: 0.620
[23,    90] test loss: 0.574
[23,    95] test loss: 0.611
[23,   100] test loss: 0.612
[23,   105] test loss: 0.572
[23,   110] test loss: 0.604
-----------------------------------------------------------------------------------------
Micro-Precision: 0.37414291501045227, Macro-Precision: nan

Micro-Recall: 0.37602049112319946, Macro-Recall: nan

Micro-F1: 0.37507936358451843, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  22 | time: 422.20s | valid loss  0.60 | valid ppl     1.83
-----------------------------------------------------------------------------------------
[24,     5] train loss: 0.516
[24,    10] train loss: 0.512
[24,    15] train loss: 0.520
[24,    20] train loss: 0.527
[24,    25] train loss: 0.523
[24,    30] train loss: 0.529
[24,    35] train loss: 0.512
[24,    40] train loss: 0.529
[24,    45] train loss: 0.533
[24,    50] train loss: 0.511
[24,    55] train loss: 0.530
[24,    60] train loss: 0.513
[24,    65] train loss: 0.519
[24,    70] train loss: 0.512
[24,    75] train loss: 0.525
[24,    80] train loss: 0.526
[24,    85] train loss: 0.513
[24,    90] train loss: 0.543
[24,    95] train loss: 0.522
[24,   100] train loss: 0.522
[24,   105] train loss: 0.533
[24,   110] train loss: 0.520
[24,   115] train loss: 0.527
[24,   120] train loss: 0.514
[24,   125] train loss: 0.526
[24,   130] train loss: 0.529
[24,   135] train loss: 0.521
[24,   140] train loss: 0.534
[24,   145] train loss: 0.534
[24,   150] train loss: 0.516
[24,   155] train loss: 0.520
[24,   160] train loss: 0.536
[24,   165] train loss: 0.538
[24,   170] train loss: 0.522
[24,   175] train loss: 0.510
[24,   180] train loss: 0.518
[24,   185] train loss: 0.522
[24,   190] train loss: 0.520
[24,   195] train loss: 0.518
[24,   200] train loss: 0.538
[24,   205] train loss: 0.529
[24,   210] train loss: 0.521
[24,   215] train loss: 0.520
[24,   220] train loss: 0.521
[24,   225] train loss: 0.530
[24,   230] train loss: 0.527
[24,   235] train loss: 0.534
[24,   240] train loss: 0.527
[24,   245] train loss: 0.533
[24,   250] train loss: 0.526
[24,   255] train loss: 0.535
[24,   260] train loss: 0.525
[24,   265] train loss: 0.529
[24,   270] train loss: 0.527
[24,   275] train loss: 0.514
[24,   280] train loss: 0.524
[24,   285] train loss: 0.549
[24,   290] train loss: 0.542
[24,   295] train loss: 0.519
[24,   300] train loss: 0.517
[24,   305] train loss: 0.520
[24,   310] train loss: 0.525
[24,   315] train loss: 0.548
[24,   320] train loss: 0.524
[24,   325] train loss: 0.527
[24,   330] train loss: 0.527
Finished Training
[24,     5] test loss: 0.605
[24,    10] test loss: 0.602
[24,    15] test loss: 0.591
[24,    20] test loss: 0.616
[24,    25] test loss: 0.590
[24,    30] test loss: 0.591
[24,    35] test loss: 0.585
[24,    40] test loss: 0.587
[24,    45] test loss: 0.607
[24,    50] test loss: 0.612
[24,    55] test loss: 0.602
[24,    60] test loss: 0.572
[24,    65] test loss: 0.598
[24,    70] test loss: 0.563
[24,    75] test loss: 0.603
[24,    80] test loss: 0.601
[24,    85] test loss: 0.576
[24,    90] test loss: 0.615
[24,    95] test loss: 0.616
[24,   100] test loss: 0.587
[24,   105] test loss: 0.577
[24,   110] test loss: 0.599
-----------------------------------------------------------------------------------------
Micro-Precision: 0.36940881609916687, Macro-Precision: nan

Micro-Recall: 0.4011734127998352, Macro-Recall: nan

Micro-F1: 0.38463643193244934, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  23 | time: 424.82s | valid loss  0.60 | valid ppl     1.82
-----------------------------------------------------------------------------------------
[25,     5] train loss: 0.535
[25,    10] train loss: 0.530
[25,    15] train loss: 0.514
[25,    20] train loss: 0.514
[25,    25] train loss: 0.509
[25,    30] train loss: 0.531
[25,    35] train loss: 0.510
[25,    40] train loss: 0.512
[25,    45] train loss: 0.506
[25,    50] train loss: 0.516
[25,    55] train loss: 0.512
[25,    60] train loss: 0.525
[25,    65] train loss: 0.524
[25,    70] train loss: 0.526
[25,    75] train loss: 0.527
[25,    80] train loss: 0.507
[25,    85] train loss: 0.517
[25,    90] train loss: 0.522
[25,    95] train loss: 0.525
[25,   100] train loss: 0.526
[25,   105] train loss: 0.535
[25,   110] train loss: 0.532
[25,   115] train loss: 0.528
[25,   120] train loss: 0.517
[25,   125] train loss: 0.509
[25,   130] train loss: 0.511
[25,   135] train loss: 0.514
[25,   140] train loss: 0.521
[25,   145] train loss: 0.526
[25,   150] train loss: 0.526
[25,   155] train loss: 0.523
[25,   160] train loss: 0.517
[25,   165] train loss: 0.509
[25,   170] train loss: 0.517
[25,   175] train loss: 0.516
[25,   180] train loss: 0.522
[25,   185] train loss: 0.527
[25,   190] train loss: 0.517
[25,   195] train loss: 0.516
[25,   200] train loss: 0.527
[25,   205] train loss: 0.508
[25,   210] train loss: 0.522
[25,   215] train loss: 0.534
[25,   220] train loss: 0.523
[25,   225] train loss: 0.530
[25,   230] train loss: 0.534
[25,   235] train loss: 0.519
[25,   240] train loss: 0.517
[25,   245] train loss: 0.512
[25,   250] train loss: 0.539
[25,   255] train loss: 0.510
[25,   260] train loss: 0.532
[25,   265] train loss: 0.520
[25,   270] train loss: 0.520
[25,   275] train loss: 0.533
[25,   280] train loss: 0.520
[25,   285] train loss: 0.514
[25,   290] train loss: 0.513
[25,   295] train loss: 0.516
[25,   300] train loss: 0.508
[25,   305] train loss: 0.514
[25,   310] train loss: 0.532
[25,   315] train loss: 0.516
[25,   320] train loss: 0.526
[25,   325] train loss: 0.506
[25,   330] train loss: 0.509
Finished Training
[25,     5] test loss: 0.589
[25,    10] test loss: 0.570
[25,    15] test loss: 0.599
[25,    20] test loss: 0.597
[25,    25] test loss: 0.605
[25,    30] test loss: 0.627
[25,    35] test loss: 0.578
[25,    40] test loss: 0.595
[25,    45] test loss: 0.626
[25,    50] test loss: 0.605
[25,    55] test loss: 0.585
[25,    60] test loss: 0.608
[25,    65] test loss: 0.594
[25,    70] test loss: 0.579
[25,    75] test loss: 0.602
[25,    80] test loss: 0.586
[25,    85] test loss: 0.599
[25,    90] test loss: 0.582
[25,    95] test loss: 0.589
[25,   100] test loss: 0.580
[25,   105] test loss: 0.567
[25,   110] test loss: 0.573
-----------------------------------------------------------------------------------------
Micro-Precision: 0.37299707531929016, Macro-Precision: nan

Micro-Recall: 0.3964475393295288, Macro-Recall: nan

Micro-F1: 0.3843649625778198, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  24 | time: 423.88s | valid loss  0.60 | valid ppl     1.82
-----------------------------------------------------------------------------------------
