Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
[19,    40] train loss: 0.392
[19,    45] train loss: 0.389
[19,    50] train loss: 0.395
[19,    55] train loss: 0.390
[19,    60] train loss: 0.396
[19,    65] train loss: 0.402
[19,    70] train loss: 0.399
[19,    75] train loss: 0.391
[19,    80] train loss: 0.399
[19,    85] train loss: 0.403
[19,    90] train loss: 0.380
[19,    95] train loss: 0.387
[19,   100] train loss: 0.368
[19,   105] train loss: 0.403
[19,   110] train loss: 0.384
[19,   115] train loss: 0.394
[19,   120] train loss: 0.407
[19,   125] train loss: 0.385
[19,   130] train loss: 0.398
[19,   135] train loss: 0.399
[19,   140] train loss: 0.379
[19,   145] train loss: 0.398
[19,   150] train loss: 0.390
[19,   155] train loss: 0.395
[19,   160] train loss: 0.387
[19,   165] train loss: 0.406
[19,   170] train loss: 0.392
[19,   175] train loss: 0.398
[19,   180] train loss: 0.380
[19,   185] train loss: 0.396
[19,   190] train loss: 0.397
[19,   195] train loss: 0.381
[19,   200] train loss: 0.395
[19,   205] train loss: 0.385
[19,   210] train loss: 0.397
[19,   215] train loss: 0.403
[19,   220] train loss: 0.406
[19,   225] train loss: 0.386
[19,   230] train loss: 0.389
[19,   235] train loss: 0.404
[19,   240] train loss: 0.388
[19,   245] train loss: 0.400
[19,   250] train loss: 0.406
[19,   255] train loss: 0.394
[19,   260] train loss: 0.406
[19,   265] train loss: 0.393
[19,   270] train loss: 0.398
[19,   275] train loss: 0.390
[19,   280] train loss: 0.392
[19,   285] train loss: 0.405
[19,   290] train loss: 0.406
[19,   295] train loss: 0.399
[19,   300] train loss: 0.389
[19,   305] train loss: 0.393
[19,   310] train loss: 0.395
[19,   315] train loss: 0.400
[19,   320] train loss: 0.391
[19,   325] train loss: 0.392
[19,   330] train loss: 0.398
Finished Training
[19,     5] test loss: 0.554
[19,    10] test loss: 0.571
[19,    15] test loss: 0.528
[19,    20] test loss: 0.558
[19,    25] test loss: 0.543
[19,    30] test loss: 0.544
[19,    35] test loss: 0.565
[19,    40] test loss: 0.538
[19,    45] test loss: 0.530
[19,    50] test loss: 0.602
[19,    55] test loss: 0.569
[19,    60] test loss: 0.567
[19,    65] test loss: 0.545
[19,    70] test loss: 0.571
[19,    75] test loss: 0.574
[19,    80] test loss: 0.534
[19,    85] test loss: 0.562
[19,    90] test loss: 0.551
[19,    95] test loss: 0.590
[19,   100] test loss: 0.543
[19,   105] test loss: 0.571
[19,   110] test loss: 0.550
-----------------------------------------------------------------------------------------
Micro-Precision: 0.400653600692749, Macro-Precision: nan

Micro-Recall: 0.4287407398223877, Macro-Recall: nan

Micro-F1: 0.4142215847969055, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  18 | time: 424.61s | valid loss  0.56 | valid ppl     1.75
-----------------------------------------------------------------------------------------
[20,     5] train loss: 0.390
[20,    10] train loss: 0.379
[20,    15] train loss: 0.377
[20,    20] train loss: 0.374
[20,    25] train loss: 0.379
[20,    30] train loss: 0.383
[20,    35] train loss: 0.394
[20,    40] train loss: 0.395
[20,    45] train loss: 0.383
[20,    50] train loss: 0.380
[20,    55] train loss: 0.394
[20,    60] train loss: 0.390
[20,    65] train loss: 0.390
[20,    70] train loss: 0.380
[20,    75] train loss: 0.378
[20,    80] train loss: 0.381
[20,    85] train loss: 0.401
[20,    90] train loss: 0.380
[20,    95] train loss: 0.390
[20,   100] train loss: 0.393
[20,   105] train loss: 0.389
[20,   110] train loss: 0.378
[20,   115] train loss: 0.376
[20,   120] train loss: 0.398
[20,   125] train loss: 0.394
[20,   130] train loss: 0.394
[20,   135] train loss: 0.385
[20,   140] train loss: 0.406
[20,   145] train loss: 0.386
[20,   150] train loss: 0.385
[20,   155] train loss: 0.387
[20,   160] train loss: 0.391
[20,   165] train loss: 0.384
[20,   170] train loss: 0.382
[20,   175] train loss: 0.401
[20,   180] train loss: 0.383
[20,   185] train loss: 0.375
[20,   190] train loss: 0.405
[20,   195] train loss: 0.385
[20,   200] train loss: 0.403
[20,   205] train loss: 0.391
[20,   210] train loss: 0.371
[20,   215] train loss: 0.385
[20,   220] train loss: 0.390
[20,   225] train loss: 0.385
[20,   230] train loss: 0.384
[20,   235] train loss: 0.370
[20,   240] train loss: 0.381
[20,   245] train loss: 0.400
[20,   250] train loss: 0.379
[20,   255] train loss: 0.397
[20,   260] train loss: 0.395
[20,   265] train loss: 0.387
[20,   270] train loss: 0.392
[20,   275] train loss: 0.392
[20,   280] train loss: 0.374
[20,   285] train loss: 0.389
[20,   290] train loss: 0.389
[20,   295] train loss: 0.403
[20,   300] train loss: 0.385
[20,   305] train loss: 0.400
[20,   310] train loss: 0.395
[20,   315] train loss: 0.384
[20,   320] train loss: 0.381
[20,   325] train loss: 0.396
[20,   330] train loss: 0.383
Finished Training
[20,     5] test loss: 0.538
[20,    10] test loss: 0.562
[20,    15] test loss: 0.532
[20,    20] test loss: 0.537
[20,    25] test loss: 0.575
[20,    30] test loss: 0.551
[20,    35] test loss: 0.535
[20,    40] test loss: 0.566
[20,    45] test loss: 0.571
[20,    50] test loss: 0.534
[20,    55] test loss: 0.547
[20,    60] test loss: 0.553
[20,    65] test loss: 0.552
[20,    70] test loss: 0.568
[20,    75] test loss: 0.569
[20,    80] test loss: 0.572
[20,    85] test loss: 0.604
[20,    90] test loss: 0.564
[20,    95] test loss: 0.560
[20,   100] test loss: 0.568
[20,   105] test loss: 0.578
[20,   110] test loss: 0.583
-----------------------------------------------------------------------------------------
Micro-Precision: 0.40027737617492676, Macro-Precision: nan

Micro-Recall: 0.4265271723270416, Macro-Recall: nan

Micro-F1: 0.41298556327819824, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  19 | time: 425.16s | valid loss  0.57 | valid ppl     1.76
-----------------------------------------------------------------------------------------
[21,     5] train loss: 0.380
[21,    10] train loss: 0.371
[21,    15] train loss: 0.370
[21,    20] train loss: 0.379
[21,    25] train loss: 0.383
[21,    30] train loss: 0.373
[21,    35] train loss: 0.388
[21,    40] train loss: 0.377
[21,    45] train loss: 0.376
[21,    50] train loss: 0.376
[21,    55] train loss: 0.389
[21,    60] train loss: 0.374
[21,    65] train loss: 0.386
[21,    70] train loss: 0.372
[21,    75] train loss: 0.387
[21,    80] train loss: 0.382
[21,    85] train loss: 0.383
[21,    90] train loss: 0.380
[21,    95] train loss: 0.385
[21,   100] train loss: 0.388
[21,   105] train loss: 0.373
[21,   110] train loss: 0.389
[21,   115] train loss: 0.368
[21,   120] train loss: 0.377
[21,   125] train loss: 0.378
[21,   130] train loss: 0.385
[21,   135] train loss: 0.397
[21,   140] train loss: 0.376
[21,   145] train loss: 0.390
[21,   150] train loss: 0.379
[21,   155] train loss: 0.366
[21,   160] train loss: 0.381
[21,   165] train loss: 0.391
[21,   170] train loss: 0.386
[21,   175] train loss: 0.382
[21,   180] train loss: 0.376
[21,   185] train loss: 0.375
[21,   190] train loss: 0.367
[21,   195] train loss: 0.383
[21,   200] train loss: 0.378
[21,   205] train loss: 0.373
[21,   210] train loss: 0.374
[21,   215] train loss: 0.391
[21,   220] train loss: 0.369
[21,   225] train loss: 0.379
[21,   230] train loss: 0.374
[21,   235] train loss: 0.399
[21,   240] train loss: 0.387
[21,   245] train loss: 0.391
[21,   250] train loss: 0.372
[21,   255] train loss: 0.381
[21,   260] train loss: 0.372
[21,   265] train loss: 0.393
[21,   270] train loss: 0.386
[21,   275] train loss: 0.399
[21,   280] train loss: 0.366
[21,   285] train loss: 0.384
[21,   290] train loss: 0.381
[21,   295] train loss: 0.376
[21,   300] train loss: 0.370
[21,   305] train loss: 0.376
[21,   310] train loss: 0.396
[21,   315] train loss: 0.392
[21,   320] train loss: 0.376
[21,   325] train loss: 0.371
[21,   330] train loss: 0.390
Finished Training
[21,     5] test loss: 0.544
[21,    10] test loss: 0.541
[21,    15] test loss: 0.545
[21,    20] test loss: 0.538
[21,    25] test loss: 0.583
[21,    30] test loss: 0.568
[21,    35] test loss: 0.533
[21,    40] test loss: 0.567
[21,    45] test loss: 0.549
[21,    50] test loss: 0.578
[21,    55] test loss: 0.574
[21,    60] test loss: 0.567
[21,    65] test loss: 0.542
[21,    70] test loss: 0.576
[21,    75] test loss: 0.576
[21,    80] test loss: 0.521
[21,    85] test loss: 0.559
[21,    90] test loss: 0.573
[21,    95] test loss: 0.535
[21,   100] test loss: 0.526
[21,   105] test loss: 0.562
[21,   110] test loss: 0.546
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3974694609642029, Macro-Precision: nan

Micro-Recall: 0.4021565914154053, Macro-Recall: nan

Micro-F1: 0.39979928731918335, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  20 | time: 422.36s | valid loss  0.56 | valid ppl     1.75
-----------------------------------------------------------------------------------------
[22,     5] train loss: 0.367
[22,    10] train loss: 0.360
[22,    15] train loss: 0.371
[22,    20] train loss: 0.365
[22,    25] train loss: 0.381
[22,    30] train loss: 0.366
[22,    35] train loss: 0.376
[22,    40] train loss: 0.388
[22,    45] train loss: 0.374
[22,    50] train loss: 0.377
[22,    55] train loss: 0.375
[22,    60] train loss: 0.379
[22,    65] train loss: 0.379
[22,    70] train loss: 0.367
[22,    75] train loss: 0.363
[22,    80] train loss: 0.369
[22,    85] train loss: 0.375
[22,    90] train loss: 0.376
[22,    95] train loss: 0.381
[22,   100] train loss: 0.370
[22,   105] train loss: 0.363
[22,   110] train loss: 0.378
[22,   115] train loss: 0.377
[22,   120] train loss: 0.357
[22,   125] train loss: 0.374
[22,   130] train loss: 0.370
[22,   135] train loss: 0.376
[22,   140] train loss: 0.364
[22,   145] train loss: 0.377
[22,   150] train loss: 0.373
[22,   155] train loss: 0.379
[22,   160] train loss: 0.401
[22,   165] train loss: 0.373
[22,   170] train loss: 0.383
[22,   175] train loss: 0.373
[22,   180] train loss: 0.381
[22,   185] train loss: 0.367
[22,   190] train loss: 0.377
[22,   195] train loss: 0.385
[22,   200] train loss: 0.377
[22,   205] train loss: 0.366
[22,   210] train loss: 0.376
[22,   215] train loss: 0.380
[22,   220] train loss: 0.375
[22,   225] train loss: 0.366
[22,   230] train loss: 0.377
[22,   235] train loss: 0.374
[22,   240] train loss: 0.368
[22,   245] train loss: 0.373
[22,   250] train loss: 0.367
[22,   255] train loss: 0.373
[22,   260] train loss: 0.378
[22,   265] train loss: 0.364
[22,   270] train loss: 0.368
[22,   275] train loss: 0.385
[22,   280] train loss: 0.385
[22,   285] train loss: 0.367
[22,   290] train loss: 0.382
[22,   295] train loss: 0.365
[22,   300] train loss: 0.366
[22,   305] train loss: 0.382
[22,   310] train loss: 0.371
[22,   315] train loss: 0.378
[22,   320] train loss: 0.381
[22,   325] train loss: 0.390
[22,   330] train loss: 0.377
Finished Training
[22,     5] test loss: 0.552
[22,    10] test loss: 0.580
[22,    15] test loss: 0.565
[22,    20] test loss: 0.545
[22,    25] test loss: 0.555
[22,    30] test loss: 0.537
[22,    35] test loss: 0.555
[22,    40] test loss: 0.559
[22,    45] test loss: 0.576
[22,    50] test loss: 0.537
[22,    55] test loss: 0.552
[22,    60] test loss: 0.577
[22,    65] test loss: 0.542
[22,    70] test loss: 0.569
[22,    75] test loss: 0.543
[22,    80] test loss: 0.556
[22,    85] test loss: 0.575
[22,    90] test loss: 0.495
[22,    95] test loss: 0.585
[22,   100] test loss: 0.569
[22,   105] test loss: 0.553
[22,   110] test loss: 0.569
-----------------------------------------------------------------------------------------
Micro-Precision: 0.403241366147995, Macro-Precision: nan

Micro-Recall: 0.39772146940231323, Macro-Recall: nan

Micro-F1: 0.40046238899230957, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  21 | time: 422.10s | valid loss  0.56 | valid ppl     1.75
-----------------------------------------------------------------------------------------
[23,     5] train loss: 0.363
[23,    10] train loss: 0.368
[23,    15] train loss: 0.377
[23,    20] train loss: 0.362
[23,    25] train loss: 0.366
[23,    30] train loss: 0.360
[23,    35] train loss: 0.361
[23,    40] train loss: 0.357
[23,    45] train loss: 0.374
[23,    50] train loss: 0.367
[23,    55] train loss: 0.361
[23,    60] train loss: 0.363
[23,    65] train loss: 0.357
[23,    70] train loss: 0.364
[23,    75] train loss: 0.368
[23,    80] train loss: 0.355
[23,    85] train loss: 0.362
[23,    90] train loss: 0.364
[23,    95] train loss: 0.377
[23,   100] train loss: 0.377
[23,   105] train loss: 0.382
[23,   110] train loss: 0.382
[23,   115] train loss: 0.371
[23,   120] train loss: 0.367
[23,   125] train loss: 0.369
[23,   130] train loss: 0.355
[23,   135] train loss: 0.368
[23,   140] train loss: 0.385
[23,   145] train loss: 0.367
[23,   150] train loss: 0.385
[23,   155] train loss: 0.361
[23,   160] train loss: 0.378
[23,   165] train loss: 0.356
[23,   170] train loss: 0.365
[23,   175] train loss: 0.371
[23,   180] train loss: 0.373
[23,   185] train loss: 0.362
[23,   190] train loss: 0.369
[23,   195] train loss: 0.359
[23,   200] train loss: 0.381
[23,   205] train loss: 0.374
[23,   210] train loss: 0.380
[23,   215] train loss: 0.370
[23,   220] train loss: 0.374
[23,   225] train loss: 0.361
[23,   230] train loss: 0.374
[23,   235] train loss: 0.370
[23,   240] train loss: 0.373
[23,   245] train loss: 0.372
[23,   250] train loss: 0.375
[23,   255] train loss: 0.365
[23,   260] train loss: 0.378
[23,   265] train loss: 0.371
[23,   270] train loss: 0.358
[23,   275] train loss: 0.389
[23,   280] train loss: 0.361
[23,   285] train loss: 0.365
[23,   290] train loss: 0.364
[23,   295] train loss: 0.364
[23,   300] train loss: 0.371
[23,   305] train loss: 0.364
[23,   310] train loss: 0.365
[23,   315] train loss: 0.375
[23,   320] train loss: 0.362
[23,   325] train loss: 0.360
[23,   330] train loss: 0.375
Finished Training
[23,     5] test loss: 0.544
[23,    10] test loss: 0.601
[23,    15] test loss: 0.579
[23,    20] test loss: 0.520
[23,    25] test loss: 0.555
[23,    30] test loss: 0.577
[23,    35] test loss: 0.559
[23,    40] test loss: 0.567
[23,    45] test loss: 0.553
[23,    50] test loss: 0.545
[23,    55] test loss: 0.532
[23,    60] test loss: 0.546
[23,    65] test loss: 0.559
[23,    70] test loss: 0.559
[23,    75] test loss: 0.537
[23,    80] test loss: 0.562
[23,    85] test loss: 0.578
[23,    90] test loss: 0.559
[23,    95] test loss: 0.559
[23,   100] test loss: 0.588
[23,   105] test loss: 0.549
[23,   110] test loss: 0.549
-----------------------------------------------------------------------------------------
Micro-Precision: 0.40369319915771484, Macro-Precision: nan

Micro-Recall: 0.4225597381591797, Macro-Recall: nan

Micro-F1: 0.412911057472229, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  22 | time: 423.87s | valid loss  0.56 | valid ppl     1.76
-----------------------------------------------------------------------------------------
[24,     5] train loss: 0.367
[24,    10] train loss: 0.349
[24,    15] train loss: 0.353
[24,    20] train loss: 0.371
[24,    25] train loss: 0.359
[24,    30] train loss: 0.358
[24,    35] train loss: 0.372
[24,    40] train loss: 0.360
[24,    45] train loss: 0.354
[24,    50] train loss: 0.363
[24,    55] train loss: 0.362
[24,    60] train loss: 0.347
[24,    65] train loss: 0.359
[24,    70] train loss: 0.368
[24,    75] train loss: 0.368
[24,    80] train loss: 0.358
[24,    85] train loss: 0.365
[24,    90] train loss: 0.353
[24,    95] train loss: 0.367
[24,   100] train loss: 0.366
[24,   105] train loss: 0.367
[24,   110] train loss: 0.361
[24,   115] train loss: 0.367
[24,   120] train loss: 0.354
[24,   125] train loss: 0.363
[24,   130] train loss: 0.358
[24,   135] train loss: 0.366
[24,   140] train loss: 0.361
[24,   145] train loss: 0.362
[24,   150] train loss: 0.369
[24,   155] train loss: 0.352
[24,   160] train loss: 0.374
[24,   165] train loss: 0.378
[24,   170] train loss: 0.356
[24,   175] train loss: 0.365
[24,   180] train loss: 0.371
[24,   185] train loss: 0.359
[24,   190] train loss: 0.377
[24,   195] train loss: 0.358
[24,   200] train loss: 0.359
[24,   205] train loss: 0.361
[24,   210] train loss: 0.361
[24,   215] train loss: 0.360
[24,   220] train loss: 0.354
[24,   225] train loss: 0.372
[24,   230] train loss: 0.366
[24,   235] train loss: 0.362
[24,   240] train loss: 0.359
[24,   245] train loss: 0.367
[24,   250] train loss: 0.360
[24,   255] train loss: 0.355
[24,   260] train loss: 0.360
[24,   265] train loss: 0.350
[24,   270] train loss: 0.356
[24,   275] train loss: 0.377
[24,   280] train loss: 0.356
[24,   285] train loss: 0.368
[24,   290] train loss: 0.355
[24,   295] train loss: 0.358
[24,   300] train loss: 0.367
[24,   305] train loss: 0.364
[24,   310] train loss: 0.359
[24,   315] train loss: 0.377
[24,   320] train loss: 0.357
[24,   325] train loss: 0.370
[24,   330] train loss: 0.358
Finished Training
[24,     5] test loss: 0.573
[24,    10] test loss: 0.549
[24,    15] test loss: 0.593
[24,    20] test loss: 0.557
[24,    25] test loss: 0.535
[24,    30] test loss: 0.563
[24,    35] test loss: 0.574
[24,    40] test loss: 0.534
[24,    45] test loss: 0.525
[24,    50] test loss: 0.538
[24,    55] test loss: 0.564
[24,    60] test loss: 0.580
[24,    65] test loss: 0.542
[24,    70] test loss: 0.558
[24,    75] test loss: 0.564
[24,    80] test loss: 0.551
[24,    85] test loss: 0.579
[24,    90] test loss: 0.568
[24,    95] test loss: 0.562
[24,   100] test loss: 0.549
[24,   105] test loss: 0.564
[24,   110] test loss: 0.558
-----------------------------------------------------------------------------------------
Micro-Precision: 0.40537816286087036, Macro-Precision: nan

Micro-Recall: 0.4060661792755127, Macro-Recall: nan

Micro-F1: 0.40572187304496765, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  23 | time: 420.66s | valid loss  0.56 | valid ppl     1.76
-----------------------------------------------------------------------------------------
[25,     5] train loss: 0.357
[25,    10] train loss: 0.357
[25,    15] train loss: 0.349
[25,    20] train loss: 0.366
[25,    25] train loss: 0.366
[25,    30] train loss: 0.350
[25,    35] train loss: 0.354
[25,    40] train loss: 0.354
[25,    45] train loss: 0.364
[25,    50] train loss: 0.349
[25,    55] train loss: 0.362
[25,    60] train loss: 0.349
[25,    65] train loss: 0.358
[25,    70] train loss: 0.350
[25,    75] train loss: 0.354
[25,    80] train loss: 0.351
[25,    85] train loss: 0.366
[25,    90] train loss: 0.367
[25,    95] train loss: 0.372
[25,   100] train loss: 0.363
[25,   105] train loss: 0.351
[25,   110] train loss: 0.369
[25,   115] train loss: 0.344
[25,   120] train loss: 0.371
[25,   125] train loss: 0.344
[25,   130] train loss: 0.363
[25,   135] train loss: 0.364
[25,   140] train loss: 0.342
[25,   145] train loss: 0.355
[25,   150] train loss: 0.356
[25,   155] train loss: 0.354
[25,   160] train loss: 0.353
[25,   165] train loss: 0.348
[25,   170] train loss: 0.351
[25,   175] train loss: 0.336
[25,   180] train loss: 0.352
[25,   185] train loss: 0.358
[25,   190] train loss: 0.371
[25,   195] train loss: 0.358
[25,   200] train loss: 0.377
[25,   205] train loss: 0.354
[25,   210] train loss: 0.348
[25,   215] train loss: 0.363
[25,   220] train loss: 0.337
[25,   225] train loss: 0.373
[25,   230] train loss: 0.359
[25,   235] train loss: 0.348
[25,   240] train loss: 0.363
[25,   245] train loss: 0.336
[25,   250] train loss: 0.358
[25,   255] train loss: 0.361
[25,   260] train loss: 0.351
[25,   265] train loss: 0.372
[25,   270] train loss: 0.339
[25,   275] train loss: 0.371
[25,   280] train loss: 0.355
[25,   285] train loss: 0.365
[25,   290] train loss: 0.370
[25,   295] train loss: 0.361
[25,   300] train loss: 0.353
[25,   305] train loss: 0.349
[25,   310] train loss: 0.371
[25,   315] train loss: 0.356
[25,   320] train loss: 0.351
[25,   325] train loss: 0.350
[25,   330] train loss: 0.370
Finished Training
[25,     5] test loss: 0.522
[25,    10] test loss: 0.548
[25,    15] test loss: 0.542
[25,    20] test loss: 0.535
[25,    25] test loss: 0.555
[25,    30] test loss: 0.555
[25,    35] test loss: 0.548
[25,    40] test loss: 0.585
[25,    45] test loss: 0.589
[25,    50] test loss: 0.574
[25,    55] test loss: 0.536
[25,    60] test loss: 0.555
[25,    65] test loss: 0.552
[25,    70] test loss: 0.536
[25,    75] test loss: 0.567
[25,    80] test loss: 0.598
[25,    85] test loss: 0.600
[25,    90] test loss: 0.561
[25,    95] test loss: 0.543
[25,   100] test loss: 0.560
[25,   105] test loss: 0.553
[25,   110] test loss: 0.556
-----------------------------------------------------------------------------------------
Micro-Precision: 0.4062919318675995, Macro-Precision: nan

Micro-Recall: 0.4164874255657196, Macro-Recall: nan

Micro-F1: 0.41132649779319763, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  24 | time: 421.98s | valid loss  0.56 | valid ppl     1.76
-----------------------------------------------------------------------------------------
