Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
[19,    40] train loss: 0.316
[19,    45] train loss: 0.330
[19,    50] train loss: 0.333
[19,    55] train loss: 0.311
[19,    60] train loss: 0.317
[19,    65] train loss: 0.322
[19,    70] train loss: 0.313
[19,    75] train loss: 0.330
[19,    80] train loss: 0.325
[19,    85] train loss: 0.328
[19,    90] train loss: 0.316
[19,    95] train loss: 0.310
[19,   100] train loss: 0.330
[19,   105] train loss: 0.313
[19,   110] train loss: 0.333
[19,   115] train loss: 0.320
[19,   120] train loss: 0.326
[19,   125] train loss: 0.323
[19,   130] train loss: 0.330
[19,   135] train loss: 0.329
[19,   140] train loss: 0.337
[19,   145] train loss: 0.340
[19,   150] train loss: 0.320
[19,   155] train loss: 0.338
[19,   160] train loss: 0.328
[19,   165] train loss: 0.318
[19,   170] train loss: 0.321
[19,   175] train loss: 0.335
[19,   180] train loss: 0.312
[19,   185] train loss: 0.323
[19,   190] train loss: 0.315
[19,   195] train loss: 0.322
[19,   200] train loss: 0.323
[19,   205] train loss: 0.332
[19,   210] train loss: 0.314
[19,   215] train loss: 0.329
[19,   220] train loss: 0.313
[19,   225] train loss: 0.327
[19,   230] train loss: 0.331
[19,   235] train loss: 0.330
[19,   240] train loss: 0.318
[19,   245] train loss: 0.325
[19,   250] train loss: 0.316
[19,   255] train loss: 0.321
[19,   260] train loss: 0.340
[19,   265] train loss: 0.317
[19,   270] train loss: 0.331
[19,   275] train loss: 0.309
[19,   280] train loss: 0.327
[19,   285] train loss: 0.326
[19,   290] train loss: 0.333
[19,   295] train loss: 0.325
[19,   300] train loss: 0.344
[19,   305] train loss: 0.333
[19,   310] train loss: 0.314
[19,   315] train loss: 0.328
[19,   320] train loss: 0.323
[19,   325] train loss: 0.327
[19,   330] train loss: 0.330
Finished Training
[19,     5] test loss: 0.530
[19,    10] test loss: 0.525
[19,    15] test loss: 0.492
[19,    20] test loss: 0.508
[19,    25] test loss: 0.531
[19,    30] test loss: 0.496
[19,    35] test loss: 0.529
[19,    40] test loss: 0.530
[19,    45] test loss: 0.528
[19,    50] test loss: 0.524
[19,    55] test loss: 0.502
[19,    60] test loss: 0.484
[19,    65] test loss: 0.532
[19,    70] test loss: 0.509
[19,    75] test loss: 0.496
[19,    80] test loss: 0.502
[19,    85] test loss: 0.529
[19,    90] test loss: 0.499
[19,    95] test loss: 0.548
[19,   100] test loss: 0.501
[19,   105] test loss: 0.515
[19,   110] test loss: 0.527
-----------------------------------------------------------------------------------------
Micro-Precision: 0.4034561216831207, Macro-Precision: nan

Micro-Recall: 0.40924718976020813, Macro-Recall: nan

Micro-F1: 0.40633103251457214, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  18 | time: 137.13s | valid loss  0.52 | valid ppl     1.68
-----------------------------------------------------------------------------------------
[20,     5] train loss: 0.316
[20,    10] train loss: 0.317
[20,    15] train loss: 0.329
[20,    20] train loss: 0.314
[20,    25] train loss: 0.312
[20,    30] train loss: 0.301
[20,    35] train loss: 0.315
[20,    40] train loss: 0.304
[20,    45] train loss: 0.293
[20,    50] train loss: 0.321
[20,    55] train loss: 0.314
[20,    60] train loss: 0.306
[20,    65] train loss: 0.306
[20,    70] train loss: 0.311
[20,    75] train loss: 0.301
[20,    80] train loss: 0.307
[20,    85] train loss: 0.310
[20,    90] train loss: 0.333
[20,    95] train loss: 0.308
[20,   100] train loss: 0.314
[20,   105] train loss: 0.323
[20,   110] train loss: 0.322
[20,   115] train loss: 0.323
[20,   120] train loss: 0.312
[20,   125] train loss: 0.296
[20,   130] train loss: 0.311
[20,   135] train loss: 0.305
[20,   140] train loss: 0.314
[20,   145] train loss: 0.318
[20,   150] train loss: 0.325
[20,   155] train loss: 0.308
[20,   160] train loss: 0.320
[20,   165] train loss: 0.323
[20,   170] train loss: 0.316
[20,   175] train loss: 0.326
[20,   180] train loss: 0.318
[20,   185] train loss: 0.311
[20,   190] train loss: 0.325
[20,   195] train loss: 0.334
[20,   200] train loss: 0.325
[20,   205] train loss: 0.308
[20,   210] train loss: 0.330
[20,   215] train loss: 0.319
[20,   220] train loss: 0.307
[20,   225] train loss: 0.304
[20,   230] train loss: 0.315
[20,   235] train loss: 0.322
[20,   240] train loss: 0.318
[20,   245] train loss: 0.318
[20,   250] train loss: 0.314
[20,   255] train loss: 0.321
[20,   260] train loss: 0.328
[20,   265] train loss: 0.317
[20,   270] train loss: 0.326
[20,   275] train loss: 0.318
[20,   280] train loss: 0.306
[20,   285] train loss: 0.305
[20,   290] train loss: 0.314
[20,   295] train loss: 0.313
[20,   300] train loss: 0.314
[20,   305] train loss: 0.322
[20,   310] train loss: 0.319
[20,   315] train loss: 0.313
[20,   320] train loss: 0.321
[20,   325] train loss: 0.332
[20,   330] train loss: 0.327
Finished Training
[20,     5] test loss: 0.510
[20,    10] test loss: 0.509
[20,    15] test loss: 0.526
[20,    20] test loss: 0.544
[20,    25] test loss: 0.525
[20,    30] test loss: 0.497
[20,    35] test loss: 0.531
[20,    40] test loss: 0.517
[20,    45] test loss: 0.508
[20,    50] test loss: 0.484
[20,    55] test loss: 0.520
[20,    60] test loss: 0.482
[20,    65] test loss: 0.497
[20,    70] test loss: 0.522
[20,    75] test loss: 0.484
[20,    80] test loss: 0.525
[20,    85] test loss: 0.515
[20,    90] test loss: 0.529
[20,    95] test loss: 0.511
[20,   100] test loss: 0.522
[20,   105] test loss: 0.541
[20,   110] test loss: 0.522
-----------------------------------------------------------------------------------------
Micro-Precision: 0.4007566273212433, Macro-Precision: nan

Micro-Recall: 0.42934900522232056, Macro-Recall: nan

Micro-F1: 0.4145604074001312, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  19 | time: 138.81s | valid loss  0.52 | valid ppl     1.68
-----------------------------------------------------------------------------------------
[21,     5] train loss: 0.305
[21,    10] train loss: 0.328
[21,    15] train loss: 0.326
[21,    20] train loss: 0.314
[21,    25] train loss: 0.287
[21,    30] train loss: 0.315
[21,    35] train loss: 0.306
[21,    40] train loss: 0.293
[21,    45] train loss: 0.308
[21,    50] train loss: 0.312
[21,    55] train loss: 0.309
[21,    60] train loss: 0.290
[21,    65] train loss: 0.319
[21,    70] train loss: 0.305
[21,    75] train loss: 0.290
[21,    80] train loss: 0.306
[21,    85] train loss: 0.323
[21,    90] train loss: 0.301
[21,    95] train loss: 0.319
[21,   100] train loss: 0.306
[21,   105] train loss: 0.314
[21,   110] train loss: 0.317
[21,   115] train loss: 0.301
[21,   120] train loss: 0.319
[21,   125] train loss: 0.307
[21,   130] train loss: 0.319
[21,   135] train loss: 0.309
[21,   140] train loss: 0.308
[21,   145] train loss: 0.316
[21,   150] train loss: 0.320
[21,   155] train loss: 0.306
[21,   160] train loss: 0.295
[21,   165] train loss: 0.311
[21,   170] train loss: 0.290
[21,   175] train loss: 0.312
[21,   180] train loss: 0.317
[21,   185] train loss: 0.304
[21,   190] train loss: 0.307
[21,   195] train loss: 0.303
[21,   200] train loss: 0.308
[21,   205] train loss: 0.298
[21,   210] train loss: 0.297
[21,   215] train loss: 0.298
[21,   220] train loss: 0.320
[21,   225] train loss: 0.308
[21,   230] train loss: 0.299
[21,   235] train loss: 0.315
[21,   240] train loss: 0.308
[21,   245] train loss: 0.310
[21,   250] train loss: 0.324
[21,   255] train loss: 0.324
[21,   260] train loss: 0.308
[21,   265] train loss: 0.329
[21,   270] train loss: 0.301
[21,   275] train loss: 0.315
[21,   280] train loss: 0.305
[21,   285] train loss: 0.305
[21,   290] train loss: 0.324
[21,   295] train loss: 0.298
[21,   300] train loss: 0.306
[21,   305] train loss: 0.320
[21,   310] train loss: 0.298
[21,   315] train loss: 0.314
[21,   320] train loss: 0.308
[21,   325] train loss: 0.309
[21,   330] train loss: 0.314
Finished Training
[21,     5] test loss: 0.497
[21,    10] test loss: 0.548
[21,    15] test loss: 0.506
[21,    20] test loss: 0.520
[21,    25] test loss: 0.515
[21,    30] test loss: 0.513
[21,    35] test loss: 0.533
[21,    40] test loss: 0.551
[21,    45] test loss: 0.504
[21,    50] test loss: 0.513
[21,    55] test loss: 0.496
[21,    60] test loss: 0.558
[21,    65] test loss: 0.515
[21,    70] test loss: 0.483
[21,    75] test loss: 0.518
[21,    80] test loss: 0.514
[21,    85] test loss: 0.529
[21,    90] test loss: 0.498
[21,    95] test loss: 0.500
[21,   100] test loss: 0.521
[21,   105] test loss: 0.503
[21,   110] test loss: 0.519
-----------------------------------------------------------------------------------------
Micro-Precision: 0.4007062315940857, Macro-Precision: nan

Micro-Recall: 0.4333772361278534, Macro-Recall: nan

Micro-F1: 0.4164018929004669, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  20 | time: 138.14s | valid loss  0.52 | valid ppl     1.68
-----------------------------------------------------------------------------------------
[22,     5] train loss: 0.307
[22,    10] train loss: 0.303
[22,    15] train loss: 0.300
[22,    20] train loss: 0.297
[22,    25] train loss: 0.298
[22,    30] train loss: 0.293
[22,    35] train loss: 0.312
[22,    40] train loss: 0.308
[22,    45] train loss: 0.304
[22,    50] train loss: 0.309
[22,    55] train loss: 0.301
[22,    60] train loss: 0.299
[22,    65] train loss: 0.297
[22,    70] train loss: 0.292
[22,    75] train loss: 0.283
[22,    80] train loss: 0.297
[22,    85] train loss: 0.299
[22,    90] train loss: 0.298
[22,    95] train loss: 0.305
[22,   100] train loss: 0.304
[22,   105] train loss: 0.301
[22,   110] train loss: 0.310
[22,   115] train loss: 0.295
[22,   120] train loss: 0.305
[22,   125] train loss: 0.299
[22,   130] train loss: 0.305
[22,   135] train loss: 0.316
[22,   140] train loss: 0.308
[22,   145] train loss: 0.309
[22,   150] train loss: 0.308
[22,   155] train loss: 0.302
[22,   160] train loss: 0.308
[22,   165] train loss: 0.305
[22,   170] train loss: 0.300
[22,   175] train loss: 0.295
[22,   180] train loss: 0.300
[22,   185] train loss: 0.312
[22,   190] train loss: 0.297
[22,   195] train loss: 0.295
[22,   200] train loss: 0.305
[22,   205] train loss: 0.303
[22,   210] train loss: 0.303
[22,   215] train loss: 0.298
[22,   220] train loss: 0.285
[22,   225] train loss: 0.302
[22,   230] train loss: 0.303
[22,   235] train loss: 0.300
[22,   240] train loss: 0.324
[22,   245] train loss: 0.294
[22,   250] train loss: 0.296
[22,   255] train loss: 0.298
[22,   260] train loss: 0.301
[22,   265] train loss: 0.303
[22,   270] train loss: 0.293
[22,   275] train loss: 0.307
[22,   280] train loss: 0.295
[22,   285] train loss: 0.308
[22,   290] train loss: 0.297
[22,   295] train loss: 0.302
[22,   300] train loss: 0.287
[22,   305] train loss: 0.302
[22,   310] train loss: 0.306
[22,   315] train loss: 0.316
[22,   320] train loss: 0.300
[22,   325] train loss: 0.322
[22,   330] train loss: 0.290
Finished Training
[22,     5] test loss: 0.526
[22,    10] test loss: 0.493
[22,    15] test loss: 0.514
[22,    20] test loss: 0.538
[22,    25] test loss: 0.519
[22,    30] test loss: 0.509
[22,    35] test loss: 0.504
[22,    40] test loss: 0.503
[22,    45] test loss: 0.553
[22,    50] test loss: 0.533
[22,    55] test loss: 0.539
[22,    60] test loss: 0.508
[22,    65] test loss: 0.517
[22,    70] test loss: 0.498
[22,    75] test loss: 0.551
[22,    80] test loss: 0.514
[22,    85] test loss: 0.471
[22,    90] test loss: 0.481
[22,    95] test loss: 0.517
[22,   100] test loss: 0.534
[22,   105] test loss: 0.549
[22,   110] test loss: 0.512
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3976575434207916, Macro-Precision: nan

Micro-Recall: 0.42470481991767883, Macro-Recall: nan

Micro-F1: 0.4107363820075989, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  21 | time: 139.26s | valid loss  0.52 | valid ppl     1.69
-----------------------------------------------------------------------------------------
[23,     5] train loss: 0.305
[23,    10] train loss: 0.299
[23,    15] train loss: 0.288
[23,    20] train loss: 0.302
[23,    25] train loss: 0.289
[23,    30] train loss: 0.283
[23,    35] train loss: 0.298
[23,    40] train loss: 0.291
[23,    45] train loss: 0.281
[23,    50] train loss: 0.295
[23,    55] train loss: 0.291
[23,    60] train loss: 0.286
[23,    65] train loss: 0.287
[23,    70] train loss: 0.290
[23,    75] train loss: 0.293
[23,    80] train loss: 0.294
[23,    85] train loss: 0.287
[23,    90] train loss: 0.290
[23,    95] train loss: 0.283
[23,   100] train loss: 0.293
[23,   105] train loss: 0.300
[23,   110] train loss: 0.291
[23,   115] train loss: 0.299
[23,   120] train loss: 0.286
[23,   125] train loss: 0.287
[23,   130] train loss: 0.308
[23,   135] train loss: 0.293
[23,   140] train loss: 0.298
[23,   145] train loss: 0.292
[23,   150] train loss: 0.272
[23,   155] train loss: 0.298
[23,   160] train loss: 0.302
[23,   165] train loss: 0.287
[23,   170] train loss: 0.290
[23,   175] train loss: 0.288
[23,   180] train loss: 0.294
[23,   185] train loss: 0.294
[23,   190] train loss: 0.297
[23,   195] train loss: 0.300
[23,   200] train loss: 0.300
[23,   205] train loss: 0.291
[23,   210] train loss: 0.296
[23,   215] train loss: 0.297
[23,   220] train loss: 0.297
[23,   225] train loss: 0.295
[23,   230] train loss: 0.304
[23,   235] train loss: 0.306
[23,   240] train loss: 0.287
[23,   245] train loss: 0.299
[23,   250] train loss: 0.298
[23,   255] train loss: 0.290
[23,   260] train loss: 0.297
[23,   265] train loss: 0.308
[23,   270] train loss: 0.291
[23,   275] train loss: 0.300
[23,   280] train loss: 0.294
[23,   285] train loss: 0.291
[23,   290] train loss: 0.302
[23,   295] train loss: 0.299
[23,   300] train loss: 0.292
[23,   305] train loss: 0.308
[23,   310] train loss: 0.303
[23,   315] train loss: 0.303
[23,   320] train loss: 0.300
[23,   325] train loss: 0.295
[23,   330] train loss: 0.309
Finished Training
[23,     5] test loss: 0.540
[23,    10] test loss: 0.493
[23,    15] test loss: 0.522
[23,    20] test loss: 0.509
[23,    25] test loss: 0.506
[23,    30] test loss: 0.532
[23,    35] test loss: 0.539
[23,    40] test loss: 0.476
[23,    45] test loss: 0.528
[23,    50] test loss: 0.474
[23,    55] test loss: 0.502
[23,    60] test loss: 0.483
[23,    65] test loss: 0.510
[23,    70] test loss: 0.493
[23,    75] test loss: 0.514
[23,    80] test loss: 0.527
[23,    85] test loss: 0.546
[23,    90] test loss: 0.553
[23,    95] test loss: 0.526
[23,   100] test loss: 0.519
[23,   105] test loss: 0.552
[23,   110] test loss: 0.485
-----------------------------------------------------------------------------------------
Micro-Precision: 0.40355411171913147, Macro-Precision: nan

Micro-Recall: 0.420378714799881, Macro-Recall: nan

Micro-F1: 0.41179463267326355, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  22 | time: 137.98s | valid loss  0.52 | valid ppl     1.68
-----------------------------------------------------------------------------------------
[24,     5] train loss: 0.277
[24,    10] train loss: 0.283
[24,    15] train loss: 0.287
[24,    20] train loss: 0.285
[24,    25] train loss: 0.292
[24,    30] train loss: 0.268
[24,    35] train loss: 0.295
[24,    40] train loss: 0.294
[24,    45] train loss: 0.278
[24,    50] train loss: 0.290
[24,    55] train loss: 0.277
[24,    60] train loss: 0.289
[24,    65] train loss: 0.279
[24,    70] train loss: 0.289
[24,    75] train loss: 0.286
[24,    80] train loss: 0.296
[24,    85] train loss: 0.281
[24,    90] train loss: 0.293
[24,    95] train loss: 0.291
[24,   100] train loss: 0.296
[24,   105] train loss: 0.291
[24,   110] train loss: 0.294
[24,   115] train loss: 0.296
[24,   120] train loss: 0.272
[24,   125] train loss: 0.272
[24,   130] train loss: 0.285
[24,   135] train loss: 0.292
[24,   140] train loss: 0.274
[24,   145] train loss: 0.291
[24,   150] train loss: 0.289
[24,   155] train loss: 0.291
[24,   160] train loss: 0.286
[24,   165] train loss: 0.293
[24,   170] train loss: 0.277
[24,   175] train loss: 0.291
[24,   180] train loss: 0.298
[24,   185] train loss: 0.272
[24,   190] train loss: 0.290
[24,   195] train loss: 0.297
[24,   200] train loss: 0.284
[24,   205] train loss: 0.283
[24,   210] train loss: 0.283
[24,   215] train loss: 0.286
[24,   220] train loss: 0.280
[24,   225] train loss: 0.301
[24,   230] train loss: 0.287
[24,   235] train loss: 0.278
[24,   240] train loss: 0.275
[24,   245] train loss: 0.289
[24,   250] train loss: 0.291
[24,   255] train loss: 0.283
[24,   260] train loss: 0.289
[24,   265] train loss: 0.304
[24,   270] train loss: 0.284
[24,   275] train loss: 0.294
[24,   280] train loss: 0.291
[24,   285] train loss: 0.293
[24,   290] train loss: 0.290
[24,   295] train loss: 0.286
[24,   300] train loss: 0.297
[24,   305] train loss: 0.300
[24,   310] train loss: 0.281
[24,   315] train loss: 0.278
[24,   320] train loss: 0.301
[24,   325] train loss: 0.300
[24,   330] train loss: 0.281
Finished Training
[24,     5] test loss: 0.510
[24,    10] test loss: 0.519
[24,    15] test loss: 0.513
[24,    20] test loss: 0.534
[24,    25] test loss: 0.498
[24,    30] test loss: 0.533
[24,    35] test loss: 0.493
[24,    40] test loss: 0.512
[24,    45] test loss: 0.500
[24,    50] test loss: 0.536
[24,    55] test loss: 0.521
[24,    60] test loss: 0.490
[24,    65] test loss: 0.482
[24,    70] test loss: 0.536
[24,    75] test loss: 0.497
[24,    80] test loss: 0.503
[24,    85] test loss: 0.521
[24,    90] test loss: 0.544
[24,    95] test loss: 0.498
[24,   100] test loss: 0.546
[24,   105] test loss: 0.547
[24,   110] test loss: 0.505
-----------------------------------------------------------------------------------------
Micro-Precision: 0.39970964193344116, Macro-Precision: nan

Micro-Recall: 0.42706626653671265, Macro-Recall: nan

Micro-F1: 0.412935346364975, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  23 | time: 136.69s | valid loss  0.52 | valid ppl     1.68
-----------------------------------------------------------------------------------------
[25,     5] train loss: 0.289
[25,    10] train loss: 0.289
[25,    15] train loss: 0.291
[25,    20] train loss: 0.281
[25,    25] train loss: 0.274
[25,    30] train loss: 0.274
[25,    35] train loss: 0.279
[25,    40] train loss: 0.282
[25,    45] train loss: 0.272
[25,    50] train loss: 0.272
[25,    55] train loss: 0.273
[25,    60] train loss: 0.288
[25,    65] train loss: 0.281
[25,    70] train loss: 0.281
[25,    75] train loss: 0.275
[25,    80] train loss: 0.281
[25,    85] train loss: 0.283
[25,    90] train loss: 0.277
[25,    95] train loss: 0.269
[25,   100] train loss: 0.279
[25,   105] train loss: 0.283
[25,   110] train loss: 0.263
[25,   115] train loss: 0.277
[25,   120] train loss: 0.284
[25,   125] train loss: 0.280
[25,   130] train loss: 0.277
[25,   135] train loss: 0.291
[25,   140] train loss: 0.276
[25,   145] train loss: 0.276
[25,   150] train loss: 0.278
[25,   155] train loss: 0.283
[25,   160] train loss: 0.294
[25,   165] train loss: 0.282
[25,   170] train loss: 0.269
[25,   175] train loss: 0.271
[25,   180] train loss: 0.279
[25,   185] train loss: 0.276
[25,   190] train loss: 0.286
[25,   195] train loss: 0.290
[25,   200] train loss: 0.289
[25,   205] train loss: 0.283
[25,   210] train loss: 0.277
[25,   215] train loss: 0.279
[25,   220] train loss: 0.271
[25,   225] train loss: 0.277
[25,   230] train loss: 0.281
[25,   235] train loss: 0.288
[25,   240] train loss: 0.282
[25,   245] train loss: 0.296
[25,   250] train loss: 0.288
[25,   255] train loss: 0.283
[25,   260] train loss: 0.291
[25,   265] train loss: 0.287
[25,   270] train loss: 0.279
[25,   275] train loss: 0.275
[25,   280] train loss: 0.285
[25,   285] train loss: 0.289
[25,   290] train loss: 0.289
[25,   295] train loss: 0.273
[25,   300] train loss: 0.278
[25,   305] train loss: 0.297
[25,   310] train loss: 0.279
[25,   315] train loss: 0.280
[25,   320] train loss: 0.282
[25,   325] train loss: 0.279
[25,   330] train loss: 0.275
Finished Training
[25,     5] test loss: 0.523
[25,    10] test loss: 0.514
[25,    15] test loss: 0.527
[25,    20] test loss: 0.515
[25,    25] test loss: 0.541
[25,    30] test loss: 0.515
[25,    35] test loss: 0.493
[25,    40] test loss: 0.508
[25,    45] test loss: 0.530
[25,    50] test loss: 0.514
[25,    55] test loss: 0.527
[25,    60] test loss: 0.526
[25,    65] test loss: 0.507
[25,    70] test loss: 0.507
[25,    75] test loss: 0.499
[25,    80] test loss: 0.530
[25,    85] test loss: 0.530
[25,    90] test loss: 0.524
[25,    95] test loss: 0.489
[25,   100] test loss: 0.522
[25,   105] test loss: 0.511
[25,   110] test loss: 0.543
-----------------------------------------------------------------------------------------
Micro-Precision: 0.40277373790740967, Macro-Precision: nan

Micro-Recall: 0.42483288049697876, Macro-Recall: nan

Micro-F1: 0.4135093092918396, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  24 | time: 137.66s | valid loss  0.52 | valid ppl     1.69
-----------------------------------------------------------------------------------------
